gene	stable_gene_id	top_celltype	runner_celltype	top_gap	bootstrap_top_frequency	bootstrap_valid	n_eligible_celltypes	status	reason	study
AADAT	HGNC:17929	Tumor	Peri	0.002494300434889983	0.9071428571428571	980	8	DONE	descriptive_only	GSE159115
AASS	ENSG00000008311	Endo_ACKR1	Tumor	0.005657928897577644	0.22782258064516128	992	8	DONE	descriptive_only	GSE159115
ABHD12	ENSG00000100997	Macro	Peri	0.23490524317745723	1.0	992	8	DONE	descriptive_only	GSE159115
ABHD6	ENSG00000163686	Peri	Tumor	0.0028501540275427117	0.0715725806451613	992	8	DONE	descriptive_only	GSE159115
ACSL1	ENSG00000151726	Macro	Tumor	0.36697325981534396	1.0	992	8	DONE	descriptive_only	GSE159115
ACSL3	ENSG00000123983	Peri	Macro	0.04743160411165115	0.22681451612903225	992	8	DONE	descriptive_only	GSE159115
ACSL4	ENSG00000068366	Macro	Peri	0.0059286420595645595	0.9133064516129032	992	8	DONE	descriptive_only	GSE159115
ACSL5	ENSG00000197142	Endo_ACKR1	Endo_PLVAP	0.045302367628573315	0.46875	992	8	DONE	descriptive_only	GSE159115
ACSL6	ENSG00000164398	Tcell	Tcell_CD8	0.03334122274818389	0.2360248447204969	966	8	DONE	descriptive_only	GSE159115
ACSM1	ENSG00000166743	Tumor	vSMC	0.009602255169762432	0.9403765690376569	956	8	DONE	descriptive_only	GSE159115
ADA	ENSG00000196839	Tcell_CD8	Endo_PLVAP	0.09511713296967084	0.5504032258064516	992	8	DONE	descriptive_only	GSE159115
ADA2	ENSG00000093072	Macro	Endo_ACKR1	0.5513704929669717	1.0	992	8	DONE	descriptive_only	GSE159115
AFMID	ENSG00000183077	Tumor	Peri	0.013504369326903881	0.9586693548387096	992	8	DONE	descriptive_only	GSE159115
AHCY	ENSG00000101444	Tumor	Peri	0.05930062271068537	0.9929435483870968	992	8	DONE	descriptive_only	GSE159115
ALOX15	ENSG00000161905	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
ALOX5	ENSG00000012779	Macro	Tumor	0.24901678976781197	1.0	992	8	DONE	descriptive_only	GSE159115
AMDHD2	ENSG00000162066	Macro	Tumor	0.030726594848120514	0.9858870967741935	992	8	DONE	descriptive_only	GSE159115
AOX1	ENSG00000138356	Tumor	Peri	0.07587595409348526	1.0	989	8	DONE	descriptive_only	GSE159115
APRT	HGNC:626	Tcell_CD8	Tumor	0.11347007690017963	0.5120967741935484	992	8	DONE	descriptive_only	GSE159115
ARG1	ENSG00000118520	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
ARG2	ENSG00000081181	Tumor	vSMC	0.0015095272768235746	0.4838709677419355	992	8	DONE	descriptive_only	GSE159115
ASNS	ENSG00000070669	Tumor	vSMC	0.05597116815935707	0.9506048387096774	992	8	DONE	descriptive_only	GSE159115
ASS1	ENSG00000130707	Endo_ACKR1	Tumor	0.41110554286597645	0.5816532258064516	992	8	DONE	descriptive_only	GSE159115
BCAT1	ENSG00000060982	Endo_ACKR1	Macro	0.013360016324359736	0.2752016129032258	992	8	DONE	descriptive_only	GSE159115
BCAT2	ENSG00000105552	Tumor	Peri	0.01752160351639294	0.9334677419354839	992	8	DONE	descriptive_only	GSE159115
CDO1	ENSG00000129596	Tcell	Endo_ACKR1	0.005623132388170214	0.212636695018226	823	8	DONE	descriptive_only	GSE159115
CEPT1	ENSG00000134255	Endo_ACKR1	Tumor	0.005607724462543248	0.26713709677419356	992	8	DONE	descriptive_only	GSE159115
CHKA	ENSG00000110721	Macro	Endo_PLVAP	0.09843786796144988	1.0	992	8	DONE	descriptive_only	GSE159115
CHKB	ENSG00000100288	Peri	Endo_PLVAP	0.009554144721516396	0.19858870967741934	992	8	DONE	descriptive_only	GSE159115
CHPT1	ENSG00000111666	Macro	Tumor	0.11521929098456968	1.0	992	8	DONE	descriptive_only	GSE159115
CKB	ENSG00000166165	Tumor	Peri	0.7409878832686306	1.0	992	8	DONE	descriptive_only	GSE159115
CKM	ENSG00000104879	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
CMAS	ENSG00000111726	Tumor	vSMC	0.0314559954981303	0.8256048387096774	992	8	DONE	descriptive_only	GSE159115
CMPK1	ENSG00000162368	Endo_ACKR1	Tcell	0.02259230327007067	0.4284274193548387	992	8	DONE	descriptive_only	GSE159115
CMPK2	ENSG00000134326	Endo_PLVAP	Peri	0.00764617295490902	0.6522177419354839	992	8	DONE	descriptive_only	GSE159115
CNDP2	HGNC:24437	Tumor	Macro	0.7949115028047979	1.0	992	8	DONE	descriptive_only	GSE159115
CPT1A	ENSG00000110090	Endo_ACKR1	Endo_PLVAP	0.021587446015910505	0.45463709677419356	992	8	DONE	descriptive_only	GSE159115
CPT1B	ENSG00000205560	Endo_PLVAP	Peri	0.004135983235297054	0.5061475409836066	976	8	DONE	descriptive_only	GSE159115
CPT2	ENSG00000157184	Tumor	vSMC	0.029065484971967287	1.0	992	8	DONE	descriptive_only	GSE159115
CRAT	ENSG00000095321	Tumor	Peri	0.007149098532272399	0.8729838709677419	992	8	DONE	descriptive_only	GSE159115
CTNS	ENSG00000040531	Macro	Peri	0.005304321137035023	0.9425403225806451	992	8	DONE	descriptive_only	GSE159115
CYP27A1	HGNC:2605	Macro	Tumor	0.023684624555540185	0.6038306451612904	992	8	DONE	descriptive_only	GSE159115
CYP4F2	ENSG00000186115	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
DPEP1	HGNC:3002	Tumor	Endo_PLVAP	0.03540673830620728	0.8791878172588833	985	8	DONE	descriptive_only	GSE159115
DPYD	ENSG00000188641	Macro	Peri	0.10265282205895446	1.0	992	8	DONE	descriptive_only	GSE159115
ENPP2	ENSG00000136960	Peri	Endo_PLVAP	0.007354133657143214	0.05241935483870968	992	8	DONE	descriptive_only	GSE159115
ETNK1	ENSG00000139163	Peri	Tcell_CD8	0.006121230557443236	0.17540322580645162	992	8	DONE	descriptive_only	GSE159115
ETNK2	ENSG00000143845	Tumor	Peri	0.1024851426838958	1.0	992	8	DONE	descriptive_only	GSE159115
FH	ENSG00000091483	Tumor	vSMC	0.003930449699913768	0.5120967741935484	992	8	DONE	descriptive_only	GSE159115
FOLH1	ENSG00000086205	Endo_PLVAP	Peri	0.10130201684367107	0.8522012578616353	954	8	DONE	descriptive_only	GSE159115
GAMT	ENSG00000130005	Tumor	vSMC	0.027446688071971148	0.7127016129032258	992	8	DONE	descriptive_only	GSE159115
GCK	HGNC:4195	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
GCLC	ENSG00000001084	Macro	Peri	0.06372750129947626	1.0	992	8	DONE	descriptive_only	GSE159115
GDA	ENSG00000119125	Tumor	Tcell	0.060457796804305367	0.9979838709677419	992	8	DONE	descriptive_only	GSE159115
GDPD5	ENSG00000158555	Peri	Endo_PLVAP	0.00914900665113949	0.2564632885211996	967	8	DONE	descriptive_only	GSE159115
GGT1	HGNC:4250	Tumor	Tcell_CD8	0.21296652692317214	1.0	992	8	DONE	descriptive_only	GSE159115
GGT5	HGNC:4260	vSMC	Peri	0.17758196585409897	0.9939516129032258	992	8	DONE	descriptive_only	GSE159115
GLS	ENSG00000115419	Endo_ACKR1	Peri	0.10292584979708069	0.5816532258064516	992	8	DONE	descriptive_only	GSE159115
GLS2	ENSG00000135423	NA	NA	NA	NA	0	8	NOT_EVALUABLE	fewer_than2_types_or_max_detection_below1pct	GSE159115
GLUL	ENSG00000135821	Macro	Endo_ACKR1	0.7454691306814085	1.0	992	8	DONE	descriptive_only	GSE159115
GNPNAT1	ENSG00000100522	Endo_ACKR1	Peri	0.01299943136989741	0.4344758064516129	992	8	DONE	descriptive_only	GSE159115
GOT1	ENSG00000120053	Tumor	Tcell_CD8	0.19828989261402033	1.0	992	8	DONE	descriptive_only	GSE159115
GOT2	ENSG00000125166	Peri	Endo_PLVAP	0.009114122641301625	0.2217741935483871	992	8	DONE	descriptive_only	GSE159115
