source_id	path_or_url	sha256	access_scope
GSE159115_ccRCC_anno.csv.gz	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/GSE159115_ccRCC_anno.csv.gz	98a60cc1be5631f34532af00c3392d7c6bf56f25a9b8819c908c84b960b4c765	SERVER_PRIVATE
gene_membership.tsv	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T153000Z_source_union_v1/source/gene_membership.tsv	4aff6abba0203fc612d706afd27c87aa388c08b4a9a967a918bab6248fd49378	CODE_OR_SUMMARY
ccrcc_sc_source_v1.py	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T153000Z_source_union_v1/source/ccrcc_sc_source_v1.py	56ff47c85dfeaa11d18a969c380c5d2d1909f570d39c6106abb211a39176c17b	CODE_OR_SUMMARY
GSM4819725_SI_18854_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819725_SI_18854_filtered_gene_bc_matrices_h5.h5	fa8702bb155ec249f92da4ed9813f7fccfb530c8bf087e9a63c3c3bb6190a17b	SERVER_PRIVATE
GSM4819727_SI_18855_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819727_SI_18855_filtered_gene_bc_matrices_h5.h5	2b228f7b6cf9bffc6123e29a172da35328061651b9d75912d17f7fde5da2d56c	SERVER_PRIVATE
GSM4819729_SI_19703_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819729_SI_19703_filtered_gene_bc_matrices_h5.h5	36cee422866995c61371740794c2f82719dcc3fb79250ccd9c24628da3e29ffb	SERVER_PRIVATE
GSM4819734_SI_22368_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819734_SI_22368_filtered_gene_bc_matrices_h5.h5	d69003f2fcc5447e37c39154a1b3e916361951471f161176e6ec9c97da11e9f4	SERVER_PRIVATE
GSM4819736_SI_22604_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819736_SI_22604_filtered_gene_bc_matrices_h5.h5	0afdcabab49b31bc2031819c7f6b1a55a355d436d7a7361e0a93670b460321e5	SERVER_PRIVATE
GSM4819737_SI_23459_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819737_SI_23459_filtered_gene_bc_matrices_h5.h5	6096086e525778104bf86a52e9e6936ac08ccaf6a4211f6c7f937dbafe3bc520	SERVER_PRIVATE
GSM4819738_SI_23843_filtered_gene_bc_matrices_h5.h5	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse159115_kyn_cell_source_v0.1/h5/GSM4819738_SI_23843_filtered_gene_bc_matrices_h5.h5	3e55147db06f6b014b16cf5297af4d7d695f42bd68494d725014303fc54c52e1	SERVER_PRIVATE
