author_label	display_label	annotation_origin
Bcell	Bcell	author_anno_unchanged
Endo_ACKR1	Endo_ACKR1	author_anno_unchanged
Endo_PLVAP	Endo_PLVAP	author_anno_unchanged
Macro	Macro	author_anno_unchanged
Macro_MKI67	Macro_MKI67	author_anno_unchanged
Mast	Mast	author_anno_unchanged
Peri	Peri	author_anno_unchanged
Plasma	Plasma	author_anno_unchanged
Tcell	Tcell	author_anno_unchanged
Tcell_CD8	Tcell_CD8	author_anno_unchanged
Tumor	Tumor	author_anno_unchanged
ua	ua	author_anno_unchanged
vSMC	vSMC	author_anno_unchanged
