cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00864	pantothenate	PANK1	author_patient	14	14	Spearman_rho	-0.5648351648351648	-0.9185657633840052	-0.013284280058176721	0.0365	0.26180555555555557	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK1	ENSG00000152782	14	True	9999	4000	4000	4218205324	9999_patient_permutations_plus1	-0.5648351648351648	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00864	pantothenate	PANK1	author_patient	14	14	Spearman_rho	-0.5648351648351648	-0.9051972118845708	-0.006740818942764495	0.0372	0.2542	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK1	ENSG00000152782	14	True	9999	4000	4000	1627276340	9999_patient_permutations_plus1	-0.5648351648351648	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00864	pantothenate	PANK1	author_patient	14	14	Spearman_rho	-0.5648351648351648	-0.8465097716226384	-0.3008849557522124	0.8719	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK1	ENSG00000152782	14	True	9999	4000	4000	291007966	9999_within_exact_author_treatment_permutations_plus1	-0.5648351648351648	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00864	pantothenate	PANK2	author_patient	14	14	Spearman_rho	0.27912087912087913	-0.37227439915352445	0.7647455386649042	0.3419	0.763671875	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK2	ENSG00000125779	14	True	9999	4000	4000	3671385458	9999_patient_permutations_plus1	0.27912087912087913	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00864	pantothenate	PANK2	author_patient	14	14	Spearman_rho	0.27912087912087913	-0.3794720605939005	0.7663073256331684	0.3296	0.7285553571428571	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK2	ENSG00000125779	14	True	9999	4000	4000	3664537487	9999_patient_permutations_plus1	0.27912087912087913	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00864	pantothenate	PANK2	author_patient	14	14	Spearman_rho	0.27912087912087913	-0.09977827050997783	0.6415929203539823	0.6591	0.8744736842105263	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK2	ENSG00000125779	14	True	9999	4000	4000	453010703	9999_within_exact_author_treatment_permutations_plus1	0.27912087912087913	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00864	pantothenate	PANK3	author_patient	14	14	Spearman_rho	0.45494505494505494	-0.2342935569498069	0.8574768270460595	0.1025	0.4575892857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK3	ENSG00000120137	14	True	9999	4000	4000	3884859062	9999_patient_permutations_plus1	0.45494505494505494	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00864	pantothenate	PANK3	author_patient	14	14	Spearman_rho	0.45494505494505494	-0.21367239467849222	0.860060871991275	0.1043	0.45817500000000005	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK3	ENSG00000120137	14	True	9999	4000	4000	2943632438	9999_patient_permutations_plus1	0.45494505494505494	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00864	pantothenate	PANK3	author_patient	14	14	Spearman_rho	0.45494505494505494	0.049279271983722894	0.7339246119733924	0.1891	0.6774305555555556	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK3	ENSG00000120137	14	True	9999	4000	4000	1294327448	9999_within_exact_author_treatment_permutations_plus1	0.45494505494505494	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00262	hypoxanthine	HPRT1	author_patient	14	14	Spearman_rho	-0.01978021978021978	-0.6044444444444445	0.5193157728207564	0.9513	0.9870967741935484	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|HPRT1	ENSG00000165704	14	True	9999	4000	4000	3258017204	9999_patient_permutations_plus1	-0.01978021978021978	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
