cohort	contrast	term	library_genes	tested_overlap	status	reason
Wu2021	high_vs_low_detected	2-LTR Circle Formation R-HSA-164843	8	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	GAG Synthesis Requires Tetrasaccharide Linker Sequence R-HSA-1971475	26	21	DONE	size15_to500
Wu2021	high_vs_low_detected	ABC Transporter Disorders R-HSA-5619084	77	67	DONE	size15_to500
Wu2021	high_vs_low_detected	ABC Transporters In Lipid Homeostasis R-HSA-1369062	18	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	ABC-family Proteins Mediated Transport R-HSA-382556	102	84	DONE	size15_to500
Wu2021	high_vs_low_detected	ADORA2B Mediated Anti-Inflammatory Cytokine Production R-HSA-9660821	131	58	DONE	size15_to500
Wu2021	high_vs_low_detected	ADP Signaling Thru P2Y Purinoceptor 1 R-HSA-418592	25	20	DONE	size15_to500
Wu2021	high_vs_low_detected	ADP Signaling Thru P2Y Purinoceptor 12 R-HSA-392170	22	15	DONE	size15_to500
Wu2021	high_vs_low_detected	AKT Phosphorylates Targets In Cytosol R-HSA-198323	14	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	AKT Phosphorylates Targets In Nucleus R-HSA-198693	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	ALK Mutants Bind TKIs R-HSA-9700645	12	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	AMPK Inhibits chREBP Transcriptional Activity R-HSA-163680	8	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	APC Truncation Mutants Have Impaired AXIN Binding R-HSA-5467337	14	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	APC-Cdc20 Mediated Degradation Of Nek2A R-HSA-179409	26	26	DONE	size15_to500
Wu2021	high_vs_low_detected	APC/C-mediated Degradation Of Cell Cycle Proteins R-HSA-174143	87	84	DONE	size15_to500
Wu2021	high_vs_low_detected	APC/C:Cdc20 Mediated Degradation Of Cyclin B R-HSA-174048	24	24	DONE	size15_to500
Wu2021	high_vs_low_detected	APC/C:Cdc20 Mediated Degradation Of Securin R-HSA-174154	67	65	DONE	size15_to500
Wu2021	high_vs_low_detected	APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176409	75	72	DONE	size15_to500
Wu2021	high_vs_low_detected	APC/C:Cdh1 Mediated Degradation Of Cdc20 And APC/C:Cdh1 Targets In Late Mitosis/Early G1 R-HSA-174178	73	71	DONE	size15_to500
