cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	up	Reactome_2022	GAG Synthesis Requires Tetrasaccharide Linker Sequence R-HSA-1971475	14558	1305	21	2	0.5733039032	GPC4;SDC4	1	1
Wu2021	high_vs_zero	up	Reactome_2022	ABC Transporter Disorders R-HSA-5619084	14558	1305	67	9	0.1429976827	ERLIN2;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.6761079947	0.6729176532
Wu2021	high_vs_zero	up	Reactome_2022	ABC-family Proteins Mediated Transport R-HSA-382556	14558	1305	84	10	0.2182959846	ABCA5;ERLIN2;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.7857880069	0.7962732467
Wu2021	high_vs_zero	up	Reactome_2022	ADORA2B Mediated Anti-Inflammatory Cytokine Production R-HSA-9660821	14558	1305	58	6	0.42053757	ADCY1;PRKAR1A;PRKAR2B;PTHLH;RAMP1;RAMP2	0.9799026707	0.9872601363
Wu2021	high_vs_zero	up	Reactome_2022	ADP Signaling Thru P2Y Purinoceptor 1 R-HSA-418592	14558	1305	20	1	0.8473520386	GNAQ	1	1
Wu2021	high_vs_zero	up	Reactome_2022	ADP Signaling Thru P2Y Purinoceptor 12 R-HSA-392170	14558	1305	15	0	1		1	1
Wu2021	high_vs_zero	up	Reactome_2022	APC-Cdc20 Mediated Degradation Of Nek2A R-HSA-179409	14558	1305	26	4	0.1999940357	ANAPC11;BUB3;MAD2L1;UBB	0.772711303	0.773416533
Wu2021	high_vs_zero	up	Reactome_2022	APC/C-mediated Degradation Of Cell Cycle Proteins R-HSA-174143	14558	1305	84	13	0.03575652749	ANAPC11;BUB3;CDC14A;MAD2L1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;SKP1;UBB	0.4442352395	0.3834487195
Wu2021	high_vs_zero	up	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Cyclin B R-HSA-174048	14558	1305	24	2	0.6471616473	ANAPC11;UBB	1	1
Wu2021	high_vs_zero	up	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Securin R-HSA-174154	14558	1305	65	9	0.1248310306	ANAPC11;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.6613890595	0.6386837846
Wu2021	high_vs_zero	up	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176409	14558	1305	72	11	0.05492093033	ANAPC11;BUB3;MAD2L1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.5051785432	0.4606505886
Wu2021	high_vs_zero	up	Reactome_2022	APC/C:Cdh1 Mediated Degradation Of Cdc20 And APC/C:Cdh1 Targets In Late Mitosis/Early G1 R-HSA-174178	14558	1305	71	9	0.1830276999	ANAPC11;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1;UBB	0.7496691834	0.745208528
