cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_low_detected	up	Reactome_2022	GAG Synthesis Requires Tetrasaccharide Linker Sequence R-HSA-1971475	14558	1358	21	2	0.5959164135	GPC4;SDC4	0.9970080525	1
Wu2021	high_vs_low_detected	up	Reactome_2022	ABC Transporter Disorders R-HSA-5619084	14558	1358	67	6	0.603458345	ABCA3;ERLIN2;PSMA1;PSMC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	ABC-family Proteins Mediated Transport R-HSA-382556	14558	1358	84	8	0.5300462034	ABCA3;ABCD3;ERLIN2;PEX19;PSMA1;PSMC5;UBB;UBC	0.9638717689	1
Wu2021	high_vs_low_detected	up	Reactome_2022	ADORA2B Mediated Anti-Inflammatory Cytokine Production R-HSA-9660821	14558	1358	58	7	0.2949768972	ADCY1;PRKAR1A;PRKAR2B;RAMP1;RAMP2;RAMP3;VIPR2	0.8191261985	0.8820136079
Wu2021	high_vs_low_detected	up	Reactome_2022	ADP Signaling Thru P2Y Purinoceptor 1 R-HSA-418592	14558	1358	20	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	ADP Signaling Thru P2Y Purinoceptor 12 R-HSA-392170	14558	1358	15	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	APC-Cdc20 Mediated Degradation Of Nek2A R-HSA-179409	14558	1358	26	5	0.08885359646	ANAPC11;BUB3;CDC23;UBB;UBC	0.4956124481	0.5527689283
Wu2021	high_vs_low_detected	up	Reactome_2022	APC/C-mediated Degradation Of Cell Cycle Proteins R-HSA-174143	14558	1358	84	9	0.3831581979	ANAPC11;BUB3;CDC14A;CDC23;PSMA1;PSMC5;SKP1;UBB;UBC	0.9113011826	0.9696127477
Wu2021	high_vs_low_detected	up	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Cyclin B R-HSA-174048	14558	1358	24	4	0.1803794877	ANAPC11;CDC23;UBB;UBC	0.6843639516	0.7444176326
Wu2021	high_vs_low_detected	up	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Securin R-HSA-174154	14558	1358	65	6	0.5731232329	ANAPC11;CDC23;PSMA1;PSMC5;UBB;UBC	0.9831068384	1
Wu2021	high_vs_low_detected	up	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176409	14558	1358	72	7	0.5128974597	ANAPC11;BUB3;CDC23;PSMA1;PSMC5;UBB;UBC	0.9550130531	1
Wu2021	high_vs_low_detected	up	Reactome_2022	APC/C:Cdh1 Mediated Degradation Of Cdc20 And APC/C:Cdh1 Targets In Late Mitosis/Early G1 R-HSA-174178	14558	1358	71	6	0.6604129309	ANAPC11;CDC23;PSMA1;PSMC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	APC:Cdc20 Mediated Degradation Of Cell Cycle Proteins Before Cycle Checkpoint Satisfied R-HSA-179419	14558	1358	70	7	0.4823830937	ANAPC11;BUB3;CDC23;PSMA1;PSMC5;UBB;UBC	0.9468856913	1
Wu2021	high_vs_low_detected	up	Reactome_2022	ATF4 Activates Genes In Response To Endoplasmic Reticulum Stress R-HSA-380994	14558	1358	26	2	0.7121820978	ATF6;DCP2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	AUF1 (hnRNP D0) Binds And Destabilizes mRNA R-HSA-450408	14558	1358	52	6	0.3563195151	HSPA1A;HSPB1;PSMA1;PSMC5;UBB;UBC	0.8850073724	0.9432694674
Wu2021	high_vs_low_detected	up	Reactome_2022	AURKA Activation By TPX2 R-HSA-8854518	14558	1358	72	5	0.8137183001	CETN2;DYNC1I2;PCM1;PRKAR2B;SFI1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Aberrant Regulation Of Mitotic G1/S Transition In Cancer Due To RB1 Defects R-HSA-9659787	14558	1358	17	1	0.8109355186	CDKN1B	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Aberrant Regulation Of Mitotic Cell Cycle Due To RB1 Defects R-HSA-9687139	14558	1358	36	3	0.665493002	ANAPC11;CDC23;CDKN1B	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Aberrant Regulation Of Mitotic Exit In Cancer Due To RB1 Defects R-HSA-9687136	14558	1358	20	2	0.5688196614	ANAPC11;CDC23	0.9804571283	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Abortive Elongation Of HIV-1 Transcript In Absence Of Tat R-HSA-167242	14558	1358	23	2	0.6462190207	POLR2K;SUPT4H1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948	14558	1358	28	5	0.1141191876	NCSTN;NEURL1;PSENEN;UBB;UBC	0.5574549406	0.6102567935
Wu2021	high_vs_low_detected	up	Reactome_2022	Activated PKN1 Stimulates Transcription Of Androgen Receptor Regulated KLK2 And KLK3 R-HSA-5625886	14558	1358	23	7	0.003888950311	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;NCOA2	0.1080859983	0.1182995115
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of APC/C And APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176814	14558	1358	73	7	0.5279169205	ANAPC11;BUB3;CDC23;PSMA1;PSMC5;UBB;UBC	0.9629689398	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of ATR In Response To Replication Stress R-HSA-176187	14558	1358	32	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of BAD And Translocation To Mitochondria R-HSA-111447	14558	1358	15	1	0.769982561	BCL2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of BH3-only Proteins R-HSA-114452	14558	1358	30	1	0.9471762128	BCL2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of GABAB Receptors R-HSA-991365	14558	1358	23	2	0.6462190207	ADCY1;KCNJ3	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of HOX Genes During Differentiation R-HSA-5619507	14558	1358	73	10	0.1397245495	ASH2L;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;PBX1;POLR2K;RARA	0.6103955931	0.668642607
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of IRF3/IRF7 Mediated By TBK1/IKK Epsilon R-HSA-936964	14558	1358	15	4	0.04464357831	NDUFA2;TBK1;UBB;UBC	0.3706815935	0.4193021112
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of Matrix Metalloproteinases R-HSA-1592389	14558	1358	17	1	0.8109355186	TPSAB1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Activation Of NF-kappaB In B Cells R-HSA-1169091	14558	1358	62	7	0.3569839077	BCL10;IKBKB;PSMA1;PSMC5;SKP1;UBB;UBC	0.8850073724	0.9441319578
