cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	LINC00115	25622	25623	0.01397435052	0.01499842353	-0.001024073013	0.02724432865	0.02189460924	0.0619670315	0.01631410507	0.0260313	-1.029093675	49227.77222	0.3034407144	0.3284393142	0.337491331
Pal2021_reprocessed	high_vs_low_detected	FAM41C	25622	25623	0.02050052189	0.02298226297	-0.002481741084	0.04168252941	0.03334194703	0.08753117502	0.02365154945	0.04172032939	-2.035982072	49028.03413	0.04175751965	0.049392304	0.05196433102
Pal2021_reprocessed	high_vs_low_detected	SAMD11	25622	25623	0.06017747236	0.04031797366	0.0198594987	0.1171876662	0.06614844087	0.3864694216	0.0686909687	0.05495063029	10.24115799	46932.50452	1.376411383e-24	4.012836366e-24	4.560712874e-24
Pal2021_reprocessed	high_vs_low_detected	NOC2L	25622	25623	0.2671779818	0.2987848066	-0.03160682483	0.5462042928	0.4871898181	0.1381633825	0.2672703146	0.4040510479	-7.814234978	49498.23557	5.638270922e-15	1.233599491e-14	1.399460682e-14
Pal2021_reprocessed	high_vs_low_detected	KLHL17	25622	25623	0.01177378101	0.01333538155	-0.001561600544	0.02195167864	0.01921006511	0.03280356657	0.01498712044	0.02427506537	-1.741245317	50050.53176	0.08164673106	0.09422807769	0.09835017779
Pal2021_reprocessed	high_vs_low_detected	PLEKHN1	25622	25623	0.03129153452	0.03071789104	0.000573643476	0.06132106859	0.04625470413	0.1414518391	0.03590664273	0.05018928307	0.389394709	48939.9348	0.6969858797	0.7175103949	0.7247494052
Pal2021_reprocessed	high_vs_low_detected	PERM1	25622	25623	0.01551127084	0.01424364335	0.001267627487	0.03190411979	0.02106184911	0.1237453331	0.01803137928	0.02400187332	1.223677446	47584.05827	0.2210799904	0.2432621936	0.2512746902
Pal2021_reprocessed	high_vs_low_detected	HES4	25622	25623	0.3684924033	0.475569078	-0.1070766746	0.8204049991	0.8994597909	-0.118879708	0.329521505	0.5111423331	-21.29410961	50870.55598	3.530543641e-100	3.970809049e-99	4.591939684e-99
Pal2021_reprocessed	high_vs_low_detected	ISG15	25622	25623	0.557403189	0.5601341585	-0.002730969498	2.598260265	2.442517461	0.08577183044	0.3248380298	0.4071342154	-0.3343718792	51048.21391	0.7381003302	0.7567262024	0.7636260478
Pal2021_reprocessed	high_vs_low_detected	AGRN	25622	25623	0.146756427	0.1535015195	-0.006745092525	0.2935988441	0.2427562504	0.1995430089	0.1600187339	0.2241345666	-2.165671319	49652.19815	0.03034105697	0.03633771576	0.03834604619
Pal2021_reprocessed	high_vs_low_detected	RNF223	25622	25623	0.04198704907	0.02499642367	0.0169906254	0.08045779481	0.03834175079	0.3834248415	0.05085473421	0.03902743629	10.96962452	44306.49554	5.811811886e-28	1.851367048e-27	2.108704458e-27
Pal2021_reprocessed	high_vs_low_detected	C1orf159	25622	25623	0.04703704482	0.04683269517	0.0002043496514	0.08629457385	0.06907841351	0.1398931734	0.05975333698	0.08035749132	0.1187176289	49471.50722	0.9054995515	0.9131762069	0.9162254819
Pal2021_reprocessed	high_vs_low_detected	TNFRSF18	25622	25623	0.09296141018	0.06640935865	0.02655205153	0.2006657117	0.1094193338	0.521765711	0.09511357427	0.09401709402	10.60938299	46120.75034	2.890014576e-26	8.821024609e-26	1.00403685e-25
Pal2021_reprocessed	high_vs_low_detected	SDF4	25622	25623	0.2668866873	0.3203881027	-0.05350141533	0.5378344077	0.527260209	0.02411787892	0.2716025291	0.4196620224	-13.16741434	50239.6124	1.57169927e-39	6.526011687e-39	7.471492318e-39
Pal2021_reprocessed	high_vs_low_detected	B3GALT6	25622	25623	0.04862083387	0.05642073991	-0.007799906042	0.09115572834	0.08562503171	0.04235716148	0.05893372883	0.09046559731	-4.211656708	50675.23874	2.53941886e-05	3.747260463e-05	4.085615971e-05
Pal2021_reprocessed	high_vs_low_detected	UBE2J2	25622	25623	0.2005602728	0.2439471299	-0.04338685714	0.4022846179	0.3861266078	0.04717299282	0.2132542346	0.3492955548	-12.06487755	50128.25845	1.801712425e-33	6.510621473e-33	7.468330026e-33
Pal2021_reprocessed	high_vs_low_detected	ACAP3	25622	25623	0.07150583551	0.0699891199	0.001516715609	0.1395788138	0.1056224271	0.2205027082	0.08289750995	0.1143113609	0.6997848553	48859.17997	0.4840650057	0.5096558756	0.5194871348
Pal2021_reprocessed	high_vs_low_detected	PUSL1	25622	25623	0.09495631704	0.09772292342	-0.002766606388	0.1840820346	0.1487207663	0.1917806316	0.1086956522	0.1559536354	-1.110657611	49409.70335	0.2667211592	0.2907923529	0.299277052
