cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_zero	LINC00115	25622	78833	0.01397435052	0.009623149133	0.004351201385	0.02724432865	0.02454754302	0.03090479458	0.01631410507	0.008296018165	4.946849241	42048.48715	7.571494866e-07	9.078643136e-07	1.329242992e-06
Pal2021_reprocessed	high_vs_zero	FAM41C	25622	78833	0.02050052189	0.01324186768	0.007258654206	0.04168252941	0.03237975165	0.097979404	0.02365154945	0.01205079091	6.814789088	39770.10243	9.574510435e-12	1.286474364e-11	2.098094235e-11
Pal2021_reprocessed	high_vs_zero	SAMD11	25622	78833	0.06017747236	0.02141889836	0.038758574	0.1171876662	0.05978005287	0.4428548647	0.0686909687	0.01593241409	22.82552332	35128.46912	1.745659829e-114	1.032692311e-113	2.744224699e-113
Pal2021_reprocessed	high_vs_zero	NOC2L	25622	78833	0.2671779818	0.1731529928	0.09402498893	0.5462042928	0.4538918172	0.2223861092	0.2672703146	0.1391929776	26.40707038	42345.88366	1.960641234e-152	1.732818397e-151	4.825471802e-151
Pal2021_reprocessed	high_vs_zero	KLHL17	25622	78833	0.01177378101	0.008432065709	0.0033417153	0.02195167864	0.0221996644	-0.002930706392	0.01498712044	0.007370010021	4.235315932	44398.85892	2.286896663e-05	2.644380729e-05	3.689709139e-05
Pal2021_reprocessed	high_vs_zero	PLEKHN1	25622	78833	0.03129153452	0.02300639937	0.008285135145	0.06132106859	0.06205200321	-0.006521987429	0.03590664273	0.01826646201	6.231138041	44273.87914	4.672177276e-10	6.040480638e-10	9.539529715e-10
Pal2021_reprocessed	high_vs_zero	PERM1	25622	78833	0.01551127084	0.01219011474	0.003321156098	0.03190411979	0.03643662263	-0.04874132261	0.01803137928	0.009171286137	3.422841459	46250.45161	0.0006202385763	0.0006915749165	0.0009078911397
Pal2021_reprocessed	high_vs_zero	HES4	25622	78833	0.3684924033	0.2488826999	0.1196097034	0.8204049991	0.7432295882	0.1263433286	0.329521505	0.1791889183	27.98105131	43852.48637	8.813410998e-171	9.294910449e-170	2.636615476e-169
Pal2021_reprocessed	high_vs_zero	ISG15	25622	78833	0.557403189	0.4575995689	0.09980362017	2.598260265	2.699529922	-0.05315508774	0.3248380298	0.2205802139	14.50061694	44207.58852	1.544153423e-47	3.8873216e-47	8.649003796e-47
Pal2021_reprocessed	high_vs_zero	AGRN	25622	78833	0.146756427	0.09870276585	0.04805366114	0.2935988441	0.2627342408	0.1178130469	0.1600187339	0.07767051869	17.50742078	43061.0132	2.171993912e-68	7.383884555e-68	1.770632652e-67
Pal2021_reprocessed	high_vs_zero	RNF223	25622	78833	0.04198704907	0.01784598708	0.02414106199	0.08045779481	0.0493334065	0.2731245228	0.05085473421	0.01325587	16.92014064	37316.92716	5.541293352e-64	1.779791715e-63	4.193468339e-63
Pal2021_reprocessed	high_vs_zero	C1orf159	25622	78833	0.04703704482	0.02272834309	0.02430870173	0.08629457385	0.05720609264	0.2449285225	0.05975333698	0.01996625779	16.49244443	38283.00639	6.748974407e-61	2.071924159e-60	4.839597765e-60
Pal2021_reprocessed	high_vs_zero	TNFRSF18	25622	78833	0.09296141018	0.06708146904	0.02587994114	0.2006657117	0.2158268114	-0.07097330045	0.09511357427	0.04441033577	10.87960434	45201.6958	1.559866129e-27	2.824917346e-27	5.59423892e-27
Pal2021_reprocessed	high_vs_zero	SDF4	25622	78833	0.2668866873	0.1723712533	0.09451543406	0.5378344077	0.4580010011	0.192914215	0.2716025291	0.1383177096	26.8538316	42914.61852	1.534761982e-157	1.422105067e-156	3.980201975e-156
Pal2021_reprocessed	high_vs_zero	B3GALT6	25622	78833	0.04862083387	0.03249808106	0.0161227528	0.09115572834	0.08032917709	0.08411559149	0.05893372883	0.02795783492	10.25402045	42275.79128	1.213275987e-24	2.088125147e-24	4.026414194e-24
Pal2021_reprocessed	high_vs_zero	UBE2J2	25622	78833	0.2005602728	0.1316014606	0.06895881223	0.4022846179	0.3494090795	0.1604758223	0.2132542346	0.1090406302	22.10008303	42657.17282	1.270637526e-107	6.941455477e-107	1.834396203e-106
Pal2021_reprocessed	high_vs_zero	ACAP3	25622	78833	0.07150583551	0.04470176672	0.02680406879	0.1395788138	0.1191339997	0.128686992	0.08289750995	0.03650755394	13.91269676	41750.10671	6.648897066e-44	1.573616004e-43	3.449573544e-43
Pal2021_reprocessed	high_vs_zero	PUSL1	25622	78833	0.09495631704	0.06024063144	0.0347156856	0.1840820346	0.1629358064	0.1115969779	0.1086956522	0.04983953421	15.7964713	42373.19452	4.757956413e-56	1.366037323e-55	3.134560653e-55
Pal2021_reprocessed	high_vs_zero	CPTP	25622	78833	0.08308658619	0.04537792099	0.0377086652	0.1549494636	0.1163343907	0.2369482735	0.09987510733	0.03952659419	19.02344582	39904.2552	2.476714096e-80	9.735794262e-80	2.413427053e-79
Pal2021_reprocessed	high_vs_zero	DVL1	25622	78833	0.06685753202	0.04489974345	0.02195778857	0.130377102	0.1185639225	0.07594204857	0.0779408321	0.03687542019	11.68005913	42809.30519	1.79933204e-31	3.483633468e-31	7.10771999e-31
Pal2021_reprocessed	high_vs_zero	MXRA8	25622	78833	0.069040386	0.06238684626	0.006653539737	0.1499014188	0.2144785829	-0.3316026751	0.07228163297	0.04447376099	3.121513937	50379.99563	0.001800254419	0.001983690174	0.002542861085
Pal2021_reprocessed	high_vs_zero	AURKAIP1	25622	78833	0.9389004147	0.6976071789	0.2412932358	2.520593879	2.32246982	0.1134151003	0.6350011709	0.4201413114	40.18361385	48634.06871	0	0	0
Pal2021_reprocessed	high_vs_zero	CCNL2	25622	78833	0.1543508097	0.1099239866	0.04442682314	0.3095012554	0.3001735198	0.03324216999	0.1684880181	0.0887191912	15.72095798	44329.37088	1.535886752e-55	4.376316072e-55	1.001039747e-54
Pal2021_reprocessed	high_vs_zero	MRPL20	25622	78833	0.8383818269	0.5959033465	0.2424784805	2.147127901	1.846666558	0.2070764539	0.5978846304	0.3787373308	42.39311126	46848.76942	0	0	0
