Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal	same_direction	both_nominal_P_lt05	shared_leading_genes	min_abs_NES
mRNA Activation Upon Binding Of Cap-Binding Complex And eIFs, Subsequent Binding To 43S R-HSA-72662	-2.086116192	0	0	RPS19;RPS3;RPS16;RPS27A;RPS7;EIF3A;RPS8;RPS21;RPS11;RPS5;RPS29;EIF3I;RPS25;EIF3K;RPS2;RPSA;RPS6;RPS9;RPS28;EIF3B;PABPC1;EIF3L;EIF3M;EIF4EBP1;RPS17;EIF3F;EIF4H;EIF4G1;EIF3J;RPS10;EIF3G;EIF2S2	-2.274726926	0	0	RPS7;RPS12;RPS16;RPS25;RPS27A;RPS19;RPSA;EIF3L;RPS6;RPS24;RPS3;RPS11;RPS8;EIF4A2;RPS23;EIF3H;EIF3D;PABPC1;RPS5;RPS29;EIF1AX;EIF3E;EIF3K;RPS9;EIF3M;RPS10;RPS13;RPS3A;RPS28;EIF4G1;FAU;RPS2;RPS21;EIF4B;EIF3G;EIF3I;EIF2S3;RPS17	True	True	EIF3G;EIF3I;EIF3K;EIF3L;EIF3M;EIF4G1;PABPC1;RPS10;RPS11;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA	2.086116192
Ribosomal Scanning And Start Codon Recognition R-HSA-72702	-2.073306453	0	0	RPS19;RPS3;RPS16;RPS27A;RPS7;EIF3A;RPS8;RPS21;RPS11;RPS5;RPS29;EIF3I;RPS25;EIF3K;EIF5;RPS2;RPSA;RPS6;RPS9;RPS28;EIF3B;EIF3L;EIF3M;RPS17;EIF3F;EIF4H;EIF4G1;EIF3J;RPS10;EIF3G;EIF2S2	-2.252141381	0	0	RPS7;RPS12;RPS16;RPS25;RPS27A;RPS19;RPSA;EIF3L;RPS6;RPS24;RPS3;RPS11;RPS8;EIF4A2;RPS23;EIF3H;EIF3D;RPS5;RPS29;EIF1AX;EIF3E;EIF3K;RPS9;EIF3M;RPS10;RPS13;RPS3A;RPS28;EIF4G1;FAU;RPS2;RPS21;EIF4B;EIF3G;EIF3I;EIF2S3;RPS17;EIF2S2;EIF5;EIF3F	True	True	EIF2S2;EIF3F;EIF3G;EIF3I;EIF3K;EIF3L;EIF3M;EIF4G1;EIF5;RPS10;RPS11;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA	2.073306453
Translation Initiation Complex Formation R-HSA-72649	-2.072206491	0	0	RPS19;RPS3;RPS16;RPS27A;RPS7;EIF3A;RPS8;RPS21;RPS11;RPS5;RPS29;EIF3I;RPS25;EIF3K;RPS2;RPSA;RPS6;RPS9;RPS28;EIF3B;PABPC1;EIF3L;EIF3M;RPS17;EIF3F;EIF4H;EIF4G1;EIF3J;RPS10;EIF3G;EIF2S2	-2.27562286	0	0	RPS7;RPS12;RPS16;RPS25;RPS27A;RPS19;RPSA;EIF3L;RPS6;RPS24;RPS3;RPS11;RPS8;EIF4A2;RPS23;EIF3H;EIF3D;PABPC1;RPS5;RPS29;EIF1AX;EIF3E;EIF3K;RPS9;EIF3M;RPS10;RPS13;RPS3A;RPS28;EIF4G1;FAU;RPS2;RPS21;EIF4B;EIF3G;EIF3I;EIF2S3;RPS17	True	True	EIF3G;EIF3I;EIF3K;EIF3L;EIF3M;EIF4G1;PABPC1;RPS10;RPS11;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA	2.072206491
Formation Of Ternary Complex, And Subsequently, 43S Complex R-HSA-72695	-2.046668645	0	0	RPS19;RPS3;RPS16;RPS27A;RPS7;EIF3A;RPS8;RPS21;RPS11;RPS5;RPS29;EIF3I;RPS25;EIF3K;RPS2;RPSA;RPS6;RPS9;RPS28;EIF3B;EIF3L;EIF3M;RPS17;EIF3F;EIF3J;RPS10;EIF3G;EIF2S2	-2.244411151	0	0	RPS7;RPS12;RPS16;RPS25;RPS27A;RPS19;RPSA;EIF3L;RPS6;RPS24;RPS3;RPS11;RPS8;RPS23;EIF3H;EIF3D;RPS5;RPS29;EIF1AX;EIF3E;EIF3K;RPS9;EIF3M;RPS10;RPS13;RPS3A;RPS28;FAU;RPS2;RPS21;EIF3G;EIF3I;EIF2S3;RPS17	True	True	EIF3G;EIF3I;EIF3K;EIF3L;EIF3M;RPS10;RPS11;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA	2.046668645
SRP-dependent Cotranslational Protein Targeting To Membrane R-HSA-1799339	-2.04351494	0	0	RPL18A;DDOST;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;RPS25;RPS2;RPSA;RPS6;SRPRA;RPLP0;RPS9;SEC11A;RPL37A;SSR3;RPS28;RPL10A;RPL22;SEC61B;RPL13A;SPCS2;RPL21;RPLP2;SSR2;RPLP1;RPL5;RPS17;SEC61A1;RPN1;RPL30;SEC61G;SEC11C;SRPRB;SPCS3;RPS10;RPL27A;RPL6;RPN2;SSR4;RPL15;RPS20;SSR1;RPS12;RPL36A;RPL22L1	-2.359448548	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;SSR3;RPL22;RPL7A;SEC61B;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;RPL23;SEC61G;RPS5;RPS29;RPL39L;RPL18;RPL32;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;RPL29;SSR2;RPLP1;RPS13;RPL10A;RPL37A;SSR1;RPL36AL;RPS3A;RPL13A;RPS28;RPL3;FAU;RSL24D1;SEC11C;RPS2;DDOST;SRPRA;RPN1;RPS21;RPN2;RPL27A;RPL35;RPL7;RPS17;SRP72;SPCS2;SRP19;RPL14	True	True	DDOST;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPN1;RPN2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;SEC11C;SEC61B;SEC61G;SPCS2;SRPRA;SSR1;SSR2;SSR3;UBA52	2.04351494
GTP Hydrolysis And Joining Of 60S Ribosomal Subunit R-HSA-72706	-2.024540327	0	0	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;EIF3A;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;EIF3I;EIF5B;RPS25;EIF3K;EIF5;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;EIF3B;RPL10A;RPL22;EIF3L;RPL13A;EIF3M;RPL21;RPLP2;RPLP1;RPL5;RPS17;EIF3F;EIF4H;RPL30;EIF4G1;EIF3J;RPS10;EIF3G;EIF2S2;RPL27A;RPL6;RPL15;RPS20;RPS12;RPL36A;RPL22L1	-2.378917539	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;EIF3L;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;EIF4A2;RPL37;RPL11;RPS23;EIF3H;RPL27;RPL23;EIF3D;RPS5;RPS29;RPL39L;RPL18;RPL32;EIF1AX;EIF3E;RPLP0;EIF3K;RPS9;RPL30;RPL9;RPL28;EIF3M;RPL22L1;RPS10;RPL15;RPL6;RPL29;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;RPS28;EIF4G1;RPL3;FAU;RSL24D1;RPS2;RPS21;EIF4B;EIF3G;EIF3I;RPL27A;EIF2S3;RPL35;RPL7;RPS17;RPL14	True	True	EIF3G;EIF3I;EIF3K;EIF3L;EIF3M;EIF4G1;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	2.024540327
Formation Of A Pool Of Free 40S Subunits R-HSA-72689	-2.017729452	0	0	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;EIF3A;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;EIF3I;RPS25;EIF3K;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;EIF3B;RPL10A;RPL22;EIF3L;RPL13A;EIF3M;RPL21;RPLP2;RPLP1;RPL5;RPS17;EIF3F;RPL30;EIF3J;RPS10;EIF3G;RPL27A;RPL6;RPL15;RPS20;RPS12;RPL36A;RPL22L1	-2.420750803	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;EIF3L;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;EIF3H;RPL27;RPL23;EIF3D;RPS5;RPS29;RPL39L;RPL18;RPL32;EIF1AX;EIF3E;RPLP0;EIF3K;RPS9;RPL30;RPL9;RPL28;EIF3M;RPL22L1;RPS10;RPL15;RPL6;RPL29;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;RPS28;RPL3;FAU;RSL24D1;RPS2;RPS21;EIF3G;EIF3I;RPL27A;RPL35;RPL7;RPS17;RPL14	True	True	EIF3G;EIF3I;EIF3K;EIF3L;EIF3M;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	2.017729452
L13a-mediated Translational Silencing Of Ceruloplasmin Expression R-HSA-156827	-2.012584104	0	0	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;EIF3A;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;EIF3I;RPS25;EIF3K;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;EIF3B;RPL10A;RPL22;PABPC1;EIF3L;RPL13A;EIF3M;RPL21;RPLP2;RPLP1;RPL5;RPS17;EIF3F;EIF4H;RPL30;EIF4G1;EIF3J;RPS10;EIF3G;EIF2S2;RPL27A;RPL6;RPL15;RPS20;RPS12;RPL36A;RPL22L1	-2.405047879	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;EIF3L;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;EIF4A2;RPL37;RPL11;RPS23;EIF3H;RPL27;RPL23;EIF3D;PABPC1;RPS5;RPS29;RPL39L;RPL18;RPL32;EIF1AX;EIF3E;RPLP0;EIF3K;RPS9;RPL30;RPL9;RPL28;EIF3M;RPL22L1;RPS10;RPL15;RPL6;RPL29;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;RPS28;EIF4G1;RPL3;FAU;RSL24D1;RPS2;RPS21;EIF4B;EIF3G;EIF3I;RPL27A;EIF2S3;RPL35;RPL7;RPS17;RPL14	True	True	EIF3G;EIF3I;EIF3K;EIF3L;EIF3M;EIF4G1;PABPC1;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	2.012584104
Cap-dependent Translation Initiation R-HSA-72737	-1.980882764	0	0	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;EIF3A;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;EIF3I;EIF5B;RPS25;EIF3K;EIF5;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;EIF3B;RPL10A;RPL22;PABPC1;EIF3L;RPL13A;EIF3M;RPL21;RPLP2;RPLP1;RPL5;EIF4EBP1;RPS17;EIF3F;EIF4H;RPL30;EIF4G1;EIF3J;RPS10;EIF3G;EIF2S2;RPL27A;RPL6;RPL15;RPS20;RPS12;RPL36A;RPL22L1	-2.34872347	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;EIF3L;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;EIF4A2;RPL37;RPL11;RPS23;EIF3H;RPL27;RPL23;EIF3D;PABPC1;RPS5;RPS29;RPL39L;RPL18;RPL32;EIF1AX;EIF3E;RPLP0;EIF3K;RPS9;RPL30;RPL9;RPL28;EIF3M;RPL22L1;RPS10;RPL15;RPL6;RPL29;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;RPS28;EIF4G1;RPL3;FAU;RSL24D1;RPS2;RPS21;EIF4B;EIF3G;EIF3I;RPL27A;EIF2S3;RPL35;RPL7;RPS17;RPL14	True	True	EIF3G;EIF3I;EIF3K;EIF3L;EIF3M;EIF4G1;PABPC1;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	1.980882764
Nonsense Mediated Decay (NMD) Independent Of Exon Junction Complex (EJC) R-HSA-975956	-1.955208495	0	0	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;RPS25;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;RPL10A;RPL22;PABPC1;RPL13A;RPL21;RPLP2;RPLP1;RPL5;RPS17;GSPT1;RPL30;EIF4G1;RPS10;RPL27A;RPL6;RPL15;RPS20;RPS12;RPL36A;GSPT2;RPL22L1	-2.397060505	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;RPL23;PABPC1;RPS5;RPS29;RPL39L;RPL18;RPL32;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;RPL29;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;NCBP2;RPS28;EIF4G1;RPL3;FAU;RSL24D1;RPS2;RPS21;RPL27A;RPL35;RPL7;RPS17;RPL14	True	True	EIF4G1;PABPC1;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	1.955208495
