gene	unique_symbol	all_malignant_detection	eligible_base
DDX11L17	True	0.002327575646	False
WASH9P	True	0.1726897791	True
ENSG00000228463	True	0.09134713545	True
ENSG00000237094	True	0.008207766752	False
ENSG00000230021	True	0.005267671199	False
LINC01409	True	0.0603127935	True
LINC00115	True	0.03752705296	True
FAM41C	True	0.02662419862	True
LINC02593	True	0.00359345012	False
SAMD11	True	0.02401078035	True
NOC2L	True	0.4085099432	True
KLHL17	True	0.02319408714	True
PLEKHN1	True	0.06251786516	True
PERM1	True	0.03503613867	True
ENSG00000272512	True	0.01984564498	True
HES4	True	0.3937686308	True
ISG15	True	0.3398260443	True
AGRN	True	0.2132385969	True
ENSG00000273443	True	0.0001225039814	False
RNF223	True	0.08465025113	True
C1orf159	True	0.1039242109	True
ENSG00000272141	True	0.02450079628	True
TTLL10	True	0.007513577525	False
TNFRSF18	True	0.1301400629	True
TNFRSF4	True	0.008779451999	False
SDF4	True	0.5578831312	True
B3GALT6	True	0.05398342113	True
C1QTNF12	True	0.008411940055	False
ENSG00000260179	True	0.0002450079628	False
UBE2J2	True	0.37282045	True
SCNN1D	True	0.01188288619	True
ACAP3	True	0.09984074482	True
PUSL1	True	0.1990281351	True
INTS11	True	0.370778717	True
CPTP	True	0.2399036302	True
TAS1R3	True	0.01069868104	True
DVL1	True	0.1056392666	True
MXRA8	True	0.04720486749	True
AURKAIP1	True	0.7638123239	True
CCNL2	True	0.3174486504	True
MRPL20	True	0.7108497693	True
MRPL20-DT	True	0.00710523092	False
ANKRD65	True	0.0337702642	True
ANKRD65-AS1	True	0.0009391971906	False
LINC01770	True	0.02490914288	True
VWA1	True	0.193147944	True
ATAD3C	True	0.03499530401	True
ATAD3B	True	0.1339376863	True
ATAD3A	True	0.170893054	True
TMEM240	True	0.002899260893	False
SSU72	True	0.6471068643	True
SSU72-AS1	True	0.03854791947	True
FNDC10	True	0.03671035975	True
ENSG00000272106	True	0.06627465393	True
MIB2	True	0.1376944751	True
MMP23B	True	0.00620686839	False
CDK11B	True	0.1958838662	True
ENSG00000272004	True	0.008534444036	False
SLC35E2B	True	0.1981706072	True
ENSG00000269737	True	0.004083466046	False
CDK11A	True	0.1601535383	True
SLC35E2A	True	0.02417411899	True
NADK	True	0.1879211074	True
GNB1	True	0.3784147985	True
GNB1-DT	True	0.005390175181	False
CALML6	True	0.001715055739	False
TMEM52	True	0.06856139491	True
GABRD	True	0.02058066887	True
PRKCZ	True	0.1507615664	True
PRKCZ-AS1	True	0.001061701172	False
FAAP20	True	0.6131324268	True
SKI	True	0.1214014455	True
MORN1	True	0.07885172935	True
RER1	True	0.6716893299	True
PEX10	True	0.2376577239	True
PLCH2	True	0.02405161501	True
PANK4	True	0.03997713259	True
HES5	True	0.001510882437	False
ENSG00000272449	True	0.07872922537	True
