cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	GAG Synthesis Requires Tetrasaccharide Linker Sequence R-HSA-1971475	13204	1191	21	3	0.2930744601	SDC1;SDC4;XYLT2	0.9228345164	0.8789431943
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	ABC Transporter Disorders R-HSA-5619084	13204	1191	67	4	0.8655932121	ABCA3;APOA1;ERLIN2;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	ABC-family Proteins Mediated Transport R-HSA-382556	13204	1191	85	6	0.7901535929	ABCA2;ABCA3;ABCC5;APOA1;ERLIN2;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	ADORA2B Mediated Anti-Inflammatory Cytokine Production R-HSA-9660821	13204	1191	46	4	0.6057293517	ADCY1;ADCY9;GNAI1;RAMP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	APC-Cdc20 Mediated Degradation Of Nek2A R-HSA-179409	13204	1191	26	1	0.9145850746	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	APC/C-mediated Degradation Of Cell Cycle Proteins R-HSA-174143	13204	1191	84	3	0.9847084245	RB1;SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Cyclin B R-HSA-174048	13204	1191	24	1	0.8967709478	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Securin R-HSA-174154	13204	1191	65	1	0.9978880603	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176409	13204	1191	72	1	0.9989142181	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	APC/C:Cdh1 Mediated Degradation Of Cdc20 And APC/C:Cdh1 Targets In Late Mitosis/Early G1 R-HSA-174178	13204	1191	71	2	0.990351465	RB1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	APC:Cdc20 Mediated Degradation Of Cell Cycle Proteins Before Cycle Checkpoint Satisfied R-HSA-179419	13204	1191	70	1	0.9986868538	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	ATF4 Activates Genes In Response To Endoplasmic Reticulum Stress R-HSA-380994	13204	1191	26	2	0.6939512256	ATF3;PARN	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	AUF1 (hnRNP D0) Binds And Destabilizes mRNA R-HSA-450408	13204	1191	52	3	0.8598343681	HSPA1A;HSPB1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	AURKA Activation By TPX2 R-HSA-8854518	13204	1191	71	4	0.8933743272	AKAP9;CEP131;DCTN1;DYNC1I2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Aberrant Regulation Of Mitotic G1/S Transition In Cancer Due To RB1 Defects R-HSA-9659787	13204	1191	17	1	0.7997200511	RB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Aberrant Regulation Of Mitotic Cell Cycle Due To RB1 Defects R-HSA-9687139	13204	1191	36	1	0.9668871651	RB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Aberrant Regulation Of Mitotic Exit In Cancer Due To RB1 Defects R-HSA-9687136	13204	1191	20	1	0.849235527	RB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Abortive Elongation Of HIV-1 Transcript In Absence Of Tat R-HSA-167242	13204	1191	23	1	0.8865169193	POLR2L	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activated NOTCH1 Transmits Signal To Nucleus R-HSA-2122948	13204	1191	25	4	0.1840034487	ARRB1;NEURL1;PSEN2;UBC	0.7937913983	0.745208528
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activated PKN1 Stimulates Transcription Of Androgen Receptor Regulated KLK2 And KLK3 R-HSA-5625886	13204	1191	21	5	0.03553577963	AREG;H2AC19;H2AJ;H2BC12;H2BC5	0.3823486725	0.3834487195
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activation Of APC/C And APC/C:Cdc20 Mediated Degradation Of Mitotic Proteins R-HSA-176814	13204	1191	73	1	0.9990126925	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activation Of ATR In Response To Replication Stress R-HSA-176187	13204	1191	33	1	0.9559960164	RRAD	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activation Of BAD And Translocation To Mitochondria R-HSA-111447	13204	1191	15	1	0.7579825046	YWHAZ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activation Of BH3-only Proteins R-HSA-114452	13204	1191	28	1	0.9293271678	YWHAZ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activation Of GABAB Receptors R-HSA-991365	13204	1191	19	4	0.08567924391	ADCY1;ADCY9;GNAI1;KCNJ3	0.5775065059	0.5459783829
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activation Of HOX Genes During Differentiation R-HSA-5619507	13204	1191	70	10	0.09648566759	ASH2L;H2AC19;H2AJ;H2BC12;H2BC5;JUN;PBX1;POLR2L;RARA;RXRA	0.6131305107	0.5747362538
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activation Of NF-kappaB In B Cells R-HSA-1169091	13204	1191	62	3	0.9271544478	IKBKB;SKP1;UBC	1	1
