gene	mean_log_difference_Wu	descriptive_log2ratio_Wu	p_value_Wu	q_contrast_Wu	welch_t_Wu	mean_log_difference_Pal	descriptive_log2ratio_Pal	p_value_Pal	q_contrast_Pal	welch_t_Pal	same_direction
LINC01409	-0.00299858567	0.06873104149	0.2349107194	0.2780801962	-1.187855791	-0.008628380866	0.01006215196	7.825961813e-09	1.354134449e-08	-5.773140843	True
LINC00115	-0.002479365167	0.06718452054	0.2271110648	0.2697244968	-1.207888522	-0.001024073013	0.0619670315	0.3034407144	0.3284393142	-1.029093675	True
FAM41C	-0.003933636408	0.04093967223	0.01982641937	0.0280444047	-2.329895418	-0.002481741084	0.08753117502	0.04175751965	0.049392304	-2.035982072	True
SAMD11	-0.003309126573	-0.016206742	0.05443482854	0.07221928678	-1.923517337	0.0198594987	0.3864694216	1.376411383e-24	4.012836366e-24	10.24115799	False
NOC2L	-0.06666201314	-0.05063662299	2.968592435e-21	1.570376769e-20	-9.479070079	-0.03160682483	0.1381633825	5.638270922e-15	1.233599491e-14	-7.814234978	True
KLHL17	-0.003233389701	-0.01207551115	0.03259858201	0.0446444174	-2.137201187	-0.001561600544	0.03280356657	0.08164673106	0.09422807769	-1.741245317	True
PLEKHN1	-0.01071462173	-0.04599894846	1.755857712e-05	3.481108071e-05	-4.295327169	0.000573643476	0.1414518391	0.6969858797	0.7175103949	0.389394709	False
PERM1	0.001808981228	0.1000506597	0.3893319318	0.4384878743	0.860856866	0.001267627487	0.1237453331	0.2210799904	0.2432621936	1.223677446	True
HES4	-0.1465972915	-0.4162543159	1.848781075e-63	5.277363704e-62	-16.89957307	-0.1070766746	-0.118879708	3.530543641e-100	3.970809049e-99	-21.29410961	True
ISG15	-0.00769684019	0.03821030941	0.5543234248	0.5996760361	-0.5913078854	-0.002730969498	0.08577183044	0.7381003302	0.7567262024	-0.3343718792	True
AGRN	-0.02192492308	0.07223282112	3.723477259e-05	7.163523449e-05	-4.125328623	-0.006745092525	0.1995430089	0.03034105697	0.03633771576	-2.165671319	True
RNF223	0.033120872	0.4908213087	1.497298827e-15	5.915244593e-15	7.987161353	0.0169906254	0.3834248415	5.811811886e-28	1.851367048e-27	10.96962452	True
