cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	original_effect	original_q	identity_review_status	detail_source
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C02494	1-methyladenosine	NA	metabolite_feature	NA	NA	Hedges_g	0.744539332175952	NA	NA	NA	0.0104274039204103	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.744539332175952	0.0104274039204103	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C05127	1-methylhistamine	NA	metabolite_feature	NA	NA	Hedges_g	-0.596838488935626	NA	NA	NA	0.0258711210739767	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.596838488935626	0.0258711210739767	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C02918	1-methylnicotinamide	NA	metabolite_feature	NA	NA	Hedges_g	0.736754320620112	NA	NA	NA	0.0104274039204103	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.736754320620112	0.0104274039204103	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01159	2,3-diphosphoglycerate	NA	metabolite_feature	NA	NA	Hedges_g	0.245487877804297	NA	NA	NA	0.341075036067847	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.245487877804297	0.341075036067847	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C06369	2-Deoxyglucose 6-phosphate	NA	metabolite_feature	NA	NA	Hedges_g	0.659781947432759	NA	NA	NA	0.0126783874309455	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.659781947432759	0.0126783874309455	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	NAME:2-Hydroxypentanoate	2-Hydroxypentanoate	NA	metabolite_feature	NA	NA	Hedges_g	-0.343884307751192	NA	NA	NA	0.296348707671649	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.343884307751192	0.296348707671649	MODERATE_NAME_ONLY	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00956	2-aminoadipate	NA	metabolite_feature	NA	NA	Hedges_g	-0.233771639191166	NA	NA	NA	0.541926741990423	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.233771639191166	0.541926741990423	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C05984	2-hydroxybutyrate (AHB)	NA	metabolite_feature	NA	NA	Hedges_g	-0.336422998573065	NA	NA	NA	0.12185706354843	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.336422998573065	0.12185706354843	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C02630	2-hydroxyglutarate	NA	metabolite_feature	NA	NA	Hedges_g	0.302010203733919	NA	NA	NA	0.170970135184171	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	0.302010203733919	0.170970135184171	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C00631	2-phosphoglycerate	NA	metabolite_feature	NA	NA	Hedges_g	-1.44511128689612	NA	NA	NA	2.1849625495186e-06	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-1.44511128689612	2.1849625495186e-06	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C02356	2AB	NA	metabolite_feature	NA	NA	Hedges_g	-0.0385003868227048	NA	NA	NA	0.964626161697931	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.0385003868227048	0.964626161697931	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C03761	3-hydroxy-3-methylglutarate	NA	metabolite_feature	NA	NA	Hedges_g	1.28253291327222	NA	NA	NA	4.64513926849744e-06	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	1.28253291327222	4.64513926849744e-06	HIGH_ID	reference/camp/cancer_effects.tsv
COAD	COAD	01_CAMP	20260919T112700Z_shared_delivery_v1	coad_biochemical_v0.1_shared_view_v1	frozen_effect_view	KEGG:C01089	3-hydroxybutyrate (BHBA)	NA	metabolite_feature	NA	NA	Hedges_g	-0.337141033258101	NA	NA	NA	0.201308384491351	Frozen CAMP effect_fdr; original family details not established here	NA	DONE	FROZEN_EFFECT_DESCRIBED	reference/camp/cancer_effects.tsv	NA	-0.337141033258101	0.201308384491351	HIGH_ID	reference/camp/cancer_effects.tsv
