cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	same_cohort_postselection	normal_source_confounding	degrees_freedom	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	seed	family_n_planned
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	GPI	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.1159310084487934	-1.4931918003565703	-0.7386702165410165	0.0001612626307822837	0.0007453876473489442	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P06744	True	True	7.594909598098603	Welch_t	analytic_Welch_t95	-1.3938454461420524	-0.7902051692818457	4000.0	2015230650.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	MPI	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.1994366342817968	-0.45021709498100043	0.05134382641740681	0.10101122396871516	0.14625583470470216	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P34949	True	True	6.530681246544637	Welch_t	analytic_Welch_t95	-0.3825839417983716	-0.01090291044615199	4000.0	3787228285.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PFKL	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.18641262862606833	0.06310489425453349	0.3097203629976032	0.00465479599631175	0.011155459370471263	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P17858	True	True	24.028335144700474	Welch_t	analytic_Welch_t95	0.07537894235970737	0.29838152968214693	4000.0	3191005166.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PFKM	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.1027340683570563	-1.5224988355386497	-0.682969301175463	0.0006733940625932637	0.0023400443675115914	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P08237	True	True	5.9881722931057855	Welch_t	analytic_Welch_t95	-1.3661261468697257	-0.7499108961882628	4000.0	2823469468.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	PFKP	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-1.0983399550365784	-1.5013915987008	-0.695288311372357	0.00029906073624280264	0.001259680070840896	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:Q01813	True	True	7.399290847077872	Welch_t	analytic_Welch_t95	-1.4116806059453089	-0.7957537310106878	4000.0	783409837.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ACSL3	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.8973268617691215	-1.3866580814176215	-0.40799564212062145	0.003722834186756756	0.009582850962207205	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:O95573	True	True	6.539675503708202	Welch_t	analytic_Welch_t95	-1.2323613680070071	-0.49735970085965747	4000.0	3167152481.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ACSL4	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.7704533108618237	-1.2934491730440296	-0.2474574486796176	0.011808780307328804	0.023118598066460615	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:O60488	True	True	5.622402851282181	Welch_t	analytic_Welch_t95	-1.1237406392836342	-0.378076228157052	4000.0	1055489271.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	ALOX15	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.30863657560411745	-0.5793353008784043	-0.03793785032983055	0.03245472840499445	0.05861632684495673	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P16050	True	True	5.1263541562518276	Welch_t	analytic_Welch_t95	-0.5172141492652843	-0.15440768215384484	4000.0	3397252884.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	CYP4F2	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	-0.0023529177266522136	-0.054858045444218136	0.05015220999091371	0.9276757449007791	0.9422375725300192	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	UniProt:P78329	True	True	29.85665628319688	Welch_t	analytic_Welch_t95	-0.044104236035738986	0.053457590488319405	4000.0	3519959005.0	142.0
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_identity_RNA_v2	RNA_UNPAIRED_CURRENT	NA	NA	BCAT1	unpaired_unique_author_case	74.0	6.0	mean_log2TPM1_difference	0.7428094952679318	0.2449801641406531	1.2406388263952106	0.008322605868589798	0.017266301727372865	RNA_UNPAIRED_CURRENT	139.0	DONE	NA	CAMP_GBM_TPM	hsa:586	True	True	8.762783756012407	Welch_t	analytic_Welch_t95	0.402172670292317	1.1997038820585686	4000.0	3203431570.0	142.0
