module	GO	description	overlap	module_annotated_genes	term_universe_genes	universe_genes	p	genes	q_all_module_terms
brown	GO:0000002	mitochondrial genome maintenance	0	406	13	5553	1		1
brown	GO:0000003	reproduction	27	406	426	5553	0.814853730528273	WFDC2;KRT8;EMP2;APP;PAFAH1B3;AR;PPP1R1B;FOXA1;CREB3L4;DHCR24;UBE3A;GOLGA2;NUMA1;TMF1;KIF9;AKT1;GRHL2;USP9X;PIAS1;SP3;ZNF296;ZMIZ1;INHBB;LZTFL1;HERPUD2;IRX5;FEM1B	1
brown	GO:0000018	regulation of DNA recombination	5	406	51	5553	0.315895695082154	H1-0;H1-2;H1-10;KMT5B;TFRC	1
brown	GO:0000027	ribosomal large subunit assembly	0	406	19	5553	1		1
brown	GO:0000028	ribosomal small subunit assembly	0	406	15	5553	1		1
brown	GO:0000038	very long-chain fatty acid metabolic process	1	406	14	5553	0.655008350943717	ACAA1	1
brown	GO:0000041	transition metal ion transport	3	406	41	5553	0.585593573619426	CYBRD1;TFRC;SLC39A9	1
brown	GO:0000045	autophagosome assembly	2	406	58	5553	0.932781293477119	RAB3GAP1;PSEN1	1
brown	GO:0000054	ribosomal subunit export from nucleus	0	406	10	5553	1		1
brown	GO:0000070	mitotic sister chromatid segregation	3	406	93	5553	0.970961569866216	GOLGA2;NUMA1;CUL3	1
brown	GO:0000075	cell cycle checkpoint signaling	4	406	92	5553	0.913002157225864	MUC1;MBTPS1;TAOK1;FEM1B	1
brown	GO:0000077	DNA damage checkpoint signaling	4	406	62	5553	0.674384251290195	MUC1;MBTPS1;TAOK1;FEM1B	1
brown	GO:0000079	regulation of cyclin-dependent protein serine/threonine kinase activity	3	406	36	5553	0.496044740651053	AKT1;CCNO;CCNT2	1
brown	GO:0000082	G1/S transition of mitotic cell cycle	9	406	108	5553	0.392092421113634	MUC1;CDK2AP2;AKT1;ARID1A;PIAS1;SMARCD2;CUL3;CDC34;ARID1B	1
brown	GO:0000086	G2/M transition of mitotic cell cycle	3	406	68	5553	0.883924796738085	APP;MBTPS1;TAOK1	1
brown	GO:0000096	sulfur amino acid metabolic process	1	406	13	5553	0.627726190928748	MRI1	1
brown	GO:0000122	negative regulation of transcription by RNA polymerase II	40	406	335	5553	0.00116464316678433	SPDEF;H1-2;MTA1;AR;FOXA1;TFAP2B;NUPR2;TLE5;SREBF1;FOXP1;TBL1XR1;CREB3L1;NOTCH2;ZNF217;DICER1;PAWR;ZNF131;SUPT5H;PPP1R13L;ZHX1;ZBTB7B;OGT;USP9X;PIAS1;CUX1;EHMT1;SREBF2;ZMYM5;SP3;RYBP;E4F1;ZNF296;MZF1;PRDM2;OTUD7B;ZBTB18;RREB1;CUL3;ZNF3;PSEN1	0.0712489679583281
brown	GO:0000132	establishment of mitotic spindle orientation	1	406	14	5553	0.655008350943717	NUMA1	1
brown	GO:0000154	rRNA modification	1	406	19	5553	0.764253080441309	METTL15	1
brown	GO:0000165	MAPK cascade	15	406	230	5553	0.718025257260285	APP;PDCD4;AR;KRAS;PAK4;NOTCH2;ITGAV;IKBKB;TAOK1;DAG1;PRKCD;MAPKAPK3;DUSP6;SORL1;HMGCR	1
brown	GO:0000184	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay	3	406	29	5553	0.357012986812712	CASC3;SECISBP2;EXOSC10	1
brown	GO:0000209	protein polyubiquitination	6	406	113	5553	0.844450618894975	TTC3;RUSC1;UBE3A;UBE3C;CUL3;CDC34	1
brown	GO:0000212	meiotic spindle organization	1	406	11	5553	0.566537340189281	GOLGA2	1
brown	GO:0000226	microtubule cytoskeleton organization	11	406	233	5553	0.960608874913295	AKAP9;CDK2AP2;PDCD6IP;PPP1R35;GOLGA2;MAP7;NUMA1;MID1IP1;TAOK1;DAG1;PRKAA2	1
brown	GO:0000245	spliceosomal complex assembly	2	406	56	5553	0.923877957959817	KHDC4;RBM5	1
brown	GO:0000266	mitochondrial fission	1	406	19	5553	0.764253080441309	TMEM135	1
brown	GO:0000271	polysaccharide biosynthetic process	1	406	18	5553	0.745591889304474	AKT1	1
brown	GO:0000278	mitotic cell cycle	22	406	425	5553	0.972857059201847	MUC1;APP;CDK2AP2;FOXA1;NFIA;PDCD6IP;GOLGA2;NUMA1;AKT1;CCNO;ARID1A;PIAS1;MBTPS1;ANK3;TAOK1;E4F1;EXOC4;SMARCD2;IQGAP2;CUL3;CDC34;ARID1B	1
brown	GO:0000280	nuclear division	4	406	168	5553	0.998763591263839	NFIA;GOLGA2;NUMA1;CUL3	1
brown	GO:0000281	mitotic cytokinesis	4	406	52	5553	0.533874365481217	PDCD6IP;ANK3;EXOC4;IQGAP2	1
brown	GO:0000288	nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay	2	406	41	5553	0.812778752506239	TNKS1BP1;TNRC6A	1
brown	GO:0000289	nuclear-transcribed mRNA poly(A) tail shortening	2	406	20	5553	0.435638744070557	TNKS1BP1;TNRC6A	1
brown	GO:0000291	nuclear-transcribed mRNA catabolic process, exonucleolytic	0	406	14	5553	1		1
brown	GO:0000302	response to reactive oxygen species	4	406	101	5553	0.944462644756303	FOXP1;AKT1;PAWR;PRKCD	1
brown	GO:0000303	response to superoxide	0	406	12	5553	1		1
