gene	module	kME	rank_in_module
ATP5PO	pink	0.951635686590054	1
NDUFB8	pink	0.936241674653201	2
PSMA2	pink	0.934969107907781	3
MRPL12	pink	0.922905332594468	4
CHMP4A	pink	0.913060921627488	5
SRP19	pink	0.897944420309129	6
CCZ1	pink	0.885833235917947	7
NDUFC2	pink	0.883166840910906	8
COMMD3	pink	0.877566409027925	9
NME1	pink	0.862009685879316	10
NDUFA13	pink	0.84912147996752	11
CSNK2B	pink	0.847234286785187	12
PMF1	pink	0.839466796763759	13
CNPY2	pink	0.831420184787567	14
ECH1	pink	0.829481253345343	15
PSMA1	pink	0.828069280346755	16
NDUFA11	pink	0.825678166922756	17
ARL2	pink	0.82427059397099	18
HIGD1A	pink	0.822415692738666	19
NDUFA9	pink	0.817380723680557	20
ZNF90	pink	0.817164459424678	21
EMG1	pink	0.811434650492942	22
VKORC1	pink	0.805556773287948	23
SDHD	pink	0.804122990239272	24
EEF1E1	pink	0.777061373583127	25
NDUFA7	pink	0.763208919941018	26
IER3IP1	pink	0.7563825953538	27
BABAM1	pink	0.754316755672769	28
CKLF	pink	0.751282632956926	29
NEDD8	pink	0.751193933944221	30
MICOS10	pink	0.750615494539325	31
UBE2F	pink	0.749655386304768	32
NAA10	pink	0.735898624699808	33
MRPL23	pink	0.735160433868323	34
LLPH	pink	0.714774904717148	35
TPD52	pink	0.71179295474371	36
SDHAF2	pink	0.71170724539718	37
QPRT	pink	0.705803149206415	38
MRPS17	pink	0.701876650020624	39
CHMP3	pink	0.698131125787658	40
EGLN2	pink	0.694804814021347	41
RAB5C	pink	0.689558774597128	42
PSENEN	pink	0.689198970061133	43
ARL6IP1	pink	0.688916362742372	44
HEXA	pink	0.687978388336194	45
RPS20	pink	0.687874943391328	46
SLC39A3	pink	0.685995388898532	47
RBM7	pink	0.685227908963759	48
DPY30	pink	0.684367160993904	49
POLR2J	pink	0.683468055410844	50
IGKC	pink	0.67283434932428	51
NDUFA5	pink	0.672815030792573	52
BLOC1S1	pink	0.672129626616988	53
PPP1CB	pink	0.663775222184441	54
ARPC4	pink	0.657126943571343	55
ETFB	pink	0.655267570409086	56
RPL7	pink	0.653588241615576	57
MOB4	pink	0.651801240946712	58
ARHGEF35	pink	0.641991024326601	59
SFT2D1	pink	0.640010148096743	60
SMIM7	pink	0.638096690846727	61
YIPF6	pink	0.636386326949437	62
CHMP5	pink	0.628220191730416	63
TSNAX	pink	0.626507412970668	64
CXCL17	pink	0.626097057978422	65
TSFM	pink	0.625695296185048	66
ALKBH5	pink	0.622352401985748	67
EMC7	pink	0.621417776614436	68
RPS10	pink	0.619616068989239	69
TARDBP	pink	0.615766255970045	70
PYCR2	pink	0.611896788860893	71
UNK	pink	0.609978865802628	72
MRPL32	pink	0.608960021989611	73
STXBP2	pink	0.604576078044627	74
UQCRB	pink	0.603093663468717	75
DCTN6	pink	0.602161970895047	76
MTAP	pink	0.598903833614458	77
EIF4A1	pink	0.598514351521947	78
NDUFB1	pink	0.597606712478062	79
VAMP2	pink	0.597142870727165	80
EBP	pink	0.595589878707141	81
FUNDC1	pink	0.595276516309833	82
FAM234A	pink	0.595063436383989	83
UBE2W	pink	0.584870903898049	84
ARPC1B	pink	0.582445351415104	85
SQOR	pink	0.579937012776012	86
C1D	pink	0.579857515658894	87
