gene	pass
SCGB2A2	TRUE
MALAT1	TRUE
MGP	TRUE
MUCL1	TRUE
S100A6	TRUE
CD24	TRUE
VIM	TRUE
AGR2	TRUE
FOS	TRUE
S100A9	TRUE
SCGB1B2P	TRUE
KRT19	TRUE
S100A8	TRUE
PIP	TRUE
AZGP1	TRUE
HSPB1	TRUE
TMSB4X	TRUE
NEAT1	TRUE
ZFP36	TRUE
CALML5	TRUE
IFI27	TRUE
RPS20	TRUE
JUN	TRUE
HSPA1A	TRUE
XBP1	TRUE
RPL13A	TRUE
BTG2	TRUE
LDHB	TRUE
S100A10	TRUE
CST3	TRUE
HLA-B	TRUE
SCGB1D2	TRUE
LGALS1	TRUE
CLDN4	TRUE
AGR3	TRUE
SAT1	TRUE
RPS17	TRUE
KRT7	TRUE
ELF3	TRUE
JUNB	TRUE
S100A14	TRUE
MT2A	TRUE
B2M	TRUE
RPS2	TRUE
DUSP1	TRUE
COX6C	TRUE
GAPDH	TRUE
RPL27A	TRUE
GSTP1	TRUE
YBX1	TRUE
HLA-A	TRUE
IFITM3	TRUE
HSPA1B	TRUE
SLC39A6	TRUE
RHOB	TRUE
CD74	TRUE
DNAJB1	TRUE
RPL26	TRUE
MDK	TRUE
ATF3	TRUE
TM4SF1	TRUE
IER2	TRUE
MIF	TRUE
DBI	TRUE
ADIRF	TRUE
HLA-C	TRUE
TACSTD2	TRUE
CLDN3	TRUE
KLF6	TRUE
RPL7	TRUE
ANKRD30A	TRUE
IER3	TRUE
S100A11	TRUE
ZFP36L1	TRUE
SLPI	TRUE
KRT18	TRUE
MGST1	TRUE
ANXA2	TRUE
S100P	TRUE
STMN1	TRUE
FXYD3	TRUE
S100A16	TRUE
TUBB	TRUE
GLUL	TRUE
TUBA1B	TRUE
TMSB10	TRUE
H2AJ	TRUE
CRABP2	TRUE
HSP90AA1	TRUE
BST2	TRUE
CD9	TRUE
S100A7	TRUE
LGALS3	TRUE
LMNA	TRUE
RPS29	TRUE
PKM	TRUE
SPINT2	TRUE
RPL23	TRUE
FDCSP	TRUE
ENO1	TRUE
MARCKSL1	TRUE
