Power	SFT.R.sq	slope	truncated.R.sq	mean.k.	median.k.	max.k.
1	0.565727019537965	16.9619648693678	0.609546743031725	3138.08907291335	3151.05479162177	3375.16257197909
2	0.450321635613838	7.68232454847097	0.607109513301737	1680.33752897127	1691.31405008334	1932.93284818239
3	0.386900269639156	4.76389146172944	0.711764281384924	919.57748161712	926.24699362744	1130.3821240518
4	0.113723441382136	2.03763264404541	0.809533902606648	513.68512466045	516.712024465257	695.675066542657
5	0.000280332309001184	0.0911741033680318	0.942608384540567	292.607418865256	292.913069030062	443.853718440328
6	0.061007538991926	-1.23565131127191	0.997767799928584	169.824524403376	168.404191418416	290.922075893651
7	0.235151103358655	-2.2619894451678	0.994237072706752	100.359498483745	98.4597524619011	196.762907440619
8	0.453868509399797	-2.9322561651702	0.986477719894016	60.3579728138788	58.4756207490497	136.678140924563
9	0.580729116389132	-3.07646992938374	0.977933087428918	36.9279607195361	35.1417709967286	97.055930688217
10	0.682241999771154	-3.09518023130268	0.973899478123055	22.9769644739634	21.4746554889876	70.3087563073881
12	0.811519549434196	-3.16488882272593	0.977125383797345	9.34989659658723	8.29226153229608	38.8882298444505
14	0.886969880328596	-3.03732163372732	0.987099441896043	4.0643980723988	3.34089460287946	23.060792746798
16	0.917521602645063	-2.84630014112961	0.978831101303845	1.88800769706982	1.39679198064364	14.7688055558534
18	0.930154992582146	-2.51970355350461	0.96686948216005	0.93792198223705	0.599414967913054	9.86519969008542
20	0.946734578897458	-2.25127829391596	0.960088149810824	0.498544744570578	0.267147492019794	7.2062302401549
22	0.958131923270947	-2.06663178698029	0.964517495197751	0.283377405746199	0.122297468800017	5.89561737944271
24	0.96073098627937	-1.94674371080281	0.969488375521174	0.171848697861789	0.0574405074849577	5.22767519886956
26	0.904861967173369	-1.88701243678328	0.897294270107912	0.11071159742431	0.0274263798594723	4.72731793352871
28	0.958767415643425	-1.75526276725341	0.968006715993074	0.0753241477817451	0.0134571699306067	4.30170233846695
30	0.939753057161764	-1.67553407832236	0.935107158544387	0.0537501700790779	0.00672432706762716	3.93331714869972
