cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	module	GO
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	406	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	brown	GO:0000002
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	406	5553	overlap_gene_count	27	NA	NA	0.814853730528273	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	brown	GO:0000003
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	406	5553	overlap_gene_count	5	NA	NA	0.315895695082154	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	brown	GO:0000018
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	406	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	brown	GO:0000027
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	406	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	brown	GO:0000028
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	406	5553	overlap_gene_count	1	NA	NA	0.655008350943717	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	brown	GO:0000038
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	406	5553	overlap_gene_count	3	NA	NA	0.585593573619426	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	brown	GO:0000041
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	406	5553	overlap_gene_count	2	NA	NA	0.932781293477119	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	brown	GO:0000045
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	406	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	brown	GO:0000054
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	406	5553	overlap_gene_count	3	NA	NA	0.970961569866216	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	brown	GO:0000070
