module	GO	description	overlap	module_annotated_genes	term_universe_genes	universe_genes	p	genes	q_all_module_terms
pink	GO:0044242	cellular lipid catabolic process	8	199	84	5553	0.0099893016376916	ECH1;SCP2;ACADM;ETFB;MGST2;ACAT1;HEXA;PLBD1	0.336930709300623
pink	GO:0006635	fatty acid beta-oxidation	5	199	39	5553	0.0120116915967416	ECH1;SCP2;ACADM;ETFB;ACAT1	0.378415950740205
pink	GO:0016042	lipid catabolic process	9	199	107	5553	0.0140547944064458	ECH1;SCP2;ACADM;ETFB;MGST2;ACAT1;FMC1;HEXA;PLBD1	0.419765972482196
pink	GO:0019395	fatty acid oxidation	5	199	49	5553	0.0298793223640802	ECH1;SCP2;ACADM;ETFB;ACAT1	0.667696221399149
pink	GO:0034440	lipid oxidation	5	199	50	5553	0.0322674832604362	ECH1;SCP2;ACADM;ETFB;ACAT1	0.697539958079245
pink	GO:0009062	fatty acid catabolic process	5	199	52	5553	0.037393429642936	ECH1;SCP2;ACADM;ETFB;ACAT1	0.762191323137649
pink	GO:0046466	membrane lipid catabolic process	2	199	13	5553	0.0769048651295552	MGST2;HEXA	1.0
pink	GO:0030258	lipid modification	5	199	65	5553	0.0823768102484495	ECH1;SCP2;ACADM;ETFB;ACAT1	1.0
pink	GO:0043543	protein acylation	4	199	64	5553	0.195788230633794	MORF4L2;BLOC1S1;NAA10;NFYB	1.0
pink	GO:0071616	acyl-CoA biosynthetic process	2	199	23	5553	0.198565271552289	MPC2;ACAT1	1.0
pink	GO:0033993	response to lipid	14	199	314	5553	0.234355523606477	SLPI;ARPC1B;HES1;CEBPB;NDUFA13;CHMP5;ATP1A1;MGST2;CRLS1;PGRMC2;EGLN2;MAPK3;SOCS2;MTAP	1.0
pink	GO:0045833	negative regulation of lipid metabolic process	2	199	28	5553	0.265450868104792	ATP1A1;FMC1	1.0
pink	GO:0046474	glycerophospholipid biosynthetic process	4	199	74	5553	0.273322374648378	CHPT1;DPM1;CRLS1;SOCS2	1.0
pink	GO:0008654	phospholipid biosynthetic process	5	199	98	5553	0.274190793695917	CHPT1;GGPS1;DPM1;CRLS1;SOCS2	1.0
pink	GO:0035601	protein deacylation	2	199	29	5553	0.278908796488909	LYPLA1;SIRT7	1.0
pink	GO:0098732	macromolecule deacylation	2	199	30	5553	0.292350280083636	LYPLA1;SIRT7	1.0
pink	GO:0006490	oligosaccharide-lipid intermediate biosynthetic process	1	199	10	5553	0.305973632139476	DPM1	1.0
pink	GO:0030149	sphingolipid catabolic process	1	199	10	5553	0.305973632139476	HEXA	1.0
pink	GO:0006644	phospholipid metabolic process	6	199	129	5553	0.316109690697557	CHPT1;GGPS1;DPM1;CRLS1;PLBD1;SOCS2	1.0
pink	GO:0044255	cellular lipid metabolic process	14	199	339	5553	0.329441699267839	ECH1;SCP2;LYPLA1;CHPT1;ACADM;ETFB;MGST2;GGPS1;DPM1;ACAT1;CRLS1;HEXA;PLBD1;SOCS2	1.0
