gene	n_source_rows	status	reason
SCGB2A2	1	DONE	
MALAT1	1	DONE	
MGP	1	DONE	
MUCL1	1	DONE	
S100A6	1	DONE	
CD24	1	DONE	
VIM	1	DONE	
AGR2	1	DONE	
FOS	1	DONE	
S100A9	1	DONE	
SCGB1B2P	1	DONE	
KRT19	1	DONE	
S100A8	1	DONE	
PIP	1	DONE	
AZGP1	1	DONE	
HSPB1	1	DONE	
TMSB4X	1	DONE	
NEAT1	1	DONE	
ZFP36	1	DONE	
CALML5	1	DONE	
IFI27	1	DONE	
RPS20	1	DONE	
JUN	1	DONE	
HSPA1A	1	DONE	
XBP1	1	DONE	
RPL13A	1	DONE	
BTG2	1	DONE	
LDHB	1	DONE	
S100A10	1	DONE	
CST3	1	DONE	
HLA-B	1	DONE	
SCGB1D2	1	DONE	
LGALS1	1	DONE	
CLDN4	1	DONE	
AGR3	1	DONE	
SAT1	1	DONE	
RPS17	1	DONE	
KRT7	1	DONE	
ELF3	1	DONE	
JUNB	1	DONE	
S100A14	1	DONE	
MT2A	1	DONE	
B2M	1	DONE	
RPS2	1	DONE	
DUSP1	1	DONE	
COX6C	1	DONE	
GAPDH	1	DONE	
RPL27A	1	DONE	
GSTP1	1	DONE	
YBX1	1	DONE	
HLA-A	1	DONE	
IFITM3	1	DONE	
HSPA1B	1	DONE	
SLC39A6	1	DONE	
RHOB	1	DONE	
CD74	1	DONE	
DNAJB1	1	DONE	
RPL26	1	DONE	
MDK	1	DONE	
ATF3	1	DONE	
TM4SF1	1	DONE	
IER2	1	DONE	
MIF	1	DONE	
DBI	1	DONE	
ADIRF	1	DONE	
HLA-C	1	DONE	
TACSTD2	1	DONE	
CLDN3	1	DONE	
KLF6	1	DONE	
RPL7	1	DONE	
ANKRD30A	1	DONE	
IER3	1	DONE	
S100A11	1	DONE	
ZFP36L1	1	DONE	
SLPI	1	DONE	
KRT18	1	DONE	
MGST1	1	DONE	
ANXA2	1	DONE	
S100P	1	DONE	
STMN1	1	DONE	
FXYD3	1	DONE	
S100A16	1	DONE	
TUBB	1	DONE	
GLUL	1	DONE	
TUBA1B	1	DONE	
TMSB10	1	DONE	
H2AJ	1	DONE	
CRABP2	1	DONE	
HSP90AA1	1	DONE	
BST2	1	DONE	
CD9	1	DONE	
S100A7	1	DONE	
LGALS3	1	DONE	
LMNA	1	DONE	
RPS29	1	DONE	
PKM	1	DONE	
SPINT2	1	DONE	
RPL23	1	DONE	
FDCSP	1	DONE	
ENO1	1	DONE	
MARCKSL1	1	DONE	
MIEN1	1	DONE	
CCND1	1	DONE	
FOSB	1	DONE	
FTL	1	DONE	
WFDC2	1	DONE	
TFF3	1	DONE	
TSPAN13	1	DONE	
ACTB	1	DONE	
RPL4	1	DONE	
CLU	1	DONE	
CSTB	1	DONE	
S100A4	1	DONE	
FABP5	1	DONE	
FTH1	1	DONE	
RPS10	1	DONE	
RPL38	1	DONE	
TIMP1	1	DONE	
KRT8	1	DONE	
NFKBIA	1	DONE	
RPS11	1	DONE	
RPS16	1	DONE	
UBC	1	DONE	
SH3BGRL	1	DONE	
HSPA8	1	DONE	
TPI1	1	DONE	
RPL22L1	1	DONE	
RPL21	1	DONE	
RPL23A	1	DONE	
RPSA	1	DONE	
RPS12	1	DONE	
GADD45B	1	DONE	
RPL37A	1	DONE	
RPL31	1	DONE	
PPDPF	1	DONE	
KRT17	1	DONE	
EEF2	1	DONE	
HINT1	1	DONE	
NUPR1	1	DONE	
GPX1	1	DONE	
IFI6	1	DONE	
PRSS23	1	DONE	
S100A13	1	DONE	
MT1X	1	DONE	
RPS6	1	DONE	
MAGED2	1	DONE	
TAGLN2	1	DONE	
GATA3	1	DONE	
IFITM1	1	DONE	
TSTD1	1	DONE	
ZFP36L2	1	DONE	
HMGA1	1	DONE	
GABARAP	1	DONE	
CYB5A	1	DONE	
DDIT4	1	DONE	
IGFBP5	1	DONE	
LY6E	1	DONE	
SELENOP	1	DONE	
H2AZ1	1	DONE	
RPLP2	1	DONE	
PPP1R15A	1	DONE	
RPL18A	1	DONE	
RARRES1	1	DONE	
CRIP2	1	DONE	
PFDN2	1	DONE	
TXN	1	DONE	
CALR	1	DONE	
PERP	1	DONE	
UQCRQ	1	DONE	
HSPA5	1	DONE	
TPT1	1	DONE	
RPLP0	1	DONE	
ACTG1	1	DONE	
RPL27	1	DONE	
EGR1	1	DONE	
IDH2	1	DONE	
TFF1	1	DONE	
