module	n_genes	median_Wu_kME	median_Pal_kME
black	227	0.498333832745451	0.317242849594464
blue	603	0.469907718482478	0.35985979546569
brown	455	0.473730438757146	0.338235110991438
cyan	56	0.526216410530866	0.346352442045076
green	294	0.51711470328003	0.390405605086789
greenyellow	154	0.534902569858912	0.44119775014193
grey	2003	NA	NA
grey60	3	0.782557872645475	0.730352604385373
lightcyan	32	0.441358486292839	0.332966321977008
magenta	174	0.519609698341304	0.171240680697213
midnightblue	44	0.606067349423298	0.486762284797775
pink	213	0.527192372868939	0.277294825674233
purple	170	0.549865813360142	0.441751188433442
red	246	0.510164078516216	0.36217696178625
salmon	133	0.526798703989935	0.424399156991674
tan	147	0.478986287572434	0.163868649676607
turquoise	744	0.474432460357867	0.296546334414523
yellow	302	0.531752301936633	0.344458772546929
