gene	bicor_with_LYPLA1	signed_adjacency
SCGB1B2P	-0.00949781430645451	0.000217723501707914
RPS20	0.185504106982138	0.00188138122760955
RPL7	0.322971958231656	0.00701855519414776
SLPI	-0.00161664543483039	0.000239446245707816
FXYD3	0.36870092001599	0.0105521938826922
RPS10	0.111430385466779	0.000867415626754373
RPL21	0.0729438711150203	0.000568282250821435
ARPC1B	0.365476115602556	0.0102576847641904
NDUFC2	0.342196340858833	0.00834512138133445
UQCRB	0.387190232529799	0.0123957360037445
IGKC	0.341416791851008	0.00828714455553533
MPC2	0.340683421412419	0.00823293943074987
HES1	0.244289010057795	0.00336275506779198
ATP5MJ	0.0910564630229146	0.000694715145448962
SNRPE	0.134257604742639	0.00110708367989749
ARL6IP1	0.484440765920016	0.0279508179775928
MICOS10	0.42787879344529	0.0175362276678709
NEDD8	0.383048021920452	0.0119587880923796
ATP6V1F	0.350343414342519	0.00897368499887265
CHMP2A	0.148753063651411	0.00128931858714855
MORF4L2	0.399943643311666	0.0138346025459009
ATP5PO	0.419777161927838	0.0163788076905128
NDUFA5	0.506310431380761	0.033313008512071
TPD52	0.695874982258559	0.138154823900244
ECH1	0.277486561036005	0.0046122849819639
NDUFB1	0.30452959712837	0.00593044515285418
SCP2	0.499539586602164	0.0315598750543139
TAX1BP1	0.397183861539931	0.0135108533188878
NME1	0.491134482780312	0.0295013448141016
LYPLA1	0.999999999999999	0.999999999999997
NDUFA11	0.389724439557232	0.0126702269056311
STUB1	0.245050436359873	0.0033875318724583
CEBPB	0.229187931231803	0.0029044205566591
DPY30	0.39852939466389	0.0136678196352557
POLR2J	0.536876956319645	0.0423944727961248
NDUFA13	0.398946377142699	0.013716801915914
EIF4A3	0.343007150590173	0.00840581740766533
CHMP5	0.554636966355274	0.0486617736694729
ATP1A1	0.193482486803715	0.00203907245751695
BAG1	0.435156642111184	0.0186393908779409
PSMA2	0.424990039321065	0.0171152006785443
RAB1A	0.300875337295895	0.005734138970439
RHOC	0.345211342306214	0.00857287117448864
HNRNPH1	0.423222689912188	0.0168622047780325
SFT2D1	0.476315189566835	0.0261691194754076
PPP1CB	0.468495457545437	0.0245533831912994
CHPT1	0.347606936646365	0.00875787829282809
PSENEN	0.359997588005603	0.0097745710926202
MRPL12	0.382617031794349	0.0119141450007508
CNPY2	0.365513448882348	0.0102610507163529
RAB5C	0.471354260821266	0.025133158318557
PTS	0.245583505682463	0.00340497740881176
PRXL2A	0.325594647843533	0.00718735266626625
EIF4A1	0.328826362226281	0.00740046274362553
IER3IP1	0.51414432834408	0.0354525388367148
ACADM	0.343114559155384	0.00841388813787387
SDHD	0.388420421622411	0.0125282948716183
NDUFB8	0.404730406213588	0.014413048532521
RAD23B	0.21490762227202	0.00252440559341236
ARF6	0.373356083190845	0.0109910179814248
ACTR2	0.207406819920805	0.00234360031209483
PSMA1	0.408408825560365	0.0148725317976439
VKORC1	0.378128168098235	0.0114581727678118
NDUFS4	0.337553681250545	0.00800524639591989
ETFB	0.230205028566746	0.00293339148449752
CTTN	0.223397683646723	0.00274442836033502
CSNK2B	0.350654195724267	0.00899849990538858
CXCL17	0.17662894549005	0.00171915243931535
PIN4	0.0777402116370876	0.000599527484935513
AIMP1	0.334555909572559	0.00779258099310753
SMIM30	0.254122997820374	0.00369591210989801
MRPL32	0.30647400662437	0.00603739143178412
BLOC1S1	0.358862882495806	0.00967715470471803
EMC7	0.231717715597877	0.00297696895935409
LAMP2	0.235297383660895	0.00308246611476473
C1D	0.384072761990754	0.0120655497815305
NAA10	0.321179202994151	0.00690527210627199
MRPL22	0.378399350253987	0.0114852583508114
EIF3J	0.115187636168229	0.000903265457424654
SNF8	0.0144679315520117	0.00029006807228027
MAPRE1	0.239507894888467	0.00321093577998555
EBP	0.159796227051669	0.00144617334060804
MGST2	0.293098389619301	0.00533603785960631
PFDN6	0.200916951985261	0.00219682648490712
POLR2J3	0.263429948399329	0.00403881591211962
YIPF6	0.410633396479121	0.0151568861927619
OTUD6B-AS1	0.323879639959045	0.00707655831879413
CETN2	0.289638427650113	0.0051672043499126
RNF5	0.212617028021846	0.00246787979098365
CHMP3	0.305087516893878	0.00596095276155576
GGPS1	0.341014116049675	0.00825734148252148
HIGD1A	0.495887052811344	0.0306496621411922
DPM1	0.303690545180035	0.00588483435080264
SRSF6	0.367859375670791	0.0104746005613565
CRIPT	0.244600794948699	0.0033728803909375
ARPC4	0.203029382910687	0.00224364875464846
SMIM7	0.350758846302768	0.00900687006820231
TMEM126B	0.179040710930475	0.00176191788720422
BET1	0.166551261801858	0.00155055074939618
SVIP	0.36950306888754	0.0106266449267771
ATP6V1E1	0.314642392577303	0.00650626343500659
VAMP2	0.248172999045496	0.00349090037031757
CPE	0.381558864235233	0.0118051844257017
ACAT1	0.18675732351279	0.00190538655922132
CHMP4A	0.469454457110116	0.0247464905705206
OAZ2	0.143688079233781	0.00122273173840441
RAP1A	0.0310103502150292	0.000352205678589689
ERP44	0.0321003759777941	0.000356700146021425
TMX2	0.294751735248975	0.00541848746358544
COMMD3	0.46001064549684	0.0229040519927169
NDRG1	0.154799339045024	0.00137315123453123
CKLF	0.375768857077736	0.0112249843090691
NFU1	0.3147650392442	0.00651355102381638
BOD1	0.134524571416073	0.00111021458081628
ZNF90	0.313769507984984	0.00645461267395959
MSRB2	0.236772895758342	0.00312694008522966
EBAG9	0.410327873462563	0.015117539907875
COA8	0.0723567341922648	0.000564561753101025
MSRB1	0.244605199348207	0.00337302362531695
SRP19	0.409508299519024	0.0150124544037133
BABAM1	0.386233403374286	0.0122935232638101
DCTN6	0.466626384643622	0.0241809843741706
CRLS1	0.29667343174343	0.00551578591225109
GAR1	0.0628932364529319	0.000507593175009255
VCF2	0.398651296777735	0.0136821226746961
SCFD1	0.319285952414992	0.00678746041634468
SIRT7	0.160949389909572	0.00146352283749621
FUNDC1	0.290696573911092	0.00521831076465698
COPRS	0.323537744436695	0.00705465895634675
SQOR	0.0899400624061697	0.000686232755956707
COX19	0.170950081657099	0.00162218591661801
NDUFA9	0.425933060394266	0.0172516131717203
LLGL2	0.107058837470008	0.00082734851211895
MOB4	0.406263410078273	0.014602935761163
FMC1	0.335189649458254	0.0078371026620506
MRPL23	0.415865859430963	0.0158454789072544
TMEM33	0.419854737898388	0.0163895500845568
PGRMC2	0.316871717404343	0.00663990241302529
PMF1	0.423826520672112	0.0169482549315578
STXBP2	0.299335307919287	0.00565320758119164
SYNGR1	0.183171333001123	0.00183743386084735
HNRNPH2	0.210432914747362	0.00241506458278867
C1orf56	0.267465948779931	0.00419638821837491
NDFIP2	0.289222005572877	0.00514721809013219
RFK	0.333121852489244	0.00769268981411271
TERF1	0.306497852852002	0.00603871392389607
SMUG1	0.227653740477238	0.00286121668379746
ARL2	0.381972333991353	0.0118476506218921
UBE2F	0.460025521833592	0.0229068526365622
COX11	0.223048943511728	0.0027350551872115
SNHG25	0.21553060478787	0.00253998310876999
FOLR1	0.0856460856180608	0.000654484403794712
PXMP2	0.406657300723934	0.0146520943679814
EGLN2	0.41524160593058	0.0157618468801058
ZNG1A	0.250917919667105	0.00358414704670221
QPRT	0.369194029575138	0.0105979047659219
