subtype	module	n_donors	mean_eigengene	sd_eigengene
HER2+	black	3	-0.0220965790649512	0.0116698693586729
HER2+	blue	3	-0.00654332253245633	0.0206669667613727
HER2+	brown	3	0.0161357122897561	0.0493057596725474
HER2+	cyan	3	0.163487400689826	0.0457113872745552
HER2+	green	3	0.0285993987578841	0.0378347385863686
HER2+	greenyellow	3	-0.0181175257580674	0.00349371051220713
HER2+	grey60	3	-0.0105959753449757	0.0288238843762736
HER2+	lightcyan	3	-0.0192023573435565	0.0223734950458663
HER2+	magenta	3	-0.0294237728094606	0.00872315540768862
HER2+	midnightblue	3	-0.0562696275076909	0.0348533080626179
HER2+	pink	3	-0.00521120489842676	0.0721076770971459
HER2+	purple	3	0.0362177135346427	0.0155266594144924
HER2+	red	3	-0.00313484922805441	0.0220490286555182
HER2+	salmon	3	-0.025023825439426	0.0159644394073558
HER2+	tan	3	-0.0100932150360226	0.0785139158424992
HER2+	turquoise	3	-0.044891427008785	0.0426399383899035
HER2+	yellow	3	-0.0284583876622506	0.0517342741613603
ER+	black	9	0.0237595165321553	0.0897296294436156
ER+	blue	9	-0.0293614015700423	0.0783370712232431
ER+	brown	9	0.0366035572407698	0.0772507773839562
ER+	cyan	9	-0.0207241919284866	0.0266014711401176
ER+	green	9	-0.0652915870992615	0.0232975099093917
ER+	greenyellow	9	-0.0409264394707758	0.0202260869103965
ER+	grey60	9	-0.0476399521247672	0.0370608396523443
ER+	lightcyan	9	-0.038665030923395	0.00485914481012485
ER+	magenta	9	0.0474007035533617	0.079807662440781
ER+	midnightblue	9	-0.0137519810620416	0.0529440083040991
ER+	pink	9	0.00829615031945307	0.0817190715462563
ER+	purple	9	-0.0186149643719801	0.0808281355827439
ER+	red	9	-0.00666650000056766	0.0817602108488841
ER+	salmon	9	-0.0604306407317186	0.0208701927132424
ER+	tan	9	0.008205270423434	0.0799264147259652
ER+	turquoise	9	0.0754435115450091	0.0437397882761594
ER+	yellow	9	0.0351065642857546	0.0652090546522761
TNBC	black	8	-0.018443238949318	0.0715986992639305
TNBC	blue	8	0.0354853227159686	0.0746940924519707
TNBC	brown	8	-0.0472298940045246	0.0551803027004063
TNBC	cyan	8	-0.0379930593391374	0.044446631415338
TNBC	green	8	0.0627282609524626	0.0596989665344266
TNBC	greenyellow	8	0.0528363165638981	0.0735590838825059
TNBC	grey60	8	0.057568436894729	0.0769942671549573
TNBC	lightcyan	8	0.050699043792653	0.104062655933923
TNBC	magenta	8	-0.0422918766939843	0.0666435487647366
TNBC	midnightblue	8	0.0365720890101809	0.0896116104118274
TNBC	pink	8	-0.00737896727247468	0.0890833017252083
TNBC	purple	8	0.00736019234298657	0.0863387361877229
TNBC	red	8	0.00867538096115903	0.0906418547190461
TNBC	salmon	8	0.0773684053629681	0.0663128341767011
TNBC	tan	8	-0.00544597358785477	0.0860622858740623
TNBC	turquoise	8	-0.0680396653598409	0.0249533386670293
TNBC	yellow	8	-0.0288229894481299	0.0504108101241241
