file	sha256	bytes
.gitattributes	8b9c3028d6467ff3be7c793141927841d70f47f52d0590677438f488ca154992	9
analysis_spec.json	f23c1be39704c9b9d25a54699e344ee1d74e5e8dad1a93381ebc8d950369e81c	2607
BRCA_LYPLA1_WGCNA_figures.pdf	8defa03c835d02883a85a43eb4706975379136064b21db43c26b400fe8bf1761	101004
BRCA_LYPLA1_WGCNA_results.xlsx	47a5970558237bf41693e1482a697b3f32454ae8e98ea0b4c3bf02298df810e2	491638
choline_ethanolamine_20_module_lookup.tsv	7b715c29eef649aa37c8275cfb2124463373adfdba2f8f2a9ce0a59954e34e25	2445
coverage.tsv	c637ecf0617fe3c0720f22376709c9fe993f893f2661998b9952cdfc6e209435	242
dendrogram.pdf	edf226782fc7a49bd52429d4ff4381c963835a4f3a38aa8e5a4d137a532a58d4	129508
enrichment_spec.json	6d7aaa1bb3c95fcbde277bd9cc45d4d340ebcbc113c77ed2995d5f319aff5c57	252
execution_manifest.tsv	2f2a6c3530b6c07c071087af2fc2ceade591ab530dfd9067920b5ba39f630e81	2596
figures/01_network_overview.pdf	287f04795a0d585601e89002496cf69b9da086073357bfd3a6bf07f5621bcbc7	34770
figures/01_network_overview.png	8cde01cf01cbb49f3ef74741133c041eebb6a89085357027da091721281f2700	117501
figures/02_LYPLA1_module.pdf	b9561cfda2e06bec96137d5041460818a742d08c87a554dfebfced36822ed368	41502
figures/02_LYPLA1_module.png	e9dd8e9cdd3e6c193a7a94c522582dff3f7bc201fe358f8fcc55f6a37b3b9e7d	142927
figures/03_LYPLA1_GO.pdf	1ec6deda761b0fe25fac8230b74505d2be6a6b78395cdd3f9123469812ddf74e	34638
figures/03_LYPLA1_GO.png	31734f769ba2e9c13fdf7d395dd864658e9408c77bb5d64fa4ba0e63cbf57daa	152613
figures/04_preservation_sensitivity.pdf	4d676dea5ebfc47268b0323184c1f0b8506f849a0e489838c6ca3b0365d9a89d	48598
figures/04_preservation_sensitivity.png	655fb2fac42aadd29cfc20efdde4830a24c1db883f4056c753e6a28c0b659d02	129076
gene_modules.tsv	3a401da91f5bd1e73e529c0e52cb6c20157cada0113d461cf576d5598ee7a1f2	173551
gene_modules_external_kME.tsv	f1caaedbf8f7fdff05a593ed4041e2b3d044a1ce2373d54c508898d488bdff3e	251443
GO_BP_all_modules.tsv	732fd14de19dd57bdf5bbdab5b40c751a3926d63cffca3196852b9d18be10edc	6211547
INTERPRETATION_CN.md	11cf75427be4704429f7497fff07898ad33cd5287756bf1f03f09905dc847e08	1649
LYPLA1_leave_one_donor_out.tsv	12a78f7a3a1261861de4775a8dff01d782124262bc08b39f9f7d02b95bd8cd77	454
LYPLA1_membership.tsv	48cca86ff4a80b8ae493f676ba70657465656738c5bb4b23d6e8003268b89882	65
LYPLA1_module_edges_all.tsv	ee5aef39382247f68b2f76174f844c350d70064b90edf6e58427724de3a11e6e	9390
LYPLA1_module_GO_BP.tsv	a046319187c5cd0bcfe2b6433b617ec6cb06da0ae33f9c7f02349c6e74e6ce94	360187
LYPLA1_module_lipid_keyword_index.tsv	951235edc64f33902203690187fd11c0de6a3aec0e2d45c6d3e6194d1777dbac	9484
LYPLA1_module_members.tsv	0af9885969568bdde073dd425baf1621a7d59a9b8ff2113c318c42f10059d758	6995
module_subtype_descriptive.tsv	370279889b03a56a960aff35eccb97cce4bfe00aa9cf83a3b45f4556d9b569db	2745
module_summary.tsv	87580890cae6b8371d4806a4ee24e047790007d1ca36549076a92a8da241f18a	853
network_quality_genes.tsv	12a3cabae091035a729dfb66f5caab57e881f9da7a308945101f4b704467d3f7	67957
network_summary.json	54ddb34ebf0e0b182d7b03879071eda0aede7ac3118faa0382a36d8587ad6918	234
Pal2021_reprocessed_gene_coverage.tsv	1277ccffc86c6f92e0f2de67155b7b7ec0e2e4431fc89b5248b94b9d0a7f0ce3	86332
preparation_validation.json	a966ad001554afe15304a61881a958bbb55f9f500ca8fd651030d29c3e14c355	118
presentation_validation.log	ae420488b03d4af2892f4af14ba5c7506b640b07049eb056c8d8ca6208482cd5	2442
preservation_observed.tsv	d38149c62bb1bae74d2c4c667ac7831fc0d5c2aca82df753c238f587fcb831c2	4054
preservation_spec.json	4be7ae754511d819149ffc50f9f51e9895721325fdad2de5e51d753973f5fe4b	328
preservation_Z.tsv	e4281dc519e30b8d996a72d84242dc185176ef266ac5021b956a5e4a721fe976	4644
R_sessionInfo.txt	ed673484338b01db4b6594ff4331b864a2dfd18c959f74675e652f974a85811d	2376
README_CN.md	36c96492b907b0a06b9887296715411b2629b54d7e478dcee9668c4bbf5647be	7733
results.tsv	32855e3880d60072dea3d6ab97d58b42fb87b640939f6b6776a94c4b88dc5762	19533695
server_audit.json	e0c732783751f5dbbbd4f5fa1e3672ac3fc0cd68bf9a94265d13dd8d63fb8547	899
soft_power.tsv	216233e14f6927752665e8338e0b95c1edb68518873f6d4f6d329614e5eaa7ef	2219
source_manifest.tsv	f921e6206ca0d1f830ec34268b3366490b4c2a04031dcd5313c9a65921b27c1e	476
validation.json	d62ccd1678f53557d1182f156e6e766d92d0aa8e63d46c764ab6e1241bc4b51d	395
Wu2021_gene_coverage.tsv	10014b13094ca6ebe6b9c5798af84389912b0048612a6828a6d1a5721aba53b8	85980
Wu_gene_filter.tsv	49eff7f3afc6bf9cdcb980063f6695e27db701c258537025b7ac5c3892869493	1528157
