section	path	kind	bytes	sha256	source_commit	url
原117基因：两肿瘤研究与正常背景	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/all117_cell_source.png	图片	284139	7923cf66e417ec9fd2ba9a19552cfdbe3b6b95fa08162c36bb401822e03330f0	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/all117_cell_source.png
原117基因：两肿瘤研究与正常背景	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/analysis_spec.json	参数或验证	2556	d2d7b9b34e07d22484ff8f8508a9f6ad45e5dfa0f75c9eb903055fc5ad80ed8a	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/analysis_spec.json
原117基因：两肿瘤研究与正常背景	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/candidate_comparison_117_sc_appended.tsv	数值或来源表	437963	150063d424f1ab1b224ffe80499b7ff7eacf430381268459ea66072395c89e88	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/candidate_comparison_117_sc_appended.tsv
原117基因：两肿瘤研究与正常背景	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/cell_coverage_sensitivity.tsv	数值或来源表	26910	dd572d15a58feb8237f83e62e5d403945b4b6d074ae9dcc7aaa11cfd50d55a34	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/cell_coverage_sensitivity.tsv
原117基因：两肿瘤研究与正常背景	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/celltype_labels_CN.tsv	数值或来源表	477	4c94c9568a684718ec40a8288c786d1a10a16130326b9b4534f0992663fc83bc	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/celltype_labels_CN.tsv
原117基因：两肿瘤研究与正常背景	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/checksums.sha256	校验/记录	2341	9256809135a3972cba9cd0db36c6555defdfdc2c3c8d0ae6e2aa024c73ef7755	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/checksums.sha256
原117基因：两肿瘤研究与正常背景	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/gene117_cell_source_CN.tsv	数值或来源表	86168	cb286ccafbfae387b4b558b841aa242dbd524a310a3e934740d0384128631e20	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/gene117_cell_source_CN.tsv
原117基因：两肿瘤研究与正常背景	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/gene117_cell_source_comparison.tsv	数值或来源表	75023	b7283033c2c403e1da72deb786c2056c0579cbb39a7ac570b1f9df6dd650d401	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/gene117_cell_source_comparison.tsv
原117基因：两肿瘤研究与正常背景	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/integration_validation.json	参数或验证	883	7f84745d0aaf380000595ca8930b9e2e9ad958737d8e135c8442d41856fee471	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/integration_validation.json
原117基因：两肿瘤研究与正常背景	results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/key_genes_cell_source.png	图片	105834	cd10d9ab812b95f5f53e4e8bf8202d5a22dff48286901670ac01ab54ad9de503	8663004f8d98acaf1368badc7436c84b059e4462	https://github.com/Asukasssss/-/blob/8663004f8d98acaf1368badc7436c84b059e4462/results/BRCA/06_EXTERNAL/20260919T140105Z_scRNA117_v1/key_genes_cell_source.png
