metabolite_name	feature_id	retained_both_tissues	feature_name	metabolite_key	identity_confidence	status	reason
2-hydroxybutyrate (AHB)	GBM_FEATURE:196aadb66775b8ad	True	2-hydroxybutyrate (AHB)	KEGG:C05984	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
2-hydroxyglutarate	GBM_FEATURE:068b02a1d3375ba5	True	2-hydroxyglutarate	KEGG:C02630	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
3-hydroxybutyrate (BHBA)	GBM_FEATURE:7193983cba836c84	True	3-hydroxybutyrate (BHBA)	KEGG:C01089	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
3-phosphoglycerate	GBM_FEATURE:5873643eef6d7936	True	3-phosphoglycerate	KEGG:C00597	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
adenine	GBM_FEATURE:ed8fb7b3c625e273	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
aminomalonic acid (spectralmatch)	GBM_FEATURE:8de82c5e0cb2f1ef	True	aminomalonic acid (spectralmatch)	NAME:aminomalonic acid (spectralmatch)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
campesterol	GBM_FEATURE:3a021448cc1f1b7a	True	campesterol	KEGG:C01789	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
caprate (10:0)	GBM_FEATURE:b5aaffbea4fd4e18	True	caprate (10:0)	KEGG:C01571	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
cholesterol	GBM_FEATURE:366993077ce453b4	True	cholesterol	KEGG:C00187	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
citrate	GBM_FEATURE:3373c499464b3190	True	citrate	KEGG:C00158	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
creatinine	GBM_FEATURE:d11a2e5ffb2b2041	True	creatinine	KEGG:C00791	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
galactose	GBM_FEATURE:42bff579a40990b3	True	galactose	KEGG:C01662	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
dehydroascorbate	GBM_FEATURE:1f2c906b7469db48	False	NA	NA	NA	NOT_EVALUABLE	not_retained_in_both_tissue_filters
fructose-6-phosphate	GBM_FEATURE:0e666297b1d455c9	True	fructose-6-phosphate	KEGG:C05345	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
gluconate	GBM_FEATURE:8a93f353e4c326a0	True	gluconate	KEGG:C00257	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
