dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
GBM	GBM	2-hydroxybutyrate (AHB)	2-hydroxybutyrate (AHB)	C05984	HMDB00008	KEGG:C05984	HIGH_ID	Amino acid	Cysteine, methionine, SAM, taurine metabolism	0.54123574182596	0.182011030981617	0.426627508468004	0.361489456713787	0.0	single_dataset	GBM
GBM	GBM	2-hydroxyglutarate	2-hydroxyglutarate	C02630	HMDB00606	KEGG:C02630	HIGH_ID	Lipid	Fatty Acid, Dicarboxylate	0.602156927484491	0.182446386213415	0.427137432465729	0.0595214528878277	0.0	single_dataset	GBM
GBM	GBM	3-hydroxybutyrate (BHBA)	3-hydroxybutyrate (BHBA)	C01089	HMDB00357	KEGG:C01089	HIGH_ID	Lipid	Ketone bodies	-0.276499803213161	0.180658006062536	0.425038828888063	0.583262073228088	0.0	single_dataset	GBM
GBM	GBM	3-phosphoglycerate	3-phosphoglycerate	C00597	HMDB00807	KEGG:C00597	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.512151026848044	0.181819546894565	0.426403033402161	0.114109524705742	0.0	single_dataset	GBM
GBM	GBM	aminomalonic acid (spectralmatch)	aminomalonic acid (spectralmatch)	NA	NA	NAME:aminomalonic acid (spectralmatch)	MODERATE_NAME_ONLY	NA	NA	0.686953684013794	0.183129588705056	0.42793643068224	0.0834683332672386	0.0	single_dataset	GBM
GBM	GBM	campesterol	campesterol	C01789	HMDB02869	KEGG:C01789	HIGH_ID	Lipid	Sterol/Steroid	0.295013985403529	0.180724138002578	0.425116616944784	0.117936716882542	0.0675675675675676	single_dataset	GBM
GBM	GBM	caprate (10:0)	caprate (10:0)	C01571	HMDB00511	KEGG:C01571	HIGH_ID	Lipid	Medium Chain Fatty Acid	-0.180377100381185	0.180383529544817	0.424715822103224	0.887705242656953	0.0135135135135135	single_dataset	GBM
GBM	GBM	cholesterol	cholesterol	C00187	HMDB00067	KEGG:C00187	HIGH_ID	Lipid	Sterol/Steroid	-1.08456167476451	0.18753189284498	0.433049527011611	0.005050172126248	0.0	single_dataset	GBM
GBM	GBM	citrate	citrate	C00158	HMDB00094	KEGG:C00158	HIGH_ID	Energy	TCA Cycle	3.82614001120116	0.271676101338395	0.5212255762512	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	creatinine	creatinine	C00791	HMDB00562	KEGG:C00791	HIGH_ID	Amino acid	Creatine Metabolism	-2.00379700555324	0.205275195426831	0.453073057493856	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	galactose	galactose	C01662	HMDB00143	KEGG:C01662	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	0.39018655858552	0.18113171487081	0.425595717636832	0.371019156313332	0.0	single_dataset	GBM
GBM	GBM	fructose-6-phosphate	fructose-6-phosphate	C05345	HMDB00124	KEGG:C05345	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.891971563743348	0.185152763120972	0.430293810228514	0.0253122349186679	0.0	single_dataset	GBM
GBM	GBM	gluconate	gluconate	C00257	HMDB00625	KEGG:C00257	HIGH_ID	Carbohydrate	Nucleotide sugars, pentose metabolism	0.619798052468024	0.1825811153417	0.427295115045445	0.0743394273640567	0.0	single_dataset	GBM
GBM	GBM	glucose	glucose	C00031	HMDB00122	KEGG:C00031	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	1.89818659966406	0.202699632474831	0.450221759219644	0.00454013135327	0.0	single_dataset	GBM
GBM	GBM	glucose 6-phosphate	glucose 6-phosphate	C00668	HMDB01401	KEGG:C00668	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	0.741235786033294	0.183614120745783	0.428502182895003	0.0901028110766012	0.0	single_dataset	GBM
GBM	GBM	3-aminoisobutyrate	3-aminoisobutyrate	C05145	HMDB03911	KEGG:C05145	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Thymine containing; Valine, leucine and isoleucine metabolism/	0.852673274843516	0.184724253390382	0.429795594894111	0.0834683332672386	0.0	single_dataset	GBM
GBM	GBM	isoleucine	isoleucine	C00407	HMDB00172	KEGG:C00407	HIGH_ID	Amino acid	Valine, leucine and isoleucine metabolism	-1.2024097669835	0.189216362978538	0.434990072275838	0.0026359077438661	0.0	single_dataset	GBM
GBM	GBM	malate	malate	C00149	HMDB00156	KEGG:C00149	HIGH_ID	Energy	TCA Cycle	0.0049645321581896	0.180180334221302	0.424476541426381	0.666591541339159	0.0	single_dataset	GBM
GBM	GBM	mannitol	mannitol	C00392	HMDB00765	KEGG:C00392	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	1.0328285564291	0.186847272848777	0.432258340403949	0.0289145101063497	0.0	single_dataset	GBM
GBM	GBM	mannose	mannose	C00159	HMDB00169	KEGG:C00159	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	-0.317081032416099	0.180808557562168	0.425215895236958	0.69118123568043	0.0135135135135135	single_dataset	GBM
GBM	GBM	docosahexaenoate (DHA; 22:6n3)	docosahexaenoate (DHA; 22:6n3)	C06429	HMDB02183	KEGG:C06429	HIGH_ID	Lipid	Essential fatty acid	-2.26286036575478	0.212183536648329	0.46063384227424	0.0032142148598472	0.783783783783784	single_dataset	GBM
GBM	GBM	ribose 5-phosphate	ribose 5-phosphate	C00117	HMDB00618	KEGG:C00117	HIGH_ID	Carbohydrate	Nucleotide sugars, pentose metabolism	0.827758585613939	0.18446258190554	0.42949107313836	0.0595214528878277	0.0135135135135135	single_dataset	GBM
GBM	GBM	ribulose 5-phosphate	ribulose 5-phosphate	C00199	HMDB00618	KEGG:C00199	HIGH_ID	Carbohydrate	Pentose Phosphate Pathway	1.61918407017118	0.196566161762031	0.443357825872095	0.0023105302660867	0.166666666666667	single_dataset	GBM
GBM	GBM	sorbitol	sorbitol	C00794	HMDB00247	KEGG:C00794	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	1.06187375008002	0.187227529312111	0.432697965458715	0.0277111603414347	0.0	single_dataset	GBM
GBM	GBM	fructose	fructose	C00095	HMDB00660	KEGG:C00095	HIGH_ID	Carbohydrate	Fructose, mannose, galactose, starch, and sucrose metabolism	-2.75572692214367	0.227642873114101	0.477119348920269	0.0007376972957569	0.0135135135135135	single_dataset	GBM
GBM	GBM	fumarate	fumarate	C00122	HMDB00134	KEGG:C00122	HIGH_ID	Energy	TCA Cycle	0.231833582112781	0.1805160977414	0.424871860378397	0.154170379663819	0.0	single_dataset	GBM
GBM	GBM	galactitol (dulcitol)	galactitol (dulcitol)	C01697	HMDB00107	KEGG:C01697	HIGH_ID	Carbohydrate	Fructose, Mannose and Galactose Metabolism	0.507764932677171	0.181791587848034	0.42637024737666	0.27678835220304	0.0	single_dataset	GBM
GBM	GBM	glycerate	glycerate	C00258	HMDB00139	KEGG:C00258	HIGH_ID	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	-2.33340113122666	0.214209935425242	0.462828192124509	0.0006494603433384	0.0	single_dataset	GBM
GBM	GBM	glycerol 3-phosphate (G3P)	glycerol 3-phosphate (G3P)	C00093	HMDB00126	KEGG:C00093	HIGH_ID	Lipid	Glycerolipid Metabolism	-0.463815840667123	0.181524712268016	0.426057170187307	0.245371584117857	0.0	single_dataset	GBM
GBM	GBM	glycine	glycine	C00037	HMDB00123	KEGG:C00037	HIGH_ID	Amino acid	Glycine, Serine and Threonine Metabolism	1.06847740324603	0.187315454937976	0.432799555149929	0.0358733181684644	0.0	single_dataset	GBM
