cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	family_n_planned
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C02630	2-hydroxyglutarate	NA	author_case	74.0	6.0	Hedges_g_preserved	0.602156927484491	-0.235032440148337	1.43934629511732	0.0398790641864644	0.05952145288782775	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:068b02a1d3375ba5	True	0.0595214528878277	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00187	cholesterol	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.08456167476451	-1.93333874770727	-0.235784601821752	0.0023548148364858	0.005050172126248008	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:366993077ce453b4	True	0.005050172126248	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00158	citrate	NA	author_case	74.0	6.0	Hedges_g_preserved	3.82614001120116	2.80453788174881	4.84774214065351	8.2682561147626e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3373c499464b3190	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00791	creatinine	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.00379700555324	-2.8918201982412	-1.11577381286528	7.6613015978231e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d11a2e5ffb2b2041	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C05345	fructose-6-phosphate	NA	author_case	74.0	6.0	Hedges_g_preserved	0.891971563743348	0.0485956956954604	1.73534743179124	0.0155057117213828	0.025312234918667846	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0e666297b1d455c9	True	0.0253122349186679	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00031	glucose	NA	author_case	74.0	6.0	Hedges_g_preserved	1.89818659966406	1.01575195159356	2.78062124773456	0.0020842956914944	0.0045401313532699395	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:88a2f109b13da155	True	0.00454013135327	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00956	2-aminoadipate_dupl	NA	author_case	74.0	6.0	Hedges_g_preserved	1.63211242819839	0.762550583607294	2.50167427278949	0.0114089268308776	0.019490250002749232	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:98cbba4b871f6811	True	0.0194902500027492	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00407	isoleucine	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.2024097669835	-2.05499030864414	-0.349829225322854	0.0011118463080296	0.0026359077438660923	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1432b9e82c3172bb	True	0.0026359077438661	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00392	mannitol	NA	author_case	74.0	6.0	Hedges_g_preserved	1.0328285564291	0.185602209237358	1.88005490362084	0.0180041569385305	0.028914510106349673	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1f6edaa42faab4e8	True	0.0289145101063497	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.26286036575478	-3.16570269661229	-1.36001803489727	0.0013992034318644	0.003214214859847228	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:10511d2fb2642333	True	0.0032142148598472	True	713.0
