gene	GSE263733	GSE278688	GSE242230	n_evaluable_cohorts	max_top_agreement	interpretation
AADAT	Fibroblast/CAF	Fibroblast/CAF	Fibroblast/CAF	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
ABHD11	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
ABHD12	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
ABHD16A	T/NK	Myeloid	Myeloid	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
ABHD16B	Myeloid	T/NK	NOT_EVALUABLE	2	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
ABHD2	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
ABHD6	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
ACE2	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
ACOT8	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
ACY3	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
ADA	T/NK	T/NK	T/NK	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
AGMAT	T/NK	B/Plasma	T/NK	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
AGXT2	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	0	0	COHORT_DEPENDENT_OR_NOT_EVALUABLE
AK4	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
AK9	Endothelial	B/Plasma	T/NK	3	1	COHORT_DEPENDENT_OR_NOT_EVALUABLE
AKR1A1	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
AKR1B1	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
AQP1	Endothelial	Endothelial	Endothelial	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
AQP10	T/NK	Myeloid	T/NK	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
AQP11	Epithelial/Ductal	Epithelial/Ductal	Epithelial/Ductal	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
AQP2	Epithelial/Ductal	Myeloid	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
AQP3	T/NK	T/NK	T/NK	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
AQP7	Endothelial	Endothelial	Epithelial/Ductal	3	2	TWO_COHORT_DESCRIPTIVE_CONCORDANCE
AQP7B	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	0	0	COHORT_DEPENDENT_OR_NOT_EVALUABLE
AQP9	Myeloid	Myeloid	Myeloid	3	3	THREE_COHORT_DESCRIPTIVE_CONCORDANCE
