file	bytes	sha256
aggregate_chr_profiles.tsv	7532	be4d0501a1721e551b367d5bd3285fadf5683579cc44c747df312064aec226c4
analysis_spec.json	3682	62245ad5884ec8e5ff36a8312e8c60b96f1d947f319a889f524d0459556f15b2
control_calibration.tsv	2203	b9e081f2f4cd0941d4834624e485e000ab37f56d3055f1b1016a813a23505103
control_unit_coverage.tsv	133	de479ddb34d7c1d65fee72b79e48743631a91bf5899c0a92af322b2087d73e97
group_summary.tsv	1446	271b0af5fccf4e17a551397d171b1ccc9aca228e69b9be9b0602b0c3b47fd90c
independent_validation.json	489	7b0aacc0ff725d7f94d343d197173d9de31fa505a2a3018a0a625be2d3004c2f
infercnv_environment.json	60	3af7949f70761b30f079777925539c9a5c0a75384c5761765cb2ee6bb8c3c08b
input_role_coverage.tsv	548	ea1d7661cb454e56de8ba451374e41d1fe308a2f608cd56c6cd9f70156e7543e
myeloid_CNV_aggregate_heatmap.png	193700	4b1cae816cb5fb2468db68a0528c46c470fe636f4669d71bf28700b3aba75eba
myeloid_CNV_aggregate_heatmap.svg	152757	4a7debeee5d230a00f01b80409de9fcb26c2823f3876b19010e4dd152a445af9
myeloid_subtype_composition.tsv	915	73e411c49a0aa8d07a71c23d48ddb85456c26a6d1d3ea7173369a6805ce34185
preflight_validation.json	251	28981980b200ed1c83f78d79b169904481b4866d1f3679f1f98b602b11dd68bb
prepared_summary.tsv	101	7c081a6cc4f4ddb5f3e77d86990db400e2fcdc27d589aef2570d8f453f146eed
README_CN.md	6787	edd36377213aea6992ab3b330b7dda8eb82dc65f0dc06608c2c711270e6c5ca4
reference_readiness.tsv	728	f0841e3c3fcaefe07585f139ede2def607fd3c1a85471c70d54d7f283b94f945
run_coverage.tsv	75	ae5d76cbcac2406fa910406d5ecb63c4607d04bfefd779391d3fa66d0f4814ce
SLC6A6_comparison.tsv	1136	072a584fff31716f1ac9c9454c59fef34393edf4fc4d6e308e65580048e6fd04
SLC6A6_infercnv_comparison.png	317147	668ce607a48264f3d05e0ecc07284a44b84de25e31bbaaac546d223e95443ba2
SLC6A6_infercnv_comparison.svg	184599	0169ad08bf80f17e0ed67dd80c72d4f6e9bc256fb7ae8c2e1674d8b0144aaabc
source_manifest.tsv	9546	bbe273aa00bcb04c198a32613fa945f5714a6d79d3ba9f35aa3b9049114f20e6
test_execution.json	237	29560baf702acb6e4459bad7b9c5a43fdd5bc6bcb5b89f5b27640fad826a69ea
validation.json	1609	8913ca25033d5f94b30567e437266b6159383f2f2e5e374d176ffba105ce1db9
