path	sha256
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/gse263733_pdac_scRNA_v0.1/GSE263733_Cell_annotation.txt.gz	5ce28b447a8855034e642f920111e9df08aacc0861132879722911206063ed43
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/GSE242230_annotations.txt.gz	2ea15b5d890e9bc4d6eb4817f97bfc2574c0efa5646918bc120935a9327f10f8
/public3/xuzx/Cancer/lung_cancer_pack/raw/bulk_transcriptomics/xena_gdc_tcga/gencode.v36.annotation.gtf.gz	81359865bab048361cbeaf91c9441aac4c700b63978e6691d579d78bf2322d30
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755912_wu02_barcodes.tsv.gz	c7e9b5e8fee78743f9bec6267cc26bd948b2baa17b78fa5e6aec9e2917873f5d
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755912_wu02_features.tsv.gz	db975ae1472c8bfe7f351d982d0083c440cf444be6de36f141bf80604bc86ec5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755912_wu02_matrix.mtx.gz	e00c33d5e30f85287c82df2bcc7895ebbccaa3cb581b47c78652ce55e8c9b144
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755916_wu07_barcodes.tsv.gz	49f89828c356aa9c9991e7db9f1ce1ce670ab29d7c4d510adb8696979ae67da2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755916_wu07_features.tsv.gz	0c64ba12edd48f06db27df51bebb51f09c6df0343294d5fc0e621135b06d3e9c
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755916_wu07_matrix.mtx.gz	b43dc06d8e4dd7d892f962534c18513ae9a32e34cd2d5a3383343363686dda64
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755919_wu15_barcodes.tsv.gz	393ace4b9e94d6e52205fba87b6d87d48a6017c5ac4a1731c9958ccb3b66c0d9
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755919_wu15_features.tsv.gz	66c1016185263317fde722a2342b68652aab29b26e3a941229919ec550ab7003
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755919_wu15_matrix.mtx.gz	694a23c3c12da3db73cfc00de22f7940dc5773e1a549462141dfa14c422e52c2
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755920_wu16_barcodes.tsv.gz	15171d6bbacdb4a85d5a5764b021778aa88a6e9ae2887b499227355fa1bc86d5
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755920_wu16_features.tsv.gz	8a626787a9c3edbb6c25bca173adc05b120fd90996c72819858ef9a61d8a47f3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755920_wu16_matrix.mtx.gz	ec634f37e26b424f31b76a65e958354b6229900ba6b88ff180ea1b0021f996ef
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755926_wu26_barcodes.tsv.gz	4a59b67a0f0b9c44d739d41ba2b5edbab4a7d0c53bf0425e0d366bc70790f884
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755926_wu26_features.tsv.gz	9c7a642717ed770a360105e157e95dffb9422fde3b1f843d0ae3a7bf6f61c5c3
/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/GSE242230/raw_matrices/GSM7755926_wu26_matrix.mtx.gz	fc6a6fad3ca8d7305a221c9ff7af4c589655bb525d70384995b8de9b3e0c1fdb
