cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	RNA_exact_symbol_measured
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	GPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P06744	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	MPI	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P34949	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	PFKL	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P17858	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	PFKM	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P08237	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	PFKP	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:Q01813	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ACSL3	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:O95573	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ACSL4	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:O60488	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	ALOX15	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P16050	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	CYP4F2	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	UniProt:P78329	True
GBM	CAMP_GBM	03_PATIENT	20260925T103000Z_discovery_v1	gbm_patient_v1	RNA_BACKGROUND	NA	NA	BCAT1	NA	NA	NA	NA	NA	NA	NA	NA	NA	RNA_BACKGROUND_CURRENT	NA	NOT_EVALUABLE	no_paired_normal_design;normal_tissue_label_conflict_unresolved;no_RNA_differential_test_performed	CAMP_v0.3.4_GBM	hsa:586	True
