pathway_id	pathway	direction	background_genes	selected_genes	pathway_tested_genes	overlap	fold_enrichment	p_value	overlap_genes	status	reason	selected
R-HSA-194068	Bile acid and bile salt metabolism	lower_in_LYPLA1_high	11058	276	26	5	7.704849498327759	0.00039955367521265714	AMACR;CYP27A1;FABP6;HSD3B7;STARD5	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-2028269	Signaling by Hippo	higher_in_LYPLA1_high	11058	158	17	3	12.350707371556217	0.0016798639427037737	AMOTL2;SAV1;WWTR1	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	higher_in_LYPLA1_high	11058	158	64	5	5.467761075949367	0.0021619072222940606	APOL1;IGFBP6;MFGE8;MMP1;STC2	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-6805567	Keratinization	higher_in_LYPLA1_high	11058	158	39	4	7.178188899707886	0.0022362051561368975	CDSN;KRT7;KRT80;PPL	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-6809371	Formation of the cornified envelope	higher_in_LYPLA1_high	11058	158	39	4	7.178188899707886	0.0022362051561368975	CDSN;KRT7;KRT80;PPL	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-375276	Peptide ligand-binding receptors	higher_in_LYPLA1_high	11058	158	42	4	6.665461121157323	0.002943982459804763	GAL;KISS1;NMU;PPBP	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-6783783	Interleukin-10 signaling	higher_in_LYPLA1_high	11058	158	23	3	9.128783709411117	0.0041089899200603425	IL1RN;LIF;PTGS2	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-606279	Deposition of new CENPA-containing nucleosomes at the centromere	higher_in_LYPLA1_high	11058	158	25	3	8.398481012658229	0.005226202135579969	CENPN;CENPU;RUVBL1	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-69205	G1/S-Specific Transcription	higher_in_LYPLA1_high	11058	158	25	3	8.398481012658229	0.005226202135579969	DHFR;E2F1;TYMS	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-774815	Nucleosome assembly	higher_in_LYPLA1_high	11058	158	25	3	8.398481012658229	0.005226202135579969	CENPN;CENPU;RUVBL1	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-1650814	Collagen biosynthesis and modifying enzymes	lower_in_LYPLA1_high	11058	276	29	4	5.52623688155922	0.005515400807580436	BMP1;COL16A1;COL1A2;COL27A1	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-193368	Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol	lower_in_LYPLA1_high	11058	276	15	3	8.013043478260869	0.005601644229970325	AMACR;CYP27A1;HSD3B7	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-8948216	Collagen chain trimerization	lower_in_LYPLA1_high	11058	276	15	3	8.013043478260869	0.005601644229970325	COL16A1;COL1A2;COL27A1	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	11058	158	434	13	2.0963950300414163	0.009298310846149332	CCNB2;CDC25B;CENPN;CENPU;DHFR;E2F1;MAD2L1;NDC1;NEDD1;NEK7;NUF2;SKP2;TYMS	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-1855204	Synthesis of IP3 and IP4 in the cytosol	lower_in_LYPLA1_high	11058	276	19	3	6.326086956521739	0.011083898756680546	ITPKA;ITPKB;PLCD1	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-9648025	EML4 and NUDC in mitotic spindle formation	higher_in_LYPLA1_high	11058	158	95	5	3.6835443037974684	0.011555525237321576	CENPN;CENPU;MAD2L1;NEK7;NUF2	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-68877	Mitotic Prometaphase	higher_in_LYPLA1_high	11058	158	173	7	2.83185775956684	0.012039833322197662	CCNB2;CENPN;CENPU;MAD2L1;NEDD1;NEK7;NUF2	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-3301854	Nuclear Pore Complex (NPC) Disassembly	higher_in_LYPLA1_high	11058	158	34	3	6.175353685778108	0.012383513888491257	CCNB2;NDC1;NEK7	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-5357769	Caspase activation via extrinsic apoptotic signalling pathway	lower_in_LYPLA1_high	11058	276	20	3	6.009782608695652	0.012803116873592946	DAPK2;DAPK3;TRAF2	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-373076	Class A/1 (Rhodopsin-like receptors)	higher_in_LYPLA1_high	11058	158	65	4	4.306913339824732	0.013835871544960045	GAL;KISS1;NMU;PPBP	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-6785807	Interleukin-4 and Interleukin-13 signaling	higher_in_LYPLA1_high	11058	158	67	4	4.178348762516531	0.015325687613683468	LIF;MMP1;PIM1;PTGS2	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-2500257	Resolution of Sister Chromatid Cohesion	higher_in_LYPLA1_high	11058	158	103	5	3.39744377534718	0.01595324060013883	CCNB2;CENPN;CENPU;MAD2L1;NUF2	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-9843745	Adipogenesis	lower_in_LYPLA1_high	11058	276	82	6	2.9316012725344645	0.016484122391540252	ADIRF;EGR2;MBD3;MED11;MED16;MED23	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-192105	Synthesis of bile acids and bile salts	lower_in_LYPLA1_high	11058	276	22	3	5.463438735177865	0.01667428360068741	AMACR;CYP27A1;HSD3B7	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-1474290	Collagen formation	lower_in_LYPLA1_high	11058	276	43	4	3.7269969666329628	0.021853973919481472	BMP1;COL16A1;COL1A2;COL27A1	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-381340	Transcriptional regulation of white adipocyte differentiation	lower_in_LYPLA1_high	11058	276	65	5	3.0819397993311037	0.0228552060050224	ADIRF;EGR2;MED11;MED16;MED23	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-199220	Vitamin B5 (pantothenate) metabolism	higher_in_LYPLA1_high	11058	158	17	2	8.233804914370811	0.023971897545762046	SLC5A6;VNN1	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-1442490	Collagen degradation	lower_in_LYPLA1_high	11058	276	26	3	4.622909698996655	0.026173273948680426	COL16A1;COL1A2;PRSS2	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-1474244	Extracellular matrix organization	lower_in_LYPLA1_high	11058	276	144	8	2.2258454106280197	0.027833992438493046	BMP1;COL16A1;COL1A2;COL27A1;FMOD;PDGFA;PRSS2;THBS1	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-174824	Plasma lipoprotein assembly, remodeling, and clearance	lower_in_LYPLA1_high	11058	276	47	4	3.4098057354301576	0.02925095295548472	ABCA1;ABCG1;BMP1;CLTA	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-2022090	Assembly of collagen fibrils and other multimeric structures	lower_in_LYPLA1_high	11058	276	28	3	4.292701863354037	0.03180328435481439	BMP1;COL1A2;COL27A1	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-141424	Amplification of signal from the kinetochores	higher_in_LYPLA1_high	11058	158	84	4	3.3327305605786615	0.03207950855779103	CENPN;CENPU;MAD2L1;NUF2	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-141444	Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal	higher_in_LYPLA1_high	11058	158	84	4	3.3327305605786615	0.03207950855779103	CENPN;CENPU;MAD2L1;NUF2	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-2980766	Nuclear Envelope Breakdown	higher_in_LYPLA1_high	11058	158	49	3	4.284939292172565	0.03266925282327527	CCNB2;NDC1;NEK7	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-9013406	RHOQ GTPase cycle	higher_in_LYPLA1_high	11058	158	53	3	3.9615476474802964	0.039873688874686425	ARHGAP5;ITSN1;STOM	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-196849	Metabolism of water-soluble vitamins and cofactors	higher_in_LYPLA1_high	11058	158	91	4	3.07636667130338	0.041203660884759644	DHFR;SLC2A1;SLC5A6;VNN1	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-5619102	SLC transporter disorders	higher_in_LYPLA1_high	11058	158	54	3	3.888185654008439	0.04179041241353691	NDC1;SLC20A2;SLC2A1	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-500792	GPCR ligand binding	higher_in_LYPLA1_high	11058	158	93	4	3.0102082482645978	0.044054190355219805	GAL;KISS1;NMU;PPBP	DONE	NOMINAL_P_EXPLORATORY	True
R-HSA-8957275	Post-translational protein phosphorylation	higher_in_LYPLA1_high	11058	158	59	3	3.5586783951941645	0.052052635172701436	APOL1;MFGE8;STC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2022854	Keratan sulfate biosynthesis	lower_in_LYPLA1_high	11058	276	15	2	5.3420289855072465	0.05262960249600697	B3GNT7;FMOD	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-933541	TRAF6 mediated IRF7 activation	lower_in_LYPLA1_high	11058	276	15	2	5.3420289855072465	0.05262960249600697	IKBKE;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9820448	Developmental Cell Lineages of the Exocrine Pancreas	lower_in_LYPLA1_high	11058	276	15	2	5.3420289855072465	0.05262960249600697	COL1A2;COL27A1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1442490	Collagen degradation	higher_in_LYPLA1_high	11058	158	26	2	5.383641674780915	0.05271223865412075	ADAM9;MMP1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69618	Mitotic Spindle Checkpoint	higher_in_LYPLA1_high	11058	158	99	4	2.82777138473341	0.05325466987016933	CENPN;CENPU;MAD2L1;NUF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-68882	Mitotic Anaphase	higher_in_LYPLA1_high	11058	158	191	6	2.1985552389157665	0.056133319131401405	CCNB2;CENPN;CENPU;MAD2L1;NDC1;NUF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2555396	Mitotic Metaphase and Anaphase	higher_in_LYPLA1_high	11058	158	192	6	2.1871044303797467	0.05729106170333478	CCNB2;CENPN;CENPU;MAD2L1;NDC1;NUF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-449147	Signaling by Interleukins	higher_in_LYPLA1_high	11058	158	293	8	1.910917181492202	0.059099473726568603	IL1RN;IL33;LIF;MMP1;MYD88;PELI1;PIM1;PTGS2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9603798	Class I peroxisomal membrane protein import	lower_in_LYPLA1_high	11058	276	16	2	5.008152173913044	0.05918118763160611	PEX16;PXMP4	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9818027	NFE2L2 regulating anti-oxidant/detoxification enzymes	lower_in_LYPLA1_high	11058	276	16	2	5.008152173913044	0.05918118763160611	BACH1;SOD3	DONE	NOMINAL_P_EXPLORATORY	False
