pathway_id	pathway	direction	pathway_P	gene	log2FC	gene_P	depth_log2FC	depth_P	donors_high_greater	donors_high_lower
R-HSA-194068	Bile acid and bile salt metabolism	lower_in_LYPLA1_high	0.0003995536752126	AMACR	-0.675759835140287	0.020283601464505	-0.901540471390013	0.176564403875336	0	8
R-HSA-194068	Bile acid and bile salt metabolism	lower_in_LYPLA1_high	0.0003995536752126	CYP27A1	-0.356044062646831	0.0326505290452015	-0.64968124818852	0.0781642075767262	2	6
R-HSA-194068	Bile acid and bile salt metabolism	lower_in_LYPLA1_high	0.0003995536752126	FABP6	-0.351918578437055	0.0042040640330842	-0.654410633313363	0.0156364997282237	1	7
R-HSA-194068	Bile acid and bile salt metabolism	lower_in_LYPLA1_high	0.0003995536752126	HSD3B7	-0.3649510006044	0.03157394127508	-0.39223970574883	0.253697868965183	1	7
R-HSA-194068	Bile acid and bile salt metabolism	lower_in_LYPLA1_high	0.0003995536752126	STARD5	-0.354311248224919	0.0214757715912307	-0.846194771946977	0.0127498063455927	3	5
R-HSA-2028269	Signaling by Hippo	higher_in_LYPLA1_high	0.0016798639427037	AMOTL2	0.392127339240328	0.0047529030197774	0.659058127237147	0.0145275891504973	7	1
R-HSA-2028269	Signaling by Hippo	higher_in_LYPLA1_high	0.0016798639427037	SAV1	0.335717658267862	0.0138715819093636	-0.0164026874828454	0.954982983724909	7	1
R-HSA-2028269	Signaling by Hippo	higher_in_LYPLA1_high	0.0016798639427037	WWTR1	0.499977196235866	0.0338958849526082	0.0407835330052249	0.941023761055011	7	1
R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	higher_in_LYPLA1_high	0.002161907222294	APOL1	0.309821112866757	0.016021500573275	0.343242308703912	0.273778264967642	5	3
R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	higher_in_LYPLA1_high	0.002161907222294	IGFBP6	1.07115145810684	0.0008248436188012	-0.222229865351685	0.875725543119084	5	1
R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	higher_in_LYPLA1_high	0.002161907222294	MFGE8	0.403260824443102	0.0151415675294246	0.282133134101152	0.524283595382034	6	2
R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	higher_in_LYPLA1_high	0.002161907222294	MMP1	0.609323037634799	0.0078546628476107	-0.224185812027828	0.921595219226887	4	1
R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	higher_in_LYPLA1_high	0.002161907222294	STC2	0.41026841390505	0.0121858219751759	1.21499915387219	0.0164102798382851	4	1
R-HSA-6805567	Keratinization	higher_in_LYPLA1_high	0.0022362051561368	CDSN	1.61174356028247	0.002523696952008	1.13817827870375	0.435236081262417	3	2
R-HSA-6805567	Keratinization	higher_in_LYPLA1_high	0.0022362051561368	KRT7	0.582799138255279	0.0259072485231724	2.55964914493478	0.0226190493090329	5	2
R-HSA-6805567	Keratinization	higher_in_LYPLA1_high	0.0022362051561368	KRT80	0.27705179520817	0.0262596308077844	0.553295740379359	0.0525448818261273	6	2
R-HSA-6805567	Keratinization	higher_in_LYPLA1_high	0.0022362051561368	PPL	0.356907176927298	0.0181903512913227	0.0351407948278133	0.906021736270282	8	0
R-HSA-6809371	Formation of the cornified envelope	higher_in_LYPLA1_high	0.0022362051561368	CDSN	1.61174356028247	0.002523696952008	1.13817827870375	0.435236081262417	3	2
R-HSA-6809371	Formation of the cornified envelope	higher_in_LYPLA1_high	0.0022362051561368	KRT7	0.582799138255279	0.0259072485231724	2.55964914493478	0.0226190493090329	5	2
R-HSA-6809371	Formation of the cornified envelope	higher_in_LYPLA1_high	0.0022362051561368	KRT80	0.27705179520817	0.0262596308077844	0.553295740379359	0.0525448818261273	6	2
R-HSA-6809371	Formation of the cornified envelope	higher_in_LYPLA1_high	0.0022362051561368	PPL	0.356907176927298	0.0181903512913227	0.0351407948278133	0.906021736270282	8	0
R-HSA-375276	Peptide ligand-binding receptors	higher_in_LYPLA1_high	0.0029439824598047	GAL	0.354723691451488	0.0019435700829816	0.439062517623872	0.0550476169997514	6	2
R-HSA-375276	Peptide ligand-binding receptors	higher_in_LYPLA1_high	0.0029439824598047	KISS1	0.664086683814066	0.0478844752411489	0.366575220990721	0.731958695973544	3	4
R-HSA-375276	Peptide ligand-binding receptors	higher_in_LYPLA1_high	0.0029439824598047	NMU	1.32435167096741	8.13590189908361e-07	1.19475878475448	0.0366113357380179	7	1
R-HSA-375276	Peptide ligand-binding receptors	higher_in_LYPLA1_high	0.0029439824598047	PPBP	1.40896227156468	0.0012895995895425	2.14840008945387	0.10807351377318	4	0
R-HSA-6783783	Interleukin-10 signaling	higher_in_LYPLA1_high	0.0041089899200603	IL1RN	0.742520384400268	0.0007510022895531	0.610350336791185	0.347147363814614	7	1
R-HSA-6783783	Interleukin-10 signaling	higher_in_LYPLA1_high	0.0041089899200603	LIF	0.33651775892108	0.0147955303901067	0.142642305668291	0.617394293419277	7	1
R-HSA-6783783	Interleukin-10 signaling	higher_in_LYPLA1_high	0.0041089899200603	PTGS2	0.769945815770004	0.0001671906007597	0.438144747949236	0.518368889892144	5	2
R-HSA-606279	Deposition of new CENPA-containing nucleosomes at the centromere	higher_in_LYPLA1_high	0.0052262021355799	CENPN	0.347319483386964	0.0114120210384008	0.0520445073566829	0.866470278412614	7	1
R-HSA-606279	Deposition of new CENPA-containing nucleosomes at the centromere	higher_in_LYPLA1_high	0.0052262021355799	CENPU	0.270852194814569	0.0470556467137124	0.0465505513220061	0.949654087425538	7	1
R-HSA-606279	Deposition of new CENPA-containing nucleosomes at the centromere	higher_in_LYPLA1_high	0.0052262021355799	RUVBL1	0.253360092044439	0.0295363230126254	0.619871570211239	0.0159454350335546	5	3
R-HSA-69205	G1/S-Specific Transcription	higher_in_LYPLA1_high	0.0052262021355799	DHFR	0.401893101753857	0.0103795300603114	0.425225151172983	0.224826775463817	6	2
R-HSA-69205	G1/S-Specific Transcription	higher_in_LYPLA1_high	0.0052262021355799	E2F1	0.369048140672671	0.033828250884902	0.0706347354062983	0.850326844458423	6	2
R-HSA-69205	G1/S-Specific Transcription	higher_in_LYPLA1_high	0.0052262021355799	TYMS	0.327333144812218	0.0096891715012755	0.28221111242913	0.321152884475538	6	2
R-HSA-774815	Nucleosome assembly	higher_in_LYPLA1_high	0.0052262021355799	CENPN	0.347319483386964	0.0114120210384008	0.0520445073566829	0.866470278412614	7	1
R-HSA-774815	Nucleosome assembly	higher_in_LYPLA1_high	0.0052262021355799	CENPU	0.270852194814569	0.0470556467137124	0.0465505513220061	0.949654087425538	7	1
R-HSA-774815	Nucleosome assembly	higher_in_LYPLA1_high	0.0052262021355799	RUVBL1	0.253360092044439	0.0295363230126254	0.619871570211239	0.0159454350335546	5	3
R-HSA-1650814	Collagen biosynthesis and modifying enzymes	lower_in_LYPLA1_high	0.0055154008075804	BMP1	-0.414685466283216	0.0265368785205082	-0.259800361758632	0.508342059312291	2	6
R-HSA-1650814	Collagen biosynthesis and modifying enzymes	lower_in_LYPLA1_high	0.0055154008075804	COL16A1	-0.310632307132309	0.0168753922474057	0.0780433905347878	0.832585471562427	2	6
R-HSA-1650814	Collagen biosynthesis and modifying enzymes	lower_in_LYPLA1_high	0.0055154008075804	COL1A2	-1.06656192149041	0.0249637541097621	0.156548966370605	0.942182812853163	1	5
R-HSA-1650814	Collagen biosynthesis and modifying enzymes	lower_in_LYPLA1_high	0.0055154008075804	COL27A1	-0.295430927383231	0.0232307011328887	0.275565364528052	0.32329134153369	2	6
R-HSA-193368	Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol	lower_in_LYPLA1_high	0.0056016442299703	AMACR	-0.675759835140287	0.020283601464505	-0.901540471390013	0.176564403875336	0	8
R-HSA-193368	Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol	lower_in_LYPLA1_high	0.0056016442299703	CYP27A1	-0.356044062646831	0.0326505290452015	-0.64968124818852	0.0781642075767262	2	6
R-HSA-193368	Synthesis of bile acids and bile salts via 7alpha-hydroxycholesterol	lower_in_LYPLA1_high	0.0056016442299703	HSD3B7	-0.3649510006044	0.03157394127508	-0.39223970574883	0.253697868965183	1	7
R-HSA-8948216	Collagen chain trimerization	lower_in_LYPLA1_high	0.0056016442299703	COL16A1	-0.310632307132309	0.0168753922474057	0.0780433905347878	0.832585471562427	2	6
R-HSA-8948216	Collagen chain trimerization	lower_in_LYPLA1_high	0.0056016442299703	COL1A2	-1.06656192149041	0.0249637541097621	0.156548966370605	0.942182812853163	1	5
R-HSA-8948216	Collagen chain trimerization	lower_in_LYPLA1_high	0.0056016442299703	COL27A1	-0.295430927383231	0.0232307011328887	0.275565364528052	0.32329134153369	2	6
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	CCNB2	0.414743069239811	0.0016892927971967	0.441514329559505	0.139505221489426	7	1
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	CDC25B	0.313695739159241	0.0010698419143039	0.260787886884398	0.173670972301146	7	1
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	CENPN	0.347319483386964	0.0114120210384008	0.0520445073566829	0.866470278412614	7	1
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	CENPU	0.270852194814569	0.0470556467137124	0.0465505513220061	0.949654087425538	7	1
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	DHFR	0.401893101753857	0.0103795300603114	0.425225151172983	0.224826775463817	6	2
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	E2F1	0.369048140672671	0.033828250884902	0.0706347354062983	0.850326844458423	6	2
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	MAD2L1	0.362303771413211	0.0014889265079208	0.305490444031331	0.235855137560661	6	2
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	NDC1	0.259750027105308	0.020585676894755	0.347578182990732	0.169641625597664	7	1
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	NEDD1	0.352575137957855	0.0267714796348995	-0.362577534614909	0.33400041174128	7	1
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	NEK7	0.291486293497649	0.0059012024344148	0.420874973062897	0.0653390919323598	7	1
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	NUF2	0.392988309101968	0.0453007706399376	-0.244030281983714	0.614115654767792	6	2
R-HSA-69278	Cell Cycle, Mitotic	higher_in_LYPLA1_high	0.0092983108461493	SKP2	0.483281606738423	0.0278043107666313	-0.137471170492207	0.791765093759229	7	1
