source_id	path_or_url	release	download_date	sha256	table_or_sheet	unit	transform	missing_encoding	imputation	access_scope
direct_relations_v1	results/PDAC/02_MAPPING/20260920T111500Z_direct_mapping_v1/direct_relations_v1.tsv	immutable_local_source	NA	bf43e0b44987969080ace91c60ba155325f6914bee6dace26b9a166061b3e5eb	NA	NA	No patient matrix copied locally	NA	NA	PUBLIC_AGGREGATE_OR_ANNOTATION
feature_coverage_51	results/PDAC/02_MAPPING/20260922T055000Z_paired51_mapping_v2/feature_coverage_51.tsv	immutable_local_source	NA	e461b0f3bd7816a0b9e45833ef7a2008983e0b844d9302979431aaa5509b0305	NA	NA	No patient matrix copied locally	NA	NA	PUBLIC_AGGREGATE_OR_ANNOTATION
mapping_evidence	results/PDAC/02_MAPPING/20260922T055000Z_paired51_mapping_v2/mapping_evidence.tsv	immutable_local_source	NA	a991e129dad8a1115ad07413e22a20f8e421c33231ce1f11aa2fe95cc4635cef	NA	NA	No patient matrix copied locally	NA	NA	PUBLIC_AGGREGATE_OR_ANNOTATION
planned_relations	results/PDAC/02_MAPPING/20260922T055000Z_paired51_mapping_v2/planned_relations.tsv	immutable_local_source	NA	8d7f74da09106cc5a052d6ea8568905dcc01896da8c87c1d96bd2ed67dbaac83	NA	NA	No patient matrix copied locally	NA	NA	PUBLIC_AGGREGATE_OR_ANNOTATION
historical_cell_source_gene_summary	results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cell_source_gene_summary.tsv	immutable_local_source	NA	50ca021b0105ca0fa6f852939b17a1a93567e2a127ea2fb063e3f5df0978c79d	NA	NA	No patient matrix copied locally	NA	NA	PUBLIC_AGGREGATE_OR_ANNOTATION
historical_cptac_effects	results/PDAC/03_PATIENT/20260920T054500Z_source_readiness_v1/historical_cptac_effects.tsv	immutable_local_source	NA	9e511e50c84f282acd4b3d44948b9b978dc6385734705a323e08fe99e7992310	NA	NA	No patient matrix copied locally	NA	NA	PUBLIC_AGGREGATE_OR_ANNOTATION
associations	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/associations.tsv	immutable_local_source	NA	15bbd33edcda036b2a00fa3ff7ef12ef40405c85831e220fc28d6f13cca18bc5	NA	NA	No patient matrix copied locally	NA	NA	PUBLIC_AGGREGATE_OR_ANNOTATION
paired_RNA	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/paired_RNA.tsv	immutable_local_source	NA	3eab84e4e8c4449289723fc455e3b76d5ebd13c2946b79823b04abae62c2dc3d	NA	NA	No patient matrix copied locally	NA	NA	PUBLIC_AGGREGATE_OR_ANNOTATION
sample_identity_audit	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2/sample_identity_audit.tsv	immutable_local_source	NA	67568599d24b4b98888cc526c569b091f6e89bf537235fdf5befe444cdb16001	NA	NA	No patient matrix copied locally	NA	NA	PUBLIC_AGGREGATE_OR_ANNOTATION
results	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1/results.tsv	immutable_local_source	NA	6af1ede439977a71dde7a4a1c6544c818cbe5c19ba5af13e5b85d57cc9c5e8c1	NA	NA	No patient matrix copied locally	NA	NA	PUBLIC_AGGREGATE_OR_ANNOTATION
direction_counts	results/PDAC/04_ROBUSTNESS/20260921T122353Z_pair_direction_counts_v1/direction_counts.tsv	immutable_local_source	NA	ec9defe133a77da31dd0c849abb2a8fb2a55049e22e56894db755411461a10e2	NA	NA	No patient matrix copied locally	NA	NA	PUBLIC_AGGREGATE_OR_ANNOTATION
human_reviewed	runtime/pdac_mapping_paired51_v2/human_reviewed.json	immutable_local_source	NA	e1e36236b1794bbbec3a553dfce01edfa9f1eac032a95582f2fed1d2f9fa32f1	NA	NA	No patient matrix copied locally	NA	NA	PUBLIC_AGGREGATE_OR_ANNOTATION
SOP	https://github.com/Asukasssss/-/blob/6dd0a73fb77a392e428254ad265b8710ce967c73/docs/CAMP_DISCOVERY_TO_CELL_SOURCE_SOP_CN.md	6dd0a73fb77a392e428254ad265b8710ce967c73	NA	5a5dcdb84cd4f657caef9525fb8ab3cc431938f52811be044326adc298200e40	NA	NA	NA	NA	NA	PUBLIC_PROTOCOL
server_description_supplement	results/PDAC/03_PATIENT/20260922T120300Z_sop_v3_internal/metabolite_description_supplement.tsv	NA	NA	a6d2373ab0de58abcb808335a7fcdd3a69df52f9d6abb6eb6068a97dedbe168f	NA	NA	NA	NA	NA	PUBLIC_AGGREGATE
