gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_n	RNA_status	RNA_reason	RNA_n_up	RNA_n_down	RNA_n_equal	historical_Wilcoxon_effect	historical_Wilcoxon_p_value	historical_Wilcoxon_q_value	historical_Wilcoxon_status	Lee_display_top	Lee_status_x	Lee_reason	Lee_bootstrap_top_frequency	Lee_top_runner_gap	Lee_max_detection	Uhlitz_display_top	Uhlitz_status_x	Uhlitz_reason	Uhlitz_bootstrap_top_frequency	Uhlitz_top_runner_gap	Uhlitz_max_detection	Lee_shared_top	Uhlitz_shared_top	Lee_status_y	Uhlitz_status_y	Lee_top_frequency	Uhlitz_top_frequency	common_category_n	both_evaluable	same_common_top	descriptive_stable_concordance	interpretation	functional_conclusion_cn	counterevidence_or_limit_cn	evidence_urls	research_decision_cn	functional_scope	relationship_inference
 [hsa:102724197]	NA	hsa:102724197	NEEDS_REVIEW	False	True	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AADAT	AADAT	hsa:51166	DONE	True	True	False	True	1.1175085363728539	0.4530813605546332	1.7819357121910744	0.001700340151651311	0.0034072964128421214	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	26.0	7.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.957	0.008008977997469793	0.06083703229117669	Pericytes	DONE	DESCRIPTIVE_ONLY	0.946	0.022350749365759287	0.050047369950595756	Epithelial	Stromal	DONE	DONE	0.961	0.733	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AANAT	AANAT	hsa:15	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.853	0.0010844342995549898	0.0031443799690488512	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.998	0.002415244379058807	0.005416681870173118	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.842	0.993	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
AASS	AASS	hsa:10157	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.053704694778376846	0.09205098229094147	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.619	0.012453818452490814	0.14535082310545133	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ABAT	ABAT	hsa:18	DONE	False	True	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.709	0.003255152230167535	0.08960870352639141	Epithelial	DONE	DESCRIPTIVE_ONLY	0.556	0.00875117649709696	0.047171240659439256	Epithelial	Epithelial	DONE	DONE	0.704	0.697	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ABCC1	ABCC1	hsa:4363	DONE	True	False	False	True	1.3651875430158649	1.0090945455775648	1.721280540454165	6.591873045122917e-09	5.066887489907913e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	30.0	3.0	0.0	1.3299790646928606	1.7560560082939785e-06	1.5061557301906047e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.993	0.01783128106744316	0.16212314492884936	Mast	DONE	DESCRIPTIVE_ONLY	0.975	0.07911319862816704	0.1360633998289381	Epithelial	Myeloid	DONE	DONE	0.993	0.859	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ABCC4	ABCC4	hsa:10257	DONE	True	False	False	True	0.05956491226573652	-0.4298826093911143	0.5490124339225874	0.8058023708196562	0.8299764419442459	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	23.0	10.0	0.0	0.3674328526264592	0.17733018870947337	0.20978584658998706	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.06956483537028103	0.13545345192246724	Mast	DONE	DESCRIPTIVE_ONLY	0.841	0.06465812822568434	0.19257448552110554	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ABCC5	ABCC5	hsa:10057	DONE	True	False	False	True	-0.0007380661772739431	-0.26543147645624865	0.26395534410170074	0.9955035033809236	0.9955035033809237	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	17.0	16.0	0.0	0.060851856024500606	0.9359149665170619	0.9422529911210148	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	0.613	0.0019018404661361732	0.08614597971011954	Monocyte	DONE	DESCRIPTIVE_ONLY	0.66	0.016798970715246775	0.11674127905825209	Myeloid	Myeloid	DONE	DONE	0.582	0.948	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ABCG2	ABCG2	hsa:9429	DONE	True	False	False	True	-2.60010137817878	-3.0748355864043577	-2.125367169953202	1.459939757889612e-12	8.354099725701668e-11	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	2.0	31.0	0.0	-2.6549882919995893	8.540760525364088e-07	1.250737929641584e-05	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.688	0.001820159416933441	0.024627615816461678	Endothelial	DONE	DESCRIPTIVE_ONLY	1.0	0.15398973912850605	0.1678375503102551	Stromal	Stromal	DONE	DONE	0.689	0.899	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ABHD3	ABHD3	hsa:171586	DONE	True	True	False	False	-2.2206971080042504	-2.663372509896858	-1.7780217061116426	1.3329370931940458e-11	3.12028455906788e-10	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	1.0	32.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.847	0.03209893144648357	0.3683944440818149	Epithelial	DONE	DESCRIPTIVE_ONLY	0.999	0.07426144770314447	0.20026794659079825	Epithelial	Epithelial	DONE	DONE	0.832	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
