cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	study	partition	celltype	human_gene_id	n_donors	n_cells	mean_expression	mean_detection_fraction	expression_scale
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	 [hsa:102724197]	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:102724197	22	3926	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AADAT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.00014862916218683737	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:51166	22	3926	0.00014862916218683737	0.0001754581898122568	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AANAT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.001873016218383451	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:15	22	3926	0.001873016218383451	0.0031443799690488512	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AASS	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0028154605003649813	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:10157	22	3926	0.0028154605003649813	0.0019932363675192813	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ABAT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.010767777765246234	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:18	22	3926	0.010767777765246234	0.010188383607019296	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ABCC1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.01625470823457746	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:4363	22	3926	0.01625470823457746	0.017909017176521283	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ABCC4	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.020553035316766884	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:10257	22	3926	0.020553035316766884	0.033767073853353764	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ABCC5	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.014885955739022842	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:10057	22	3926	0.014885955739022842	0.015466781040497313	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ABCG2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:9429	22	3926	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ABHD3	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.14132573933335954	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:171586	22	3926	0.14132573933335954	0.1783002505075481	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ACHE	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.007585591389032304	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:43	22	3926	0.007585591389032304	0.014353345195960822	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ACLY	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.035885535713231505	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:47	22	3926	0.035885535713231505	0.045868014611382055	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ACO1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.015052581889262147	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:48	22	3926	0.015052581889262147	0.018727496554940017	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ACO2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.16436945059390767	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:50	22	3926	0.16436945059390767	0.2058600495181767	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ACOD1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:730249	22	3926	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ACOT8	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.06082540104183498	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:10005	22	3926	0.06082540104183498	0.07619560434520328	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ACSF3	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.06290241663905238	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:197322	22	3926	0.06290241663905238	0.08113749590581072	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ACYP1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.027511029301064513	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:97	22	3926	0.027511029301064513	0.034058600690901594	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ACYP2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.08576486160597124	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:98	22	3926	0.08576486160597124	0.11018605076395423	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ADA	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.09521030102632375	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:100	22	3926	0.09521030102632375	0.12272153666326524	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ADA2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:51816	22	3926	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ADHFE1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0020948417863382793	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:137872	22	3926	0.0020948417863382793	0.0025602676124630488	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ADK	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.10944041034553752	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:132	22	3926	0.10944041034553752	0.1070485162278095	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ADO	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.015236281855568738	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:84890	22	3926	0.015236281855568738	0.014185640995220256	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ADPGK	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.1818449900945829	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:83440	22	3926	0.1818449900945829	0.17798535544179475	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ADPRM	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.03032221434436115	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:56985	22	3926	0.03032221434436115	0.02808422792322566	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ADSL	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.07352743888722052	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:158	22	3926	0.07352743888722052	0.09042910518379012	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ADSS1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	NA:descriptive only	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:122622	22	3926	NA	NA	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	ADSS2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0858004441319639	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:159	22	3926	0.0858004441319639	0.09431211746650205	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AFMID	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0496900899756862	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:125061	22	3926	0.0496900899756862	0.05824819106103704	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AGMAT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.020327069909310876	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:79814	22	3926	0.020327069909310876	0.019114247083898514	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AGXT	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:189	22	3926	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AGXT2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:64902	22	3926	0.0	0.0	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AHCY	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.11852466607317194	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:191	22	3926	0.11852466607317194	0.14591403610360917	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AHCYL1	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.05336609630082974	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:10768	22	3926	0.05336609630082974	0.060744566964378334	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
COAD	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	NA	NA	AHCYL2	author_source_donor_label	22	NA	donor_equal_mean_log1p_CP10K	0.006908399838085568	NA	NA	NA	NA	NA:descriptive only	NA	DONE	DESCRIPTIVE_SOURCE_ONLY	Lee original count matrix and annotation	Lee	ALL	B cells	hsa:23382	22	3926	0.006908399838085568	0.008738046762879963	per_cell_log1p_10000_full_gene_UMI_then_donor_mean
