cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Lee	Lee	ALL	 [hsa:102724197]	hsa:102724197	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	AADAT	hsa:51166	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.06083703229117669	0.023293438660794332	0.008008977997469793	0.957	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	AANAT	hsa:15	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Myeloids	暂不可定位	B cells	False	0.0031443799690488512	0.001873016218383451	0.0010844342995549898	0.853	1000	22	0.4090909090909091	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	AASS	hsa:10157	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.09205098229094147	0.06146227688314212	0.053704694778376846	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ABAT	hsa:18	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.08960870352639141	0.03615185455695291	0.003255152230167535	0.709	1000	22	0.5454545454545454	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ABCC1	hsa:4363	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.16212314492884936	0.0667932516990092	0.01783128106744316	0.993	1000	22	0.7272727272727273	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ABCC4	hsa:10257	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.13545345192246724	0.09795545654523129	0.06956483537028103	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ABCC5	hsa:10057	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.08614597971011954	0.07940602765898917	0.0019018404661361732	0.613	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ABCG2	hsa:9429	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.024627615816461678	0.018191798334565065	0.001820159416933441	0.688	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ABHD3	hsa:171586	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.3683944440818149	0.214169025071829	0.03209893144648357	0.847	1000	22	0.5	5	DONE	DESCRIPTIVE_ONLY
