human_gene_id	gene	exact_symbol_found	n_tumor_finite	n_tumor_unique	status	reason
hsa:102724197	NA	False	NA	NA	NOT_EVALUABLE	GENE_SYMBOL_UNRESOLVED
hsa:51166	AADAT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:15	AANAT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10157	AASS	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:18	ABAT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:4363	ABCC1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10257	ABCC4	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10057	ABCC5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:9429	ABCG2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:43	ACHE	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:47	ACLY	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:48	ACO1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:50	ACO2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:730249	ACOD1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:97	ACYP1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:98	ACYP2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:100	ADA	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51816	ADA2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:132	ADK	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:84890	ADO	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:83440	ADPGK	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:158	ADSL	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:122622	ADSS1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:159	ADSS2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:125061	AFMID	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:79814	AGMAT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:189	AGXT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:64902	AGXT2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:191	AHCY	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:10768	AHCYL1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:23382	AHCYL2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:50808	AK3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:221264	AK9	True	37	35	DONE	Exact symbol coverage only; no RNA differential test
hsa:5832	ALDH18A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:219	ALDH1B1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:217	ALDH2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:218	ALDH3A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:224	ALDH3A2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:221	ALDH3B1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:222	ALDH3B2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:8659	ALDH4A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:501	ALDH7A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:223	ALDH9A1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:226	ALDOA	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:229	ALDOB	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:230	ALDOC	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:29880	ALG5	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:55821	ALLC	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:262	AMD1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:51005	AMDHD2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:270	AMPD1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:271	AMPD2	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:272	AMPD3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:56172	ANKH	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:26	AOC1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:316	AOX1	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:353	APRT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:89872	AQP10	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:360	AQP3	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:364	AQP7	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:366	AQP9	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:383	ARG1	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:384	ARG2	True	37	36	DONE	Exact symbol coverage only; no RNA differential test
hsa:55870	ASH1L	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
hsa:438	ASMT	True	37	37	DONE	Exact symbol coverage only; no RNA differential test
