key	path	input_commit	sha256	rows
statistics	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/statistics_long.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	c4126dd9993566d7bbade9da8d5e7e21b33e2056678ae0bb07a221bfadb54047	2731
genes	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/candidate_genes.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	29963206c75d1e88fbfeab12f2e905d9d8355b207036729a67e9ef292d0d5b8b	687
reader	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/candidate_genes_reader.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	96c834c2f0d8c4d1fa9a314ce64097257fabd7760983a50f0490ee503a22e3db	687
relations	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/direct_candidate_relations.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	77be0c07e3456c4dac8caf961d8901326d3d44d6a245b1ef3a3f95a4831fc895	357
all_relations	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/candidate_relations.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	1344bee65ea419d947c3fdeb8fc90d15967a544fa27987f2038229f19c9ff991	715
metabolites	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/metabolite_results.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	8923bec445aa109304142a5107d00a2550e07456d7c4f0073b1f1714c3957752	614
mapping	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/metabolite_mapping_status.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	16322f77c31e6b29930febadabefcebc3dffdb07648d420e4fbd415afe437c60	51
rna	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/rna_results.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	6d5c451d0096aef4b3d0e048df22b0b0140858aa753b5cf448755946ab5bc381	250
rna_history	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/rna_history_supplement.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	00a19a8bb4d53e40047aa8b4afe05dd5a4d5f9c2adc43656785e03a36cf96939	437
association	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/association_results.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	8bf981d5fdbceb1d29b34701d27ffe7cdab9b0f7dc5347b44a1e209ac8cd44f5	714
conditional_association	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/conditional_association_results.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	3edae56fae461d1977827f3660fcea047464ca9f7d9d59288e5bf377ca15ec6c	716
stability	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/sc_source_status.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	7321dff3470f64ce1349ef8ca470e7000bc3ec7a68a6141dd9a6f04b55379694	2061
cross_study	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/sc_cross_study.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	3b6a0beb13be759cfd8f44c4058b8639c5fe8dacfc167cca718a945360523920	2061
coverage	results/PDAC/07_INTEGRATION/20260922T135400Z_report_adapter_v5/sc_gene_coverage.tsv	2971100b37e40d66a88cf89102c0fd3a56b7bcee	3db72743feb6b1949bfdc61556203662a93eecea24b8ea39fd4a5dbb866373ef	2061
