gene	n	mean_malignant_pseudobulk_CPM	mean_nonmalignant_pseudobulk_CPM	ratio_of_equal_donor_means	median_within_donor_ratio	n_ratio_evaluable	n_zero_reference	CPM_higher_pairs	prior_logmean_higher_pairs	prior_logmean_p	prior_logmean_q	prior_status	status	reason
ABHD12	8	63.97019554143783	25.351725771276193	2.523307332943654	2.7340411218730103	8	0	8	8	0.0078125	0.0520833333333333	DONE	DONE	
CEPT1	8	13.870568473901098	16.04408971942471	0.8645282291776196	0.9230751376519788	8	0	4	5	0.7421875	0.8731617647058824	DONE	DONE	
CHKA	8	16.71042381530345	29.588751485110414	0.5647559622011233	0.5957832331410717	8	0	1	3	0.1953125	0.4340277777777778	DONE	DONE	
CHKB	8	5.038956434665645	8.63740768517478	0.5833875878424141	0.6901986391434667	8	0	2	3	0.3125	0.4464285714285714	DONE	DONE	
CHPT1	8	120.57062130521537	148.06345615604158	0.8143172153036062	0.7670299681683721	8	0	2	2	0.640625	0.80078125	DONE	DONE	
ENPP2	8	0.724826316865671	0.8852544337474215	0.8187773923903063	0.3904020183680126	5	3	5	4	0.84375	0.9375	DONE	DONE	
ETNK1	8	55.58220913800777	46.33689766873786	1.1995237474758145	1.2762732436755788	8	0	6	7	0.078125	0.2604166666666667	DONE	DONE	
ETNK2	8	21.217236058134343	10.771304408819294	1.9697926316855519	1.3614179673340545	7	1	6	5	0.3125	0.4464285714285714	DONE	DONE	
GDPD5	8	10.458654840970798	3.4318533965458675	3.0475237816094793	0.8212316706157783	6	2	4	5	0.546875	0.7291666666666666	DONE	DONE	
GPCPD1	8	25.2741152912131	38.71966531150832	0.6527462230852777	0.7004440382072673	8	0	3	3	0.3125	0.4464285714285714	DONE	DONE	
LPCAT1	8	13.867022500948973	3.913485929005498	3.5433939849306895	2.6518792684737003	6	2	8	8	0.0078125	0.0520833333333333	DONE	DONE	
LPCAT2	8	11.011776799882622	14.885196414302829	0.7397804162867255	0.22145497056333252	8	0	1	1	0.1953125	0.4340277777777778	DONE	DONE	
LPCAT3	8	48.578068031439294	38.653424313935176	1.2567597539844904	1.3527297347369918	8	0	7	7	0.109375	0.3125	DONE	DONE	
LPCAT4	8	10.952292338832507	10.459829142877787	1.0470813805108894	0.9074063024704193	8	0	4	6	0.25	0.4464285714285714	DONE	DONE	
LYPLA1	8	137.84737566391982	81.55448513398753	1.690248861695927	1.5656745136261425	8	0	7	7	0.0390625	0.15625	DONE	DONE	
LYPLA2	8	66.44458176931815	33.59800268444848	1.9776348729227697	1.842662306819734	8	0	8	8	0.0078125	0.0520833333333333	DONE	DONE	
PCYT1A	8	13.380895189958697	9.750951021724422	1.372265654924019	1.0677312137409745	7	1	5	5	0.3125	0.4464285714285714	DONE	DONE	
PCYT1B	8	0.005950931504084068	1.1594888122680658	0.005132375095921369	0.0	4	4	1	1	NA	NA	NOT_EVALUABLE	DONE	
PCYT2	8	38.13280725829781	11.424280764190415	3.337873783514292	2.0977362673384645	8	0	8	7	0.015625	0.078125	DONE	DONE	
SLC22A2	8	0.0	0.0	NA	NA	0	8	0	0	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	zero_mean_reference_no_pseudocount
