file	sha256
README_CN.md	65308d5199258ec5e8d6dea9642acddec277c7ee4a270e487668a4c9405b90f1
analysis_spec.json	2161fb2ee550be06f899242694bb304ff8244fd1f86c7e23a11fc3d75bf3f4df
metabolite_CAPT_concordant_sensitivity.tsv	095f6d51059833c35867c258b27adca82ab9a0b725e297e9af920d79a0266765
metabolite_available_sensitivity.tsv	4b5571fb880ab7a5499278d3f547e42d35f4a145ed36a638bc148c7efb143eb6
metabolite_direction_ranking.tsv	2a2c5098b0394263c96943eb1498b8ef91b53b8b77d492bc5343813bbf97950c
metabolite_paired.tsv	db543b2096378ac3c000100e7870e1f84bf866bdeff71c27cfc484b302d036bd
metabolite_workpool.tsv	8aa624951d446a0cd62038612ccdca4b63dabe69f9e231303424d1cd41f5d23f
sensitivity_comparison.tsv	44c30ddec09c60656b82816d9c84778d1e5297c9433cd6b163eeb30eb1811093
source_manifest.tsv	01c3eca7b36c15bc66ecea7013103a6ee7c45bf0bdd570072f3238067ad0cf70
validation.json	a498715d4e0ac1e99fd315bd51ededdcd7414569adc77e9d2081d08fedd97db4
