cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00583	1,2-propanediol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.25882641489580727	-0.7738419462577399	0.26561811538049057	0.44555	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:772ed7856c65cf3e	43	False	20	finite author data values; unchanged observed values verified against data_imputed	36	23	12	11	13	0.3333333333333333	0.3055555555555556	-0.25882641489580727	0.0	-0.18840579710144928	218864670	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.09677512848302844	-0.30371869828068176	0.09984748930012956	0.37473040324328133	0.7041174742268042	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5acbf0fa5591a2ec	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	17	19	0	0.4722222222222222	0.5277777777777778	-0.09677512848302844	-0.03544839821535703	-0.17117117117117117	1408037393	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C16356	1,7-dimethylurate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.08516612292351226	-0.3085944187055329	0.4879652539751066	0.77701	0.9048406774193548	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8e7a15b58234479d	43	False	12	finite author data values; unchanged observed values verified against data_imputed	36	23	13	10	13	0.3611111111111111	0.2777777777777778	0.08516612292351226	0.0	0.07246376811594203	1658261723	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C05208	1-arachidonoyl-GPC (20:4n6)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.3637661132577145	-0.7467480662466329	-0.002304980749135945	0.07443	0.3767848133139001	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:959138fed1469ac1	43	False	22	finite author data values; unchanged observed values verified against data_imputed	36	23	7	16	13	0.19444444444444445	0.4444444444444444	-0.3637661132577145	0.0	-0.427536231884058	2922646681	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.4493766707749274	-0.7862198905729719	-0.11489568358322674	0.01658130119681578	0.20640861145001713	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:32014f30fef6856d	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	14	22	0	0.3888888888888889	0.6111111111111112	-0.4493766707749274	-0.26014683555901513	-0.4594594594594595	929033673	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB61690	1-arachidonoyl-GPI (20:4)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.12182943912134128	-0.19684932789530912	0.4097913481402874	0.27488367023955174	0.6125494133115937	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e6367878fddecf9d	43	False	42	finite author data values; unchanged observed values verified against data_imputed	36	36	21	15	0	0.5833333333333334	0.4166666666666667	0.12182943912134128	0.14141021732581927	0.21021021021021022	2237416509	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB10390	1-arachidoylglycerophosphocholine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.02687658669963824	-0.40516530900501035	0.35222943770039455	0.86977	0.9457438855421687	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:86d75bcd712c1852	43	False	8	finite author data values; unchanged observed values verified against data_imputed	36	20	12	8	16	0.3333333333333333	0.2222222222222222	-0.02687658669963824	0.0	-0.047619047619047616	1283139904	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:1-eicosatrienoylglycerophosphocholine (20:3)	1-eicosatrienoylglycerophosphocholine (20:3)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.2427440568692513	-0.5892278767136659	0.11951591727898445	0.07744	0.3767848133139001	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4a0c2d7b69eaa7f1	43	False	21	finite author data values; unchanged observed values verified against data_imputed	36	22	6	16	14	0.16666666666666666	0.4444444444444444	-0.2427440568692513	0.0	-0.4308300395256917	765342547	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C04230	1-margaroylglycerophosphocholine (17:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.47064012414356454	-0.14175322732766332	1.0731498292362127	0.15589588047719094	0.4851587314850511	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1c6ab1f288874876	43	False	24	finite author data values; unchanged observed values verified against data_imputed	36	34	19	15	2	0.5277777777777778	0.4166666666666667	0.47064012414356454	0.18326409966042662	0.280672268907563	348957669	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:1-heptadecanoylglycerophosphoethanolamine	1-heptadecanoylglycerophosphoethanolamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.4123836394967648	-0.07344001527031764	0.9075143489973084	0.1550822778773059	0.4851587314850511	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b472a5cb2e3636b2	43	False	37	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.4123836394967648	0.22420232213126098	0.2732732732732733	2285660276	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
