feature_id	metabolite_name	effect	p_value	q_value	available_n	available_effect	available_p_value	available_q_value	available_status	available_same_mean_direction	CAPT_n	CAPT_effect	CAPT_p_value	CAPT_q_value	CAPT_status	CAPT_same_mean_direction
PRAD_FEATURE:772ed7856c65cf3e	1,2-propanediol	-0.2166918822383503	0.44629	0.6769356722689076	20	-0.3568092627801444	0.56997	0.7431344696969696	DONE	1.0	36	-0.25882641489580727	0.44555	0.7596666949459596	DONE	1.0
PRAD_FEATURE:5acbf0fa5591a2ec	1,5-anhydroglucitol (1,5-AG)	-0.15001538546102797	0.09209360230699017	0.32833303921568624	43	-0.15001538546102797	0.09209360230699017	0.32659999168664555	DONE	1.0	36	-0.09677512848302844	0.37473040324328133	0.7041174742268042	DONE	1.0
PRAD_FEATURE:8e7a15b58234479d	1,7-dimethylurate	0.028162224563577264	0.98819	0.98819	12	-0.3685511138756398	0.38037109375	0.5989963285857545	DONE	0.0	36	0.08516612292351226	0.77701	0.9048406774193548	DONE	1.0
PRAD_FEATURE:959138fed1469ac1	1-arachidonoyl-GPC (20:4n6)	-0.3045483738901796	0.07429	0.31551399999999996	22	-0.478231018467903	0.12934	0.36173138211382116	DONE	1.0	36	-0.3637661132577145	0.07443	0.3767848133139001	DONE	1.0
PRAD_FEATURE:32014f30fef6856d	1-arachidonoyl-GPE (20:4n6)	-0.42796241003939717	0.006960004880773767	0.08684061902975602	43	-0.42796241003939717	0.006960004880773767	0.0886619695673805	DONE	1.0	36	-0.4493766707749274	0.01658130119681578	0.20640861145001713	DONE	1.0
PRAD_FEATURE:e6367878fddecf9d	1-arachidonoyl-GPI (20:4)	0.13607233339730077	0.15246407591956185	0.39633617352797695	42	0.21184245712374888	0.08002984659161687	0.2991530058594754	DONE	1.0	36	0.12182943912134128	0.27488367023955174	0.6125494133115937	DONE	1.0
PRAD_FEATURE:86d75bcd712c1852	1-arachidoylglycerophosphocholine	-0.02250132839969713	0.86962	0.9382767164179104	8	0.39522834501322857	0.3125	0.5657894736842105	DONE	0.0	36	-0.02687658669963824	0.86977	0.9457438855421687	DONE	1.0
PRAD_FEATURE:4a0c2d7b69eaa7f1	1-eicosatrienoylglycerophosphocholine (20:3)	-0.20322758249518713	0.07964	0.31825770028376676	21	-0.5762137169413157	0.02143	0.16025913043478263	DONE	1.0	36	-0.2427440568692513	0.07744	0.3767848133139001	DONE	1.0
PRAD_FEATURE:1c6ab1f288874876	1-margaroylglycerophosphocholine (17:0)	0.39402428998065864	0.15589588047719094	0.4000443262411348	24	0.528636614509186	0.14408	0.3854400049371585	DONE	1.0	36	0.47064012414356454	0.15589588047719094	0.4851587314850511	DONE	1.0
PRAD_FEATURE:b472a5cb2e3636b2	1-heptadecanoylglycerophosphoethanolamine	0.49649923973497645	0.07893390461720981	0.31825770028376676	37	0.4415709965008823	0.12021127059204788	0.3546115254237288	DONE	1.0	36	0.4123836394967648	0.1550822778773059	0.4851587314850511	DONE	1.0
