cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00583	1,2-propanediol	NA	author_case	20	20	mean_paired_difference_author_log2_scale	-0.3568092627801444	-1.1706326419207602	0.41740489646602197	0.56997	0.7431344696969696	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:772ed7856c65cf3e	43	False	20	finite author data values; unchanged observed values verified against data_imputed	20	20	11	9	0	0.55	0.45	-0.3568092627801444	0.272116122606585	-0.1523809523809524	1240063044	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.15001538546102797	-0.3374178927651056	0.021327971794846766	0.09209360230699017	0.32659999168664555	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5acbf0fa5591a2ec	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.15001538546102797	-0.12126183930177098	-0.2959830866807611	1818481568	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C16356	1,7-dimethylurate	NA	author_case	12	12	mean_paired_difference_author_log2_scale	-0.3685511138756398	-1.1269360602374896	0.3563759109145302	0.38037109375	0.5989963285857545	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8e7a15b58234479d	43	False	12	finite author data values; unchanged observed values verified against data_imputed	12	12	5	7	0	0.4166666666666667	0.5833333333333334	-0.3685511138756398	-0.19934690271974148	-0.3076923076923077	640104425	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C05208	1-arachidonoyl-GPC (20:4n6)	NA	author_case	22	22	mean_paired_difference_author_log2_scale	-0.478231018467903	-1.0341217713912116	0.07009068265653126	0.12934	0.36173138211382116	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:959138fed1469ac1	43	False	22	finite author data values; unchanged observed values verified against data_imputed	22	22	7	15	0	0.3181818181818182	0.6818181818181818	-0.478231018467903	-0.15356707432244546	-0.37549407114624506	2069661503	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.42796241003939717	-0.7135579171906533	-0.12960738323041246	0.006960004880773767	0.0886619695673805	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:32014f30fef6856d	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	17	26	0	0.3953488372093023	0.6046511627906976	-0.42796241003939717	-0.2381779776383024	-0.47357293868921774	4192123670	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB61690	1-arachidonoyl-GPI (20:4)	NA	author_case	42	42	mean_paired_difference_author_log2_scale	0.21184245712374888	-0.003157433234363734	0.43109346706555957	0.08002984659161687	0.2991530058594754	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e6367878fddecf9d	43	False	42	finite author data values; unchanged observed values verified against data_imputed	42	42	27	15	0	0.6428571428571429	0.35714285714285715	0.21184245712374888	0.14141021732581927	0.31118493909191586	3803516029	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB10390	1-arachidoylglycerophosphocholine	NA	author_case	8	8	mean_paired_difference_author_log2_scale	0.39522834501322857	-0.2793455867188488	1.0071045126204974	0.3125	0.5657894736842105	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:86d75bcd712c1852	43	False	8	finite author data values; unchanged observed values verified against data_imputed	8	8	6	2	0	0.75	0.25	0.39522834501322857	0.5203136242108795	0.4444444444444444	47085804	wilcox	average_ranks	False	256	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:1-eicosatrienoylglycerophosphocholine (20:3)	1-eicosatrienoylglycerophosphocholine (20:3)	NA	author_case	21	21	mean_paired_difference_author_log2_scale	-0.5762137169413157	-1.0432742974711033	-0.08567720928652847	0.02143	0.16025913043478263	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4a0c2d7b69eaa7f1	43	False	21	finite author data values; unchanged observed values verified against data_imputed	21	21	5	16	0	0.23809523809523808	0.7619047619047619	-0.5762137169413157	-0.726799746291182	-0.5670995670995671	2514207440	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C04230	1-margaroylglycerophosphocholine (17:0)	NA	author_case	24	24	mean_paired_difference_author_log2_scale	0.528636614509186	-0.07213611260664972	1.1424389243405153	0.14408	0.3854400049371585	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1c6ab1f288874876	43	False	24	finite author data values; unchanged observed values verified against data_imputed	24	24	14	10	0	0.5833333333333334	0.4166666666666667	0.528636614509186	0.33900633787611656	0.3466666666666667	2679001259	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:1-heptadecanoylglycerophosphoethanolamine	1-heptadecanoylglycerophosphoethanolamine	NA	author_case	37	37	mean_paired_difference_author_log2_scale	0.4415709965008823	-0.01398663057496403	0.8848034631835839	0.12021127059204788	0.3546115254237288	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b472a5cb2e3636b2	43	False	37	finite author data values; unchanged observed values verified against data_imputed	37	37	20	17	0	0.5405405405405406	0.4594594594594595	0.4415709965008823	0.03813047829440097	0.29445234708392604	3531428649	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
