cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00583	1,2-propanediol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2166918822383503	-0.6629378244212594	0.20627042942732554	0.44629	0.6769356722689076	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:772ed7856c65cf3e	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	23	12	11	20	0.27906976744186046	0.2558139534883721	-0.2166918822383503	0.0	-0.18840579710144928	1295648611	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.15001538546102797	-0.3319326523522199	0.025188835745963374	0.09209360230699017	0.32833303921568624	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5acbf0fa5591a2ec	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.15001538546102797	-0.12126183930177098	-0.2959830866807611	4136888733	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C16356	1,7-dimethylurate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.028162224563577264	-0.3257776040130624	0.3822354618840743	0.98819	0.98819	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8e7a15b58234479d	43	False	12	finite author data values; unchanged observed values verified against data_imputed	43	24	13	11	19	0.3023255813953488	0.2558139534883721	0.028162224563577264	0.0	0.006666666666666667	4198875224	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C05208	1-arachidonoyl-GPC (20:4n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3045483738901796	-0.6220750228087931	0.0021972957627913368	0.07429	0.31551399999999996	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:959138fed1469ac1	43	False	22	finite author data values; unchanged observed values verified against data_imputed	43	23	7	16	20	0.16279069767441862	0.37209302325581395	-0.3045483738901796	0.0	-0.427536231884058	1313787870	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.42796241003939717	-0.7168021562855093	-0.13707404644254317	0.006960004880773767	0.08684061902975602	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:32014f30fef6856d	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	17	26	0	0.3953488372093023	0.6046511627906976	-0.42796241003939717	-0.2381779776383024	-0.47357293868921774	1989960506	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB61690	1-arachidonoyl-GPI (20:4)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.13607233339730077	-0.13121498430058437	0.38916180012764007	0.15246407591956185	0.39633617352797695	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e6367878fddecf9d	43	False	42	finite author data values; unchanged observed values verified against data_imputed	43	43	27	16	0	0.627906976744186	0.37209302325581395	0.13607233339730077	0.11217227183373796	0.25158562367864695	414715048	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB10390	1-arachidoylglycerophosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.02250132839969713	-0.34342986220987454	0.2909592470361476	0.86962	0.9382767164179104	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:86d75bcd712c1852	43	False	8	finite author data values; unchanged observed values verified against data_imputed	43	20	12	8	23	0.27906976744186046	0.18604651162790697	-0.02250132839969713	0.0	-0.047619047619047616	2206116221	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-eicosatrienoylglycerophosphocholine (20:3)	1-eicosatrienoylglycerophosphocholine (20:3)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.20322758249518713	-0.5044350549962203	0.10580208410303833	0.07964	0.31825770028376676	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4a0c2d7b69eaa7f1	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	22	6	16	21	0.13953488372093023	0.37209302325581395	-0.20322758249518713	0.0	-0.4308300395256917	910185907	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C04230	1-margaroylglycerophosphocholine (17:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.39402428998065864	-0.11387719677226865	0.872647042865653	0.15589588047719094	0.4000443262411348	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1c6ab1f288874876	43	False	24	finite author data values; unchanged observed values verified against data_imputed	43	34	19	15	9	0.4418604651162791	0.3488372093023256	0.39402428998065864	0.0	0.280672268907563	2561205254	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:1-heptadecanoylglycerophosphoethanolamine	1-heptadecanoylglycerophosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.49649923973497645	0.02447783388466561	0.9838367644535744	0.07893390461720981	0.31825770028376676	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b472a5cb2e3636b2	43	False	37	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.49649923973497645	0.410274165968121	0.3086680761099366	1825543785	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
