cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n_reference	effect_type	test_family	source_id	expression_platform	expression_scale	n_pairs_total	model_formula	p_method	ci_method	probe_mapping_status	current_pool	history_only	seed	bootstrap_B	rna_label	n	n_up	n_down	n_equal	mean_delta	median_delta	p_value	ci_lower	ci_upper	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	status	reason	t_statistic	df	effect	n_pairs_used	up_fraction	q_value	family_n_evaluable	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ABHD11	UniProtKB:Q8NFV4	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3760265902	4000	ABHD11	11	5	6	0	-0.10047906728095074	-0.04636937310164946	0.2936580902031547	-0.3024753940154397	0.10151725945353823	-0.27579921072373026	0.0634954524212376	4000	DONE	Paired t on author continuous scale	-1.1083434893950463	10.0	-0.10047906728095074	11	0.45454545454545453	0.42076737257683217	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ACLY	UniProtKB:P53396	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1281440001	4000	ACLY	11	9	2	0	0.5187682960700944	0.2040041486309203	0.01689780712239205	0.1148993210087671	0.9226372711314218	0.2081109841354359	0.8719659039462146	4000	DONE	Paired t on author continuous scale	2.862036618351054	10.0	0.5187682960700944	11	0.8181818181818182	0.07551207557818947	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ACO1	UniProtKB:P21399	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3047252718	4000	ACO1	11	2	9	0	-0.3804312510831039	-0.34818165155256064	0.007317076693679679	-0.6331677787146882	-0.12769472345151955	-0.58819428046906	-0.1737630238565472	4000	DONE	Paired t on author continuous scale	-3.3539024176019483	10.0	-0.3804312510831039	11	0.18181818181818182	0.06278051803177165	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ACOT7	UniProtKB:O00154	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1282901298	4000	ACOT7	11	4	7	0	-0.19425454915249174	-0.24114274790720014	0.18207658609627436	-0.4960735034249728	0.10756440511998933	-0.46491969622167906	0.03879870731347396	4000	DONE	Paired t on author continuous scale	-1.4340587362410837	10.0	-0.19425454915249174	11	0.36363636363636365	0.3048673228327858	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ACOT9	UniProtKB:Q9Y305	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	360563864	4000	ACOT9	11	10	1	0	0.6434515811073165	0.4762844313202601	0.020391226368834208	0.12257629168516748	1.1643268705294654	0.21879760321633585	1.059397680251758	4000	DONE	Paired t on author continuous scale	2.752481249041406	10.0	0.6434515811073165	11	0.9090909090909091	0.08175547768439136	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ACSL3	UniProtKB:O95573	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1043906781	4000	ACSL3	11	10	1	0	0.957785199969198	0.5039712994859	0.01689725071873759	0.21213992139123472	1.7034304785471612	0.36327301093438674	1.627890808537311	4000	DONE	Paired t on author continuous scale	2.86205582895707	10.0	0.957785199969198	11	0.9090909090909091	0.07551207557818947	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ACSM2A	UniProtKB:Q08AH3	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2835948277	4000	ACSM2A	11	6	5	0	-0.01466219434275901	0.06550858473070997	0.9136298120385453	-0.3083554748268184	0.2790310861413004	-0.2786918328339961	0.2160811855029109	4000	DONE	Paired t on author continuous scale	-0.11123647369908095	10.0	-0.01466219434275901	11	0.5454545454545454	0.9490246715848327	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ACSM4	UniProtKB:P0C7M7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	MISSING_OR_AMBIGUOUS	False	True	1735199683	4000	NA	0	0	0	0	NA	NA	NA	NA	NA	NA	NA	0	NOT_EVALUABLE	MISSING_OR_AMBIGUOUS	NA	NA	NA	0	NA	NA	429.0	437.0	NOT_EVALUABLE
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ACY3	UniProtKB:Q96HD9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1342430105	4000	ACY3	11	1	10	0	-0.39686878242633555	-0.29413692314483963	0.012455598968169541	-0.6877185502524845	-0.10601901460018653	-0.6574037072361747	-0.16838981160270794	4000	DONE	Paired t on author continuous scale	-3.040328207463801	10.0	-0.39686878242633555	11	0.09090909090909091	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ADH1A	UniProtKB:P07327	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4233575268	4000	ADH1A	11	5	6	0	-0.05728379197732176	-0.11845683747038027	0.7019336406279899	-0.38132768050092974	0.26676009654628624	-0.3213683159748255	0.21416960957017553	4000	DONE	Paired t on author continuous scale	-0.39388566491433524	10.0	-0.05728379197732176	11	0.45454545454545453	0.7941958468463751	429.0	437.0	NOT_SUPPORTED_THIS_TEST
