gene	cohort	source_status	reason	display_top	mechanical_top	top_n	top_detection	bootstrap
AADAT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0839968606068198	0.72
AASS	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1368913224804418	0.586
ABAT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.274145028931136	0.788
ABHD11	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.6575772718692808	1.0
ABHD12	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3410732747778219	0.751
ABHD16A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0325087983726789	0.366
ABHD16B	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ABHD2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.7930099025223155	1.0
ABHD6	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.12694923013499	0.393
ACAA2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.5052272100513082	0.905
ACE2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.158308200246095	1.0
ACER2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0191986884491486	0.578
ACLY	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5341204059822444	0.689
ACO1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.4059604205694356	0.99
ACOT1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.0108695652173913	0.54
ACOT11	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3077645489177238	1.0
ACOT13	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5198150152846479	0.759
ACOT2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1091011610292989	0.801
ACOT4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1753796757499585	0.931
ACOT7	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3102811036161672	0.911
ACOT8	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3904852654104382	0.999
ACOT9	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.4077886191206342	1.0
ACSL3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.652209705064255	0.959
ACSM1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0298951426517142	0.85
ACSM2A	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0186737804878048	0.758
ACSM2B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0142360312164442	0.805
ACSM4	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ACY3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1583669458712247	1.0
ADA	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	20	0.1445424042066756	1.0
ADA2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.6706239272141884	1.0
ADH1A	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ADH1B	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2931652927652501	1.0
ADH1C	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2071402731322696	0.975
ADH4	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ADH5	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.7282661752977488	1.0
ADH6	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0633746885867915	1.0
ADH7	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ADHFE1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Acinar	Acinar	4	0.0896193975379302	0.785
ADPRM	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1144843191613215	0.83
AGMAT	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1085271003047835	0.722
AGXT	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
AGXT2	GSE263733	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
AHCY	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5820203506098429	0.975
AIFM1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3751668684007843	0.833
AIFM2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.3108452572681991	0.989
AK4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5008678608574467	0.998
AK9	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.1489426340312931	0.607
AKR1A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.583164697432325	0.688
AKR1B1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3702226216891355	0.895
AKR1C1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.2075027069982479	0.697
AKR1C2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1857655674466726	0.999
AKR1C3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5535407699154191	0.961
AKR1C4	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.0621193473246112	1.0
AKR7A2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.631582533096947	0.997
ALDH1A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.4209280532543265	0.885
ALDH1A2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.1912532048685836	0.881
ALDH1A3	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.4275212269121402	1.0
ALDH1B1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2272282384522538	0.998
ALDH2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.6709493169319306	0.967
ALDH3A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1203757422325198	1.0
ALDH3A2	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5042463056812192	0.974
ALDH3B1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.5310582501790602	0.997
ALDH4A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	4	0.0527053133149256	0.48
ALDH5A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	18	0.1915861877941515	0.901
ALDH6A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.2736274938785529	0.49
ALDH7A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.3597401772966155	0.76
ALDH8A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0410603074767888	0.91
ALDH9A1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.4964022645521022	0.782
ALKBH1	GSE263733	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	11	0.0980276547238942	0.512
