path	sha256	bytes
BRCA_117_functional_review_v4.xlsx	a282532861ec450a4b777c11d19f07d5603fba7feffdeb0036e5b0b0f1eb2002	113179
README_先读这里.md	58477f98373523e97b137b6bc7d915c2f5b8b2de6fc03cecd3696fd9a2c9c654	1175
UPLOAD_INSTRUCTIONS_CN.md	fbc4e5b14468569b0241c675ef77852b6e6a95c0a72005e07cf802ce683f0657	2317
code/brca_functional_review_v4.py	6b97fc37075eb056bfdb44da316e3dbc70b46c17c010d9bb1a93f362c6a774bc	5525
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/README_CN.md	2b153f0a16ea53973e2c55e2c5a649d5408a732876dd91e8a1f28703ef12dda5	8313
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/analysis_spec.json	0b0c18d06eeca0713aabeff7f834b5e4cc709ec6fc4d1df4265410aca3468fba	2117
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/candidate_comparison_117_functional_v4.tsv	c8622d2db3133d29504a2323a06e7ccc5c81987d2b2802cdf8faaa9f79f0e9b8	200549
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/curation_records.json	1ab3400dadec9b40218f61531037ccdf4bd0ccd298ac55795c24d0a2b208255e	163829
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/er_v3_statistics_excerpt.txt	2ba78a006977b7ff179c94f1fdc61d539eb6beb4d6bfcc7f0b26744238b64fe2	15367
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/functional_studies_v4.tsv	41fba2e20a746b1dbc5e1101f3f89e2053d38b3c1dc1a10a6f421cd5d337c1c8	100410
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/gene_decisions.json	12d67a1c2d0df9063f61da75a6f21c8a3a9c055f96f4ce1628c189cc4ea41122	25359
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/genes117.json	464d85a3ca08b97575175c28953e8e152551b69cf2e7b4596c652a1cd4608bf9	1202
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/original_gene_statistics_excerpt.tsv	8ccb75dab70b537e9cb4d70812e9a3e4da9722f1d1d2256a66898361f8a24810	6896
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/priority_work_queue_v4.tsv	f81bc7936319d81c17d9599a5df3b7eb24166dd484a3860164a8e65bfdf808d7	6194
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/relations_174_annotated_v4.tsv	01fa5295c948bbeae858f562019e291229ab210844c0cb0d702dbddec1a27f5b	108216
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/search_log_v4.tsv	35154d01caf554298fd57e7b88fd6ef008035d9224f6e9f9c2311f10997387d8	21993
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/source_manifest.tsv	94ce6669c11f7517c1520628887c9796a1a542594806e1ac68050fa6c0e65705	24883
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/stage_index_append.tsv	e449987b50cb8b3b1ad3a1e976cfc5c41052fd1b92c3d163f8440d4aa32afa34	1012
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/summary.json	40ae752e596641d8c39cfcc9ecf27b4386ae22c48bcb271bc521bf77af33e4f0	1124
results/BRCA/05_FUNCTION/20260919T120437Z_functional_review_v4/validation.json	2fce2ad6fe75cb63b2918da38f3faf626142ae12c840ecfc8af4e0b340f76c05	1930
results/BRCA/07_INTEGRATION/20260919T120437Z_functional_review_v4/README_CN.md	c5d324e8d818e484c7e280256dfc70b4a47cd940093c98bebc0842facdecf450	1301
