cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3142755081916821	-0.7337687007009729	0.1029257018168857	0.1390917664391409	0.2028953290259029	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	25	2	0.4	0.5555555555555556	35	10	-0.310516867127219	0.0216839281747237	0.0401277291509255	61	47	Unpaired; author supplied processed values; no new transformation	-0.2645744320141006	350.0	596.0	-0.2600422832980972	1760592682.0	43	False	True	25	0.5555555555555556	35	-0.6900544444887714	-0.5424975247735997	-0.6095238095238096	0.0078132896492472	11	24	0	False	True	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB61690	1-arachidonoyl-GPI (20:4)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.1855919140759377	-0.2496366236099023	0.6330521984858225	0.5068205199927875	0.5947192817627543	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	17	8	0.4444444444444444	0.3777777777777777	19	26	0.18736944391361	0.529713207351428	0.611109412046105	61	47	Unpaired; author supplied processed values; no new transformation	0.0	396.0	307.0	0.1266002844950213	3279749054.0	37	False	True	20	0.4444444444444444	19	-0.2507614764890686	-0.3583284559487012	-0.2526315789473684	0.4255800411862634	7	12	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C04100	1-linoleoyl-GPC (18:2)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4509181419444066	-0.0300476868893119	0.9400175234553988	0.0796946681137101	0.123818961646694	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	7	19	0.4222222222222222	0.1555555555555555	7	38	0.264677099775904	0.0368635937698175	0.0593542375379308	61	47	Unpaired; author supplied processed values; no new transformation	0.0	245.0	106.0	0.396011396011396	11876673.0	26	False	True	19	0.4222222222222222	7	NA	NA	NA	NA	3	4	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05828	1-methylimidazoleacetate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2062616471589355	-0.4972990344516198	0.0886736482949104	0.1405624053603058	0.2034170009138187	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	6	10	29	0.1333333333333333	0.2222222222222222	1	44	-0.238801391044321	0.612584223334001	0.696048956817031	61	47	Unpaired; author supplied processed values; no new transformation	0.0	39.0	97.0	-0.4264705882352941	1810851749.0	16	False	True	10	0.2222222222222222	1	NA	NA	NA	NA	0	1	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02918	1-methylnicotinamide	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.6179670231014983	0.319343309865049	0.9182721028638724	0.0007690776519969	0.0023072329559909	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	32	13	0	0.7111111111111111	0.2888888888888888	39	6	0.730467367194184	0.000623778471254	0.0016329810385675	61	47	Unpaired; author supplied processed values; no new transformation	0.7442371331512003	816.0	219.0	0.5768115942028985	1091585584.0	45	False	True	32	0.7111111111111111	39	0.4314339715837159	0.4345080268411987	0.4538461538461538	0.037078778734983	26	13	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C03916	1-oleoylglycerophosphocholine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.856899477278931	1.1762272170345425	2.5290065652535163	3.0305610756286337e-05	0.0001460179427348	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	6	9	0.6666666666666666	0.1333333333333333	13	32	0.961911061767672	5.84993842753876e-06	2.89796949794997e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.5137215003741016	599.0	67.0	0.7987987987987988	292727627.0	36	False	True	30	0.6666666666666666	13	0.5700798162082615	1.3044713679464	0.5164835164835165	0.170858704031888	9	4	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01885	1-palmitoylglycerol (1-monopalmitin)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.863634073360729	1.1840498504013808	2.561758748561273	2.853280506860457e-05	0.0001395912617202	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	5	10	0.6666666666666666	0.1111111111111111	8	37	0.972656306211271	8.63990084635668e-06	4.03195372829978e-05	61	47	Unpaired; author supplied processed values; no new transformation	1.8184734441512005	571.0	59.0	0.8126984126984127	3622964038.0	35	False	True	30	0.6666666666666666	8	2.8303582299056123	2.9939421091145	1.0	0.0373514706365155	8	0	0	True	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C04102	1-palmitoyl-GPC (16:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.473866434438229	1.6303618218090057	3.2795501920256305	1.0174435201622437e-05	6.603000804318235e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	9	0	0.8	0.2	28	17	1.05273330949049	6.09704634006282e-07	3.70424324811364e-06	61	47	Unpaired; author supplied processed values; no new transformation	2.400905490827	909.0	126.0	0.7565217391304347	248652724.0	45	False	True	36	0.8	28	1.4780706374950392	1.6987103681973998	0.6009852216748769	0.0201322615196375	21	7	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:D01947	1-stearoylglycerol (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9680182163765576	0.4793887478328396	1.425921520940326	0.0008080406830019	0.0024014667027533	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	26	12	7	0.5777777777777777	0.2666666666666666	11	34	0.931358546757576	1.2079979695076e-05	5.40243536363121e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.6628154754546003	602.0	139.0	0.6248313090418354	2728918308.0	38	False	True	26	0.5777777777777777	11	0.2886367059095729	-0.0311973701232002	0.2424242424242424	0.5956226403070378	5	6	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.32569861711274	1.5498858672046605	3.071817029139543	4.197649250964616e-06	3.4226986200173026e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	34	8	3	0.7555555555555555	0.1777777777777777	16	29	1.21926483330556	7.86506715829479e-08	7.91422382803413e-07	61	47	Unpaired; author supplied processed values; no new transformation	2.321676162541099	820.0	83.0	0.8161683277962348	737373001.0	42	False	True	34	0.7555555555555555	16	0.9724909604500244	1.34245159464865	0.6176470588235294	0.0680103414185865	11	5	0	False	True	True	True	True
