metabolite_name	cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant
glutamine	BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00064	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.472771118046759	-1.837788661296224	-1.1128996557011823	6.026105581971644e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	6	39	0	0.1333333333333333	0.8666666666666667	45	0	-1.64592808836308	9.00972459175114e-13	1.000340954773e-10	61	47	Unpaired; author supplied processed values; no new transformation	-1.2448895745339	37.0	998.0	-0.9285024154589372	2432440941.0	45	False	True	39	0.8666666666666667	45	-1.472771118046759	-1.2448895745339	-0.9285024154589372	4.311359677952625e-06	6	39	0	False	True	True	True	True
glutamate	BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00025	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.6338794772671286	1.281184916875182	1.978921725034184	6.835213750344966e-08	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	39	6	0	0.8666666666666667	0.1333333333333333	45	0	1.76291003863997	5.08538568393016e-12	2.72915698370918e-10	61	47	Unpaired; author supplied processed values; no new transformation	1.775634940085002	996.0	39.0	0.9246376811594202	4066632456.0	45	False	True	39	0.8666666666666667	45	1.6338794772671286	1.775634940085002	0.9246376811594202	4.311359677952625e-06	39	6	0	False	True	True	True	True
asparagine	BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00152	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3519825097756776	-0.759284375841844	0.0055454670838354	0.1684871117668083	0.2413464033416443	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	22	0	0.5111111111111111	0.4888888888888889	45	0	-0.488238055912632	0.0222192751933802	0.0406511739333432	61	47	Unpaired; author supplied processed values; no new transformation	0.0519502635771012	395.0	640.0	-0.2367149758454106	2029526323.0	45	False	True	22	0.4888888888888889	45	-0.3519825097756776	0.0519502635771012	-0.2367149758454106	0.2402192484596079	23	22	0	False	True	True	True	False
creatine	BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00300	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.8695034748064999	-1.103999702530157	-0.629513825681394	3.166444566161021e-07	5.923113953171791e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	9	36	0	0.2	0.8	45	0	-1.29504988511855	3.2609764121366e-09	5.83352447059991e-08	61	47	Unpaired; author supplied processed values; no new transformation	-0.7718371906282009	64.0	971.0	-0.8763285024154589	701124819.0	45	False	True	36	0.8	45	-0.8695034748064999	-0.7718371906282009	-0.8763285024154589	7.599466958786449e-06	9	36	0	False	True	True	True	True
glycerophosphorylcholine (GPC)	BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00670	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.7109714169790355	-1.1083687369081645	-0.3149964409971549	0.002139054014638	0.0054856385214103	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	31	0	0.3111111111111111	0.6888888888888889	45	0	-0.791132433603263	0.0001607688008834	0.0004883731498536	61	47	Unpaired; author supplied processed values; no new transformation	-0.5562811930566021	245.0	790.0	-0.5265700483091788	2550763621.0	45	False	True	31	0.6888888888888889	45	-0.7109714169790355	-0.5562811930566021	-0.5265700483091788	0.0092883588521883	14	31	0	False	True	True	True	True
glucose 6-phosphate	BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00668	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.174324265029472	1.3768410326732716	2.949092557495116	2.086690998741565e-05	0.0001105946229333	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	39	6	0	0.8666666666666667	0.1333333333333333	40	5	1.17249419717376	2.22241714015991e-09	4.92640057920067e-08	61	47	Unpaired; author supplied processed values; no new transformation	2.3034986399504014	895.0	140.0	0.7294685990338164	2814475934.0	45	False	True	39	0.8666666666666667	40	1.8531532399975503	2.192364426098049	0.7585365853658537	0.0002617532609156	35	5	0	False	True	True	True	True
fructose-6-phosphate	BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C05345	NA	author_paired_case	45	45	mean_paired_difference_author_scale	2.020838518061489	1.399535093912956	2.632424108221864	5.183754075807492e-06	3.924842371682815e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	7	1	0.8222222222222222	0.1555555555555555	19	26	1.37317657315116	3.7469450373426e-09	6.03258151012159e-08	61	47	Unpaired; author supplied processed values; no new transformation	2.4400705108365006	886.0	104.0	0.7898989898989899	587732319.0	44	False	True	37	0.8222222222222222	19	1.9607556211256736	2.362094883728801	0.936842105263158	0.002213016632272	18	1	0	False	True	True	True	True
guanine	BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00242	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4276585848915064	1.077415169626169	1.7982002787796845	1.0581892738765685e-07	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	5	0	0.8888888888888888	0.1111111111111111	40	5	1.33232734180974	6.224248591887121e-10	1.67017337215638e-08	61	47	Unpaired; author supplied processed values; no new transformation	1.3731303464322018	989.0	46.0	0.9111111111111112	1063017444.0	45	False	True	40	0.8888888888888888	40	1.2612606279714071	1.3574579799613478	0.9536585365853658	4.40844683811024e-06	36	4	0	False	True	True	True	True
hypoxanthine	BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00262	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4137597318886422	0.2643313203212217	0.5625078882998593	1.1891369039881607e-05	7.134821423928965e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	8	0	0.8222222222222222	0.1777777777777777	45	0	0.74524822904351	2.44277827019597e-05	9.36398336908454e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.3218102860508018	906.0	129.0	0.7507246376811594	88907348.0	45	False	True	37	0.8222222222222222	45	0.4137597318886422	0.3218102860508018	0.7507246376811594	0.0001369885713394	37	8	0	False	True	True	True	True
malate	BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00149	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1511267734589887	0.7809738839883091	1.5306517698853574	2.5150104269598844e-06	2.579913921849172e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	10	0	0.7777777777777778	0.2222222222222222	41	4	1.18834928904435	8.89096130658337e-08	8.42026335505837e-07	61	47	Unpaired; author supplied processed values; no new transformation	0.9739585521410988	935.0	100.0	0.8067632850241546	2358389058.0	45	False	True	35	0.7777777777777778	41	0.9587898219742924	0.9443199011102976	0.7677119628339141	0.0001765724301998	31	10	0	False	True	True	True	True
