cancer	feature_name	in_frozen303	frozen_feature_name	name_bridge	original_camp_q
PDAC	(16 or 17)-methylstearate (a19:0 or i19:0)	True	(16 or 17)-methylstearate (a19:0 or i19:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0816683379714033
PDAC	1,2-dipalmitoylglycerol	True	1,2-dipalmitoylglycerol	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.116290740921795
PDAC	1,3-dihydroxyacetone	True	1,3-dihydroxyacetone	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0813113981805886
PDAC	1,5-anhydroglucitol (1,5-AG)	True	1,5-anhydroglucitol (1,5-AG)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.898497970966782
PDAC	1-(1-enyl-palmitoyl)-GPE (P-16:0)	True	1-(1-enyl-palmitoyl)-GPE (P-16:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.458392588054548
PDAC	1-arachidonoyl-GPC (20:4n6)	True	1-arachidonoyl-GPC (20:4n6)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.930487365328862
PDAC	1-arachidonoyl-GPE (20:4n6)	True	1-arachidonoyl-GPE (20:4n6)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.0696770012219702
PDAC	1-heptadecanoylglycerol (1-monoheptadecanoin)	True	1-heptadecanoylglycerol (1-monoheptadecanoin)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.156312484983901
PDAC	1-linoleoyl-GPC (18:2)	True	1-linoleoyl-GPC (18:2)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.759790430805399
PDAC	1-margaroylglycerophosphocholine (17:0)	True	1-margaroylglycerophosphocholine (17:0)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.698660937169629
PDAC	1-methyladenosine	True	1-methyladenosine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.585927576697606
PDAC	1-methylimidazoleacetate	True	1-methylimidazoleacetate	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.585927576697606
PDAC	1-myristoylglycerol (14:0)	False	NA	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	NA
PDAC	1-myristoylglycerophosphocholine	True	1-myristoylglycerophosphocholine	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.331891041360071
PDAC	1-oleoyl-GPE (18:1)	True	1-oleoyl-GPE (18:1)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.798229434279144
PDAC	1-oleoyl-GPI (18:1)	True	1-oleoyl-GPI (18:1)	EXACT_OR_UNIQUE_OUTER_WHITESPACE_ONLY	0.217684111067244
