cancer	feature_name	original_camp_g	original_camp_q	paired_n	paired_mean_delta	paired_median_delta	paired_p	paired_q	availability_n	availability_p	availability_q	availability_status	interpretation
PDAC	1-pentadecanoylglycerol (1-monopentadecanoin)	-0.870616216420273	0.0393227498525208	11	-1.6184549849957726	-1.5179364733764	0.015625	0.22842261904761904	3	NA	NA	NOT_EVALUABLE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	1-stearoylglycerol (18:0)	-1.19552817414463	0.038488432104132	11	-1.8466279788071724	-1.9642195462842018	0.009765625	0.1873779296875	11	0.009765625	0.36899038461538464	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	2'-O-methylguanosine	-0.95233501271972	0.038488432104132	11	-0.10911290343361847	-0.29710317850030066	0.6953125	0.8738209794207317	6	1.0	1.0	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	2'-deoxycytidine 5'-monophosphate	-1.43991813923639	0.0204595468994069	11	-0.9746395451558908	-0.9902068556882995	0.013671875	0.22090871710526316	7	0.109375	0.608694365530303	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	2'-deoxyguanosine	-1.43159599472359	0.0204595468994069	11	-1.4464103636522998	-1.0002807216405003	0.0244140625	0.25783203125	10	0.048828125	0.4542495265151515	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	2'-deoxyinosine	-1.38035877297381	0.0204595468994069	11	-1.145477696042027	-0.9639670184911999	0.0185546875	0.24766474184782608	11	0.0185546875	0.374755859375	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	2-linoleoylglycerol (2-monolinolein)	-0.929421885080316	0.038488432104132	11	-2.8527992103652084	-2.130483709791699	0.009765625	0.1873779296875	5	NA	NA	NOT_EVALUABLE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	2-myristoylglycerol (2-monomyristin)	-0.827377634666605	0.0429368517077875	11	-1.509392448693191	-0.9481752504471999	0.0390625	0.25783203125	4	NA	NA	NOT_EVALUABLE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	2-oleoylglycerol (2-monoolein)	-0.949440922097222	0.038488432104132	11	-2.4045744466111545	-2.587677727279601	0.013671875	0.22090871710526316	5	NA	NA	NOT_EVALUABLE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	2-palmitoylglycerol (16:0)	-1.16446341254789	0.038488432104132	11	-2.41354784096831	-2.4780835061038005	0.001953125	0.17488606770833334	9	0.0078125	0.34263392857142855	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	2-stearoylglycerol (2-monostearin)	-1.05559683069442	0.0393227498525208	11	-1.3590386879199998	-1.3556104233613002	0.01171875	0.21162683823529413	6	0.09375	0.608694365530303	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	9,10-DiHOME	-1.12394110005944	0.0393227498525208	11	-0.9483367470584452	-1.2388869433452	0.0830078125	0.3589211047535211	7	0.109375	0.608694365530303	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	C-glycosyltryptophan	1.29469451290088	0.038488432104132	11	0.8602223978081999	0.8158947045255012	0.0048828125	0.17488606770833334	11	0.0048828125	0.34263392857142855	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	N1-methylguanosine	-0.943708779802441	0.0393227498525208	11	-0.11351980343810052	-0.27354484029559956	0.6376953125	0.8438468143857759	10	0.322265625	0.791484375	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
PDAC	acetylcarnitine	1.16517166301476	0.038488432104132	11	0.6607344351570458	0.6518675781443015	0.1474609375	0.41427556818181815	11	0.1474609375	0.614599609375	DONE	Same-source design sensitivity, not independent replication; original contrast orientation remains unverified
