cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	bootstrap_valid	p_method	B	seed	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	family_n_planned	evidence_tier	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	q_original
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00184	1,3-dihydroxyacetone	DCPH1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4065446313164417	-0.0203312087135544	0.739553064620945	0.0679	0.31308311688311685	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	be518d6b74258c87	UniProtKB:Q9H993	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	0.4065446313164417	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1035335407	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ARMT1	16	0.7619047619047619	False	3db5f6eff4e38dce0abf14f561bfa307485dd072319e14ac2e9a7a09f614c4bf	21	0.3212213391284478	0.5030447386351166	0.0965001073186748	0.0	0.3157363636363636
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00184	1,3-dihydroxyacetone	TKFC	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3451054105065614	-0.7549958656352034	0.1589214855512692	0.1311	0.4668594059405941	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	567cc28eb507571a	UniProtKB:Q3LXA3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	16	-0.3451054105065614	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2039450323	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	TKFC	16	0.7619047619047619	False	798f8ad315587af78705b626f461aa187bf7737acec563dc728dcfddbb509f8f	21	-0.5101923118129448	-0.2681895142723362	0.1650869013063833	0.0	0.4708158415841584
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-myristoylglycerol (14:0)	1-myristoylglycerol (14:0)	ABHD12	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4521829513455845	-0.0124027074599523	0.7943161751644898	0.0393	0.23187	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	933849e4a7e53a7f	UniProtKB:Q8N2K0	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.4521829513455845	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3532197586	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	ABHD12	12	0.5714285714285714	False	d2890ed2a98a74e58d191e0513b4be5d3878b0201e1190aca0d22a45678a4bab	21	0.3599061193253133	0.6185886425903823	0.1664056912447977	0.0	0.233835
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-myristoylglycerol (14:0)	1-myristoylglycerol (14:0)	ABHD16A	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0666591888761728	-0.467968277624423	0.3733518997279553	0.7716	0.8647873817034701	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	1f8efd07d56da2aa	UniProtKB:O95870	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.0666591888761728	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3629852633	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ABHD16A	12	0.5714285714285714	False	d85b27d9e01939682974b4a72cfb96e7b02820a7ad2d0c07d3c20c8b92f822a5	21	-0.1341614328734984	0.023297494331326	0.0899566832074988	5.0	0.8721160883280757
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-myristoylglycerol (14:0)	1-myristoylglycerol (14:0)	ABHD6	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.4350027480269833	-0.7668724384154847	-0.0153619765366606	0.0544	0.2752225352112676	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	edca165ae2cf8fdd	UniProtKB:Q9BV23	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.4350027480269833	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	313194321	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ABHD6	12	0.5714285714285714	False	12aaf751d3b71b93003fdc1e575fd15e7f063b0d25bb23947d153b627070c0a2	21	-0.550220689752578	-0.3894112044953775	0.1152179417255946	0.0	0.2775549295774647
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-myristoylglycerol (14:0)	1-myristoylglycerol (14:0)	MGLL	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.5717571664430492	-0.783626966580056	-0.2253761960776714	0.0086	0.12319199999999998	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e524515780687985	UniProtKB:Q99685	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.5717571664430492	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	4101798485	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	MGLL	12	0.5714285714285714	False	f47c7a55e00b7f1b70c84ebf9660b3de6a17818ca3f527f3f57c156addcc295a	21	-0.6306254323811781	-0.5286121127590538	0.0588682659381288	0.0	0.1242359999999999
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	ABHD12	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.5287705633524583	0.0561060868599588	0.8400341331049211	0.0176	0.15975384615384616	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	bb1f9b8dbed33ba8	UniProtKB:Q8N2K0	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	0.5287705633524583	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	49791113	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	ABHD12	15	0.7142857142857143	False	02f7c089100c231ad0c4b533793c1cb5028da214a64921e5ee45a65bea26bba4	21	0.4533736350032653	0.6926329986856606	0.1638624353332023	0.0	0.1611076923076923
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	ABHD16A	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0098528676401079	-0.4377654890936152	0.4505297420447355	0.9685	0.9767777777777777	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a62402e78c0edd9c	UniProtKB:O95870	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.0098528676401079	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1145925742	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ABHD16A	15	0.7142857142857143	False	444d706e64687ce91561c187458ecbf30a484bee13cb85312f62b020e73f412f	21	-0.0984876747327788	0.0845789470342225	0.0944318146743305	9.0	0.9850555555555556
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	ABHD16B	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.4657122104557676	0.0450513258262792	0.7570641549874146	0.034	0.2203344827586207	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	8844e24ed7c15221	UniProtKB:Q9H3Z7	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	0.4657122104557676	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	219762864	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	ABHD16B	15	0.7142857142857143	False	0d1950b04036f9085fe85119da064620d82a83faccf8783b76449abb32b65865	21	0.3802242754060996	0.5394094185364503	0.0854879350496679	0.0	0.222201724137931
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	NAME:1-oleoylglycerol (1-monoolein)	1-oleoylglycerol (1-monoolein)	ABHD6	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3277720634942567	-0.7136168358004991	0.1431969136299387	0.1467	0.48821217391304345	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	0715831efa52ca20	UniProtKB:Q9BV23	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	15	-0.3277720634942567	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3907814233	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	ABHD6	15	0.7142857142857143	False	e8ec8359d92b987898d5b65d98cf817228467f3f212c63f46983cc424ce727a4	21	-0.4727408387173383	-0.2826917959432124	0.1449687752230816	0.0	0.4923495652173912
