cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AADAT	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8N5Z0	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	AASS	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9UDR5	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABAT	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P80404	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABHD12	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8N2K0	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABHD16A	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O95870	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABHD16B	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9H3Z7	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABHD2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P08910	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ABHD6	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9BV23	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACAA2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P42765	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	ACE2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9BYF1	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
