file	sha256
.gitattributes	95e7799c4ce0920101feff68734a2a3c18a129d691f82a788a20dde6ca6c748c
01_CAMP\20260925T103000Z_discovery_v1\analysis_spec.json	d86ccdd9432cad5f132d8bb59bce0e62442afe79a55de4326bd45429e1c97dd3
01_CAMP\20260925T103000Z_discovery_v1\checksums.tsv	b8548a8173c015b751d930b232caf4ea04f2d7f58f3ea7fb2a3f3a905e3d8d59
01_CAMP\20260925T103000Z_discovery_v1\feature_inventory.tsv	0564efc03eba2aee57ef336cf091702c53e9ec2152cfd641faf03d52b4602f4e
01_CAMP\20260925T103000Z_discovery_v1\historical_cancer_effects_preserved.tsv	46531cc93bbbc73d7e077837ba1f71e1c9ef9fd438a745b356f239ebe2137044
01_CAMP\20260925T103000Z_discovery_v1\historical_cohort_effects_preserved.tsv	67304dde5ec26b766ea2d40cad3dbf84422f5e80383666a058c7389e453b97e8
01_CAMP\20260925T103000Z_discovery_v1\metabolite_unpaired_all.tsv	b14419ef6cdaf2cbc99eacc5756afd39fcb2359d85cb9d28a96f28de443f443f
01_CAMP\20260925T103000Z_discovery_v1\metabolite_workpool.tsv	06241608e884297b431d745e6724cce5894bf8937f3000a5a60382b070956c78
01_CAMP\20260925T103000Z_discovery_v1\README_CN.md	b0b52247df5c0c3646ea56354782ea077b37e8324f337f862acc5d17feb4074f
01_CAMP\20260925T103000Z_discovery_v1\sample_audit_summary.tsv	9d0e12b461113fe0983c7b1569817841fa2de23ef6f79dcf4c718d7e7cc7de87
01_CAMP\20260925T103000Z_discovery_v1\source_manifest.tsv	8431153339511dee566f9f8ec8df7674f750de95aef68e53d3d06d4d401b15fc
01_CAMP\20260925T103000Z_discovery_v1\validation.json	697f817051ad40dfb2bb60b2dc29417a9dfd4207883c9ef78d10bd4d011e613c
01_CAMP\20260925T144100Z_identity_resolution_v2\analysis_spec.json	0a73d8676946a8bddb9869c562d48dd15921e55c8ae06a569b77f863f2fbb7f4
01_CAMP\20260925T144100Z_identity_resolution_v2\checksums.tsv	a640115d1f1d0bd8c644620ee5ef9b4a3d17162e2fb3f3c1f9de128d442b1d45
