metabolite_key	metabolite_name	gene	uniprot_accession	role	rhea_id	reaction	pubmed_ids	source_url	source_path	source_sha256	original_mapping_status	supplement_status	note	current_117_gene_analysis
KEGG:C02067	pseudouridine	PUDP	Q08623	direct_generation	RHEA:10944	psi-UMP + H2O = pseudouridine + phosphate	20722631	https://www.uniprot.org/uniprotkb/Q08623/entry	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/brca117_mapping_supplement_20260911/PUDP.json	b1a6e13bd77f57d30c908f71d9b74a1d714ed23917eb7bf5beee1953d2093a92	C_命名条目本轮未建立直接关系	DIRECT_BIOCHEMICAL_RELATION_READY_NEXT_VERSION	Inherited CAMP identity; not reidentified by standards; not breast-specific function or proven flux.	NOT_ADDED_TO_V1_TEST_FAMILIES
KEGG:C02483	gamma-tocopherol	CYP4F2	P78329	direct_consumption	RHEA:45112	gamma-tocopherol + NADPH + O2 + H(+) = 13-hydroxy-gamma-tocopherol + NADP(+) + H2O	11997390	https://www.uniprot.org/uniprotkb/P78329/entry	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/brca117_mapping_supplement_20260911/CYP4F2.json	6bd915a65f02ce31dfcdde48232c79b6a1bf2e2463e28b274ae0f3ca3eabf8ea	C_命名条目本轮未建立直接关系	DIRECT_BIOCHEMICAL_RELATION_READY_NEXT_VERSION	Inherited CAMP identity; not reidentified by standards; not breast-specific function or proven flux.	NOT_ADDED_TO_V1_TEST_FAMILIES
KEGG:C02477	alpha-tocopherol	CYP4F2	P78329	direct_consumption	RHEA:45108	(+)-alpha-tocopherol + reduced [NADPH--hemoprotein reductase] + O2 = 13-hydroxy-alpha-tocopherol + oxidized [NADPH--hemoprotein reductase] + H2O + H(+)	11997390	https://www.uniprot.org/uniprotkb/P78329/entry	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/brca117_mapping_supplement_20260911/CYP4F2.json	6bd915a65f02ce31dfcdde48232c79b6a1bf2e2463e28b274ae0f3ca3eabf8ea	C_命名条目本轮未建立直接关系	DIRECT_BIOCHEMICAL_RELATION_READY_NEXT_VERSION	Inherited CAMP identity; not reidentified by standards; not breast-specific function or proven flux.	NOT_ADDED_TO_V1_TEST_FAMILIES
KEGG:C00219	arachidonate (20:4n6)	CYP4F2	P78329	direct_consumption	RHEA:39755	(5Z,8Z,11Z,14Z)-eicosatetraenoate + reduced [NADPH--hemoprotein reductase] + O2 = 20-hydroxy-(5Z,8Z,11Z,14Z)-eicosatetraenoate + oxidized [NADPH--hemoprotein reductase] + H2O + H(+)	10660572;17341693;18577768;24138531	https://www.uniprot.org/uniprotkb/P78329/entry	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/brca117_mapping_supplement_20260911/CYP4F2.json	6bd915a65f02ce31dfcdde48232c79b6a1bf2e2463e28b274ae0f3ca3eabf8ea	C_命名条目本轮未建立直接关系	DIRECT_BIOCHEMICAL_RELATION_READY_NEXT_VERSION	Inherited CAMP identity; not reidentified by standards; not breast-specific function or proven flux.	NOT_ADDED_TO_V1_TEST_FAMILIES
KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	CYP4F2	P78329	direct_consumption	RHEA:39791	(5Z,8Z,11Z,14Z,17Z)-eicosapentaenoate + reduced [NADPH--hemoprotein reductase] + O2 = 20-hydroxy-(5Z,8Z,11Z,14Z,17Z)-eicosapentaenoate + oxidized [NADPH--hemoprotein reductase] + H2O + H(+)	18577768	https://www.uniprot.org/uniprotkb/P78329/entry	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/brca117_mapping_supplement_20260911/CYP4F2.json	6bd915a65f02ce31dfcdde48232c79b6a1bf2e2463e28b274ae0f3ca3eabf8ea	C_命名条目本轮未建立直接关系	DIRECT_BIOCHEMICAL_RELATION_READY_NEXT_VERSION	Inherited CAMP identity; not reidentified by standards; not breast-specific function or proven flux.	NOT_ADDED_TO_V1_TEST_FAMILIES
KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	P78329	direct_consumption	RHEA:40155	(4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoate + reduced [NADPH--hemoprotein reductase] + O2 = 22-hydroxy-(4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoate + oxidized [NADPH--hemoprotein reductase] + H2O + H(+)	18577768	https://www.uniprot.org/uniprotkb/P78329/entry	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/brca117_mapping_supplement_20260911/CYP4F2.json	6bd915a65f02ce31dfcdde48232c79b6a1bf2e2463e28b274ae0f3ca3eabf8ea	C_命名条目本轮未建立直接关系	DIRECT_BIOCHEMICAL_RELATION_READY_NEXT_VERSION	Inherited CAMP identity; not reidentified by standards; not breast-specific function or proven flux.	NOT_ADDED_TO_V1_TEST_FAMILIES
KEGG:C00219	arachidonate (20:4n6)	PTGS1	P23219	direct_consumption	RHEA:42596	(5Z,8Z,11Z,14Z)-eicosatetraenoate + 2 O2 = prostaglandin G2	7947975	https://www.uniprot.org/uniprotkb/P23219/entry	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/brca117_mapping_supplement_20260911/PTGS1.json	e762a2eb957b3df67ac3051de9f1b6b437e54747b25ae371fb684b0c3574da80	C_命名条目本轮未建立直接关系	DIRECT_BIOCHEMICAL_RELATION_READY_NEXT_VERSION	Inherited CAMP identity; not reidentified by standards; not breast-specific function or proven flux.	NOT_ADDED_TO_V1_TEST_FAMILIES
KEGG:C00219	arachidonate (20:4n6)	PTGS2	P35354	direct_consumption	RHEA:42596	(5Z,8Z,11Z,14Z)-eicosatetraenoate + 2 O2 = prostaglandin G2	22942274;7592599;7947975;9261177	https://www.uniprot.org/uniprotkb/P35354/entry	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/brca117_mapping_supplement_20260911/PTGS2.json	356909e36d38da8eb64906ec442aece02b39ac2cc82af00d2ecf7b88a98c7e6d	C_命名条目本轮未建立直接关系	DIRECT_BIOCHEMICAL_RELATION_READY_NEXT_VERSION	Inherited CAMP identity; not reidentified by standards; not breast-specific function or proven flux.	NOT_ADDED_TO_V1_TEST_FAMILIES
KEGG:C00219	arachidonate (20:4n6)	ALOX5	P09917	direct_consumption	RHEA:17485	(5Z,8Z,11Z,14Z)-eicosatetraenoate + O2 = (5S)-hydroperoxy-(6E,8Z,11Z,14Z)-eicosatetraenoate	19022417;22516296;23246375;24282679;24893149;8615788;8631361	https://www.uniprot.org/uniprotkb/P09917/entry	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/brca117_mapping_supplement_20260911/ALOX5.json	647cb79c8a3fd2e0c470d73066ccd5e83d10a9f403110be7008c1f4de364e973	C_命名条目本轮未建立直接关系	DIRECT_BIOCHEMICAL_RELATION_READY_NEXT_VERSION	Inherited CAMP identity; not reidentified by standards; not breast-specific function or proven flux.	NOT_ADDED_TO_V1_TEST_FAMILIES
KEGG:C02712	N-acetylmethionine	ACY1	Q03154	direct_consumption	RHEA:67440	N-acetyl-L-methionine + H2O = L-methionine + acetate	12933810	https://www.uniprot.org/uniprotkb/Q03154/entry	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/data/candidates/brca117_mapping_supplement_20260911/ACY1.json	e058a54df9da74c4be05ad5edbd80111ad78a63c24e12881793c9b0d6249720f	B_仅有条件或底物类别映射	CONDITIONAL_IDENTITY_REMAINS_PENDING	Human N-acetyl-L-methionine reaction verified; CAMP feature stereochemistry not independently resolved; keep out of direct pool.	NOT_ADDED_TO_V1_TEST_FAMILIES
