cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_name	metabolite_key	gene	stable_gene_id	mapping_status	status	source_urls	evidence_origins	n_evidence_rows	discovery_gate	reason	metabolite_n	metabolite_n_reference	metabolite_effect	metabolite_p_value	metabolite_q_value	metabolite_original_cohort_q	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_path_pass_n	patient_path_pass_effect	patient_path_pass_ci_lower	patient_path_pass_ci_upper	patient_path_pass_p_value	patient_path_pass_q_value	patient_path_pass_status	patient_path_pass_reason	patient_age_sex_n	patient_age_sex_effect	patient_age_sex_ci_lower	patient_age_sex_ci_upper	patient_age_sex_p_value	patient_age_sex_q_value	patient_age_sex_status	patient_age_sex_reason	RNA_n	RNA_n_reference	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_status	RNA_reason	RNA_age_sex_n	RNA_age_sex_n_reference	RNA_age_sex_effect	RNA_age_sex_ci_lower	RNA_age_sex_ci_upper	RNA_age_sex_p_value	RNA_age_sex_q_value	RNA_age_sex_status	RNA_age_sex_reason	study1_top	study2_top	study1_bootstrap	study2_bootstrap	same_top_all_categories	same_top_shared_categories	same_top_both_bootstrap_ge080	status_cell_source	n_shared_categories	RNA_background	functional_evidence	external_metabolite_validation	data_limitations	current_pool	next_action	discovery_gate_original	normal_identity_audit_path	patient_evidence	metabolite_evidence
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:0e666297b1d455c9	GBM_FEATURE:0e666297b1d455c9|UniProt:P06744	fructose-6-phosphate	KEGG:C05345	GPI	UniProt:P06744	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/5.3.1.9 ; https://www.uniprot.org/uniprotkb/P06744/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	0.891971563743348	0.0155057117213828	0.0253122349186678	0.0253122349186679	74.0	-0.0693975475462631	-0.3153160116664101	0.1918435712127404	0.5662	0.8244444444444444	DONE	NA	74.0	-0.0693975475462631	-0.3172946080278658	0.1785917251821554	0.5593	0.8342328358208955	DONE	NA	68.0	-0.0242780524160038	-0.2890918962605874	0.2288619513160617	0.8383	0.9515837837837838	DONE	NA	74.0	-0.0612754914066786	NA	NA	0.6091263166590097	0.8276832632550055	DONE	NA	74.0	6.0	-1.1159310084487934	-1.4931918003565705	-0.7386702165410165	0.0001612626307822	0.0007453876473489	DONE	NA	74.0	6.0	-1.122324792265675	-1.5018964063231324	-0.7427531782082175	9.927649020896557e-08	4.312322543451941e-07	DONE	NA	Neoplastic	Neoplastic	0.6615146831530139	1.0	True	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:0e666297b1d455c9	GBM_FEATURE:0e666297b1d455c9|UniProt:P34949	fructose-6-phosphate	KEGG:C05345	MPI	UniProt:P34949	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/5.3.1.8 ; https://www.uniprot.org/uniprotkb/P34949/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	0.891971563743348	0.0155057117213828	0.0253122349186678	0.0253122349186679	74.0	0.0405781648051133	-0.1963457560557738	0.2777850833143581	0.7297	0.87564	DONE	NA	74.0	0.0405781648051133	-0.196013103086789	0.2654005353968118	0.7311	0.8855654676258994	DONE	NA	68.0	0.040997843230799	-0.2091518218316296	0.2844328047501993	0.7411	0.9368470588235294	DONE	NA	74.0	0.0385466916205077	NA	NA	0.7478507111639965	0.872492496357996	DONE	NA	74.0	6.0	-0.1994366342817968	-0.4502170949810004	0.0513438264174068	0.1010112239687151	0.1462558347047021	DONE	NA	74.0	6.0	-0.196047231078294	-0.4138560979926448	0.0217616358360568	0.0770030361454322	0.1150905594001621	DONE	NA	Neoplastic	Oligodendrocyte	1.0	0.83	False	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:0e666297b1d455c9	GBM_FEATURE:0e666297b1d455c9|UniProt:P17858	fructose-6-phosphate	KEGG:C05345	PFKL	UniProt:P17858	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.7.1.11 ; https://www.uniprot.org/uniprotkb/P17858/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	0.891971563743348	0.0155057117213828	0.0253122349186678	0.0253122349186679	74.0	-0.0609709140520626	-0.2991775484929279	0.1829878458191631	0.6216	0.8244444444444444	DONE	NA	74.0	-0.0609709140520626	-0.298330475033079	0.1804388998337494	0.5919	0.8342328358208955	DONE	NA	68.0	-0.0662874811641364	-0.3231692567714997	0.1889705440188506	0.5973	0.8586666666666667	DONE	NA	74.0	-0.0601283762231498	NA	NA	0.6158566210001336	0.8276832632550055	DONE	NA	74.0	6.0	0.1864126286260683	0.0631048942545334	0.3097203629976032	0.0046547959963117	0.0111554593704712	DONE	NA	74.0	6.0	0.1937739523936228	0.0819112362135117	0.305636668573734	0.0009178259116803	0.0020250444718027	DONE	NA	Neoplastic	Oligodendrocyte	1.0	0.886	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:0e666297b1d455c9	GBM_FEATURE:0e666297b1d455c9|UniProt:P08237	fructose-6-phosphate	KEGG:C05345	PFKM	UniProt:P08237	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.7.1.11 ; https://www.uniprot.org/uniprotkb/P08237/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	0.891971563743348	0.0155057117213828	0.0253122349186678	0.0253122349186679	74.0	0.1612611812273281	-0.0807184496124463	0.3854184002568762	0.1658	0.6846	DONE	NA	74.0	0.1612611812273281	-0.060351807960277	0.3901380519032228	0.1727	0.6913565217391303	DONE	NA	68.0	0.0999751875432612	-0.1532702580033073	0.3379972659132644	0.4179	0.7637142857142857	DONE	NA	74.0	0.1616301910806507	NA	NA	0.1749680087454191	0.7486145767667953	DONE	NA	74.0	6.0	-1.1027340683570563	-1.5224988355386495	-0.682969301175463	0.0006733940625932	0.0023400443675115	DONE	NA	74.0	6.0	-1.1010453878747204	-1.4844884686729238	-0.717602307076517	2.003949315850365e-07	7.958541568662877e-07	DONE	NA	OPC	Neoplastic	1.0	1.0	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:0e666297b1d455c9	GBM_FEATURE:0e666297b1d455c9|UniProt:Q01813	fructose-6-phosphate	KEGG:C05345	PFKP	UniProt:Q01813	DIRECT_ACCEPTED	DONE	https://enzyme.expasy.org/EC/2.7.1.11 ; https://www.uniprot.org/uniprotkb/Q01813/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	0.891971563743348	0.0155057117213828	0.0253122349186678	0.0253122349186679	74.0	-0.1152034832186045	-0.3563248065570713	0.1358702990350518	0.3289	0.7603726027397261	DONE	NA	74.0	-0.1152034832186045	-0.3546357091991556	0.1372434313028132	0.3328	0.7919661971830986	DONE	NA	68.0	-0.16469757413341	-0.41067623517771	0.095727094330816	0.1766	0.684868085106383	DONE	NA	74.0	-0.112116218115124	NA	NA	0.3484250536347901	0.7950397510660618	DONE	NA	74.0	6.0	-1.0983399550365784	-1.5013915987008	-0.695288311372357	0.0002990607362428	0.0012596800708408	DONE	NA	74.0	6.0	-1.097404248163483	-1.470456778868025	-0.7243517174589409	1.124973392367458e-07	4.738524289062929e-07	DONE	NA	Neoplastic	Neoplastic	0.6367851622874807	0.999	True	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:10511d2fb2642333	GBM_FEATURE:10511d2fb2642333|UniProt:O95573	docosahexaenoate (DHA; 22:6n3)	KEGG:C06429	ACSL3	UniProt:O95573	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O95573/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.26286036575478	0.0013992034318644	0.0032142148598472	0.0032142148598472	74.0	-0.0173123547094865	-0.247586050068599	0.2199630589583389	0.8842	0.9522153846153846	DONE	NA	16.0	-0.0676470588235294	-0.6486932735343752	0.5052833538654151	0.8067	0.9282575342465752	DONE	NA	68.0	-0.0162018304880053	-0.2568694421068602	0.2300797653841752	0.8923	0.9666782608695652	DONE	NA	74.0	-0.0118940376082033	NA	NA	0.9210101116268232	0.948509774840542	DONE	NA	74.0	6.0	-0.8973268617691215	-1.3866580814176217	-0.4079956421206214	0.0037228341867567	0.0095828509622072	DONE	NA	74.0	6.0	-0.8951340716197358	-1.35565419369397	-0.4346139495455016	0.0002273463487811	0.0005847360956214	DONE	NA	OPC	Neoplastic	1.0	0.858	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:10511d2fb2642333	GBM_FEATURE:10511d2fb2642333|UniProt:O60488	docosahexaenoate (DHA; 22:6n3)	KEGG:C06429	ACSL4	UniProt:O60488	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/O60488/entry	BRCA	3	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.26286036575478	0.0013992034318644	0.0032142148598472	0.0032142148598472	74.0	0.1240121291674668	-0.0635432256696776	0.3131070622599418	0.2929	0.7603726027397261	DONE	NA	16.0	-0.0588235294117647	-0.625257125901335	0.4871833084947839	0.8364	0.943055033557047	DONE	NA	68.0	0.1291938171381208	-0.078467406130376	0.3185988814302598	0.2915	0.7534153846153845	DONE	NA	74.0	0.1400181402174775	NA	NA	0.240759975781113	0.7486145767667953	DONE	NA	74.0	6.0	-0.7704533108618237	-1.2934491730440296	-0.2474574486796176	0.0118087803073288	0.0231185980664606	DONE	NA	74.0	6.0	-0.7893351772347299	-1.3032045843089468	-0.275465770160513	0.003063570615663	0.0063557659041367	DONE	NA	Myeloid	Myeloid	1.0	0.934	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:10511d2fb2642333	GBM_FEATURE:10511d2fb2642333|UniProt:P16050	docosahexaenoate (DHA; 22:6n3)	KEGG:C06429	ALOX15	UniProt:P16050	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P16050/entry	BRCA	3	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.26286036575478	0.0013992034318644	0.0032142148598472	0.0032142148598472	74.0	0.1390270399270571	-0.0856776948550336	0.3492021088307856	0.2337	0.7011000000000001	DONE	NA	16.0	0.1647058823529411	-0.3751915592722767	0.6752737959751428	0.5415	0.8342328358208955	DONE	NA	68.0	0.1454496390156601	-0.0960416374859069	0.3707502938510121	0.2358	0.7336	DONE	NA	74.0	0.1483047579460338	NA	NA	0.2137675912302488	0.7486145767667953	DONE	NA	74.0	6.0	-0.3086365756041174	-0.5793353008784043	-0.0379378503298305	0.0324547284049944	0.0586163268449567	DONE	NA	74.0	6.0	-0.310040888814571	-0.5497492441982015	-0.0703325334309406	0.0119335950411224	0.0218259172462634	DONE	NA	Neoplastic	Myeloid	0.7897990726429676	0.614	False	NA	False	DONE	2	NOMINAL_EXPLORATORY	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:10511d2fb2642333	GBM_FEATURE:10511d2fb2642333|UniProt:P78329	docosahexaenoate (DHA; 22:6n3)	KEGG:C06429	CYP4F2	UniProt:P78329	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/P78329/entry	BRCA	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.26286036575478	0.0013992034318644	0.0032142148598472	0.0032142148598472	74.0	-0.0691301695459162	-0.3083319275339649	0.1828395442063874	0.5581	0.8244444444444444	DONE	NA	16.0	0.0176991920503239	-0.5038267605290722	0.496305546466967	0.9535	0.9711614457831323	DONE	NA	68.0	-0.0462302957602043	-0.3031290797762757	0.2064725068455424	0.7098	0.9267348837209302	DONE	NA	74.0	-0.0570146081819603	NA	NA	0.6342843333301952	0.8276832632550055	DONE	NA	74.0	6.0	-0.0023529177266522	-0.0548580454442181	0.0501522099909137	0.9276757449007792	0.9422375725300192	DONE	NA	74.0	6.0	-0.0087358611784092	-0.0482316940785867	0.0307599717217682	0.6608060353974141	0.7065896012757478	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	0	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:1432b9e82c3172bb	GBM_FEATURE:1432b9e82c3172bb|hsa:586	isoleucine	KEGG:C00407	BCAT1	hsa:586	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R02199"", ""https://www.uniprot.org/uniprotkb/P54687/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-1.2024097669835	0.0011118463080296	0.002635907743866	0.0026359077438661	74.0	0.1580007404664939	-0.0707893361415852	0.367209713753301	0.1762	0.6846	DONE	NA	74.0	0.1580007404664939	-0.0782275816364394	0.3794118529379136	0.1804	0.6913565217391303	DONE	NA	68.0	0.2147955872809863	-0.015116874513644	0.4238479350129645	0.0768	0.66612	DONE	NA	74.0	0.1915805851092731	NA	NA	0.1069323339864527	0.6262964820160761	DONE	NA	74.0	6.0	0.7428094952679318	0.2449801641406531	1.2406388263952106	0.0083226058685897	0.0172663017273728	DONE	NA	74.0	6.0	0.6909691848725119	0.0599086282663364	1.3220297414786877	0.0322961233043818	0.0547458675525496	DONE	NA	OPC	Neoplastic	0.7727975270479135	0.998	False	False	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
