file	sha256
all_metabolites_current_view.tsv	539db73dbfa26233bd3af824b9b73a489c533a7cb2b12f0e7b3ddc6527a7339a
analysis_spec.json	5ba49a910edfaa34fdccb8dddf2674cd220ba3a3218926013c8c0fef13538882
candidate_genes_integrated.tsv	6d4948de6b827dc25c7f4fc24380ce3bcbcab190effed3434a037b3aa47c7fcd
candidate_relations_integrated.tsv	61622766d4f2cd7c9c169948e3579f4261f587cf71f967e2064be1059a0daee5
figure_manifest.tsv	32269dc5c9cfcb346955e6d1274df6d45b792fd5b53109cd97a197726e3c5d4b
figures\GBM_all142_cell_source_dotplots.pdf	2fccc4ef6f3976246b5eb45e24487afff7c6bc674bfbaa5939303402ab55f6ec
figures\GBM_all142_cell_source_heatmap.pdf	f7ccf91f51e423a779b8f6c25533f48f590494e0f1d0319fe2f4ad844bd5df17
figures\GBM_all142_cell_source_heatmap.png	de6e0f3d5fba2d96167b63fa25e082c5951467c13b1eb9396c541c67a436aa60
figures\GBM_cell_sources_page1.png	4720ec2fb4c52a25e4d833b08e783585c1ecd3684bc1bfa1eb5498caa5092cd3
figures\GBM_cell_sources_page2.png	3a749ed760b1650e2aa928f812d6e947304d6751aac948796ab6def2c6b4f618
figures\GBM_cell_sources_page3.png	836f6fa2b7bd296ae2dd3524c3238c36351474ff6a5811857fb310a88c72db00
figures\GBM_nominal_associations.pdf	94f36455f6bf9d1e601f617946f23eebe27b657dd0acbbbbc8f2e50b89d8b96c
figures\GBM_nominal_associations.png	2f60f2802d49167f6927b5d9820113ac02576cc592cf654128b92e74fd79dfbc
GBM_全候选分析_142基因171关系.xlsx	5c507d82ac307ef86f37a79bddb849b90d75b184d204c1e0c4736bf085f3b0b3
independent_validation.json	4d191d750c88d4c62778b9f3695228d051b5fdc9c17cf5fa31b6344d1f0e1245
mapping_coverage_current.tsv	d1a9f220469625c8c4e30b01ba66f355c64485b1c81ef27c6fc504167fea6660
README_CN.md	6a686f67544d66db8d8a6d51eeae3c94f065dccaeae9a137ff771922fed0804b
source_manifest.tsv	a68cfce403ed706297bedf769f3981fae13edc2ec5f4b11d6f4af82b93b16f65
validation.json	7583a8a572715967b2152b5f41ac04bb9547e24023cf63f28dcbbc04d058365c
