gene	pmid	article_id	source	title	url	status
AADAT	31787239	31787239	MED	A covalent small molecule inhibitor of glutamate-oxaloacetate transaminase 1 impairs pancreatic cancer growth.	https://europepmc.org/article/MED/31787239	LOCATED_NOT_ADJUDICATED
ALDH3A2	29985711	29985711	MED	Effects of Resveratrol and Mangiferin on <i>PPARγ</i> and <i>FALDH</i> Gene Expressions in Adipose Tissue of Streptozotocin-Nicotinamide-Induced Diabetes in Rats.	https://europepmc.org/article/MED/29985711	LOCATED_NOT_ADJUDICATED
ALDH3A2	27012748	27012748	MED	Hormetic and regulatory effects of lipid peroxidation mediators in pancreatic beta cells.	https://europepmc.org/article/MED/27012748	LOCATED_NOT_ADJUDICATED
ALDH6A1	42728394	42728394	MED	MMSDH facilitates ACSL4 propionylation to counteract ferroptosis upon hypoxia and impairs PDAC chemotherapy efficacy.	https://europepmc.org/article/MED/42728394	LOCATED_NOT_ADJUDICATED
AWAT2	37659738	37659738	MED	Eicosapentaenoic acid metabolites promotes the trans-differentiation of pancreatic α cells to β cells.	https://europepmc.org/article/MED/37659738	LOCATED_NOT_ADJUDICATED
AWAT2	28375156	28375156	MED	ω-3 polyunsaturated fatty acids ameliorate type 1 diabetes and autoimmunity.	https://europepmc.org/article/MED/28375156	LOCATED_NOT_ADJUDICATED
AWAT2	19933995	19933995	MED	Cellular production of n-3 PUFAs and reduction of n-6-to-n-3 ratios in the pancreatic beta-cells and islets enhance insulin secretion and confer protection against cytokine-induced cell death.	https://europepmc.org/article/MED/19933995	LOCATED_NOT_ADJUDICATED
BLVRB	41288811	41288811	MED	Endoscopic ultrasound elastography in solid pancreatic lesions: individual and combined performance of strain ratio, fat-lesion strain ratio, and mean strain histogram for diagnosing pancreatic ductal adenocarcinoma.	https://europepmc.org/article/MED/41288811	LOCATED_NOT_ADJUDICATED
BLVRB	41938435	41938435	MED	Recurrent pancreatic acinar cell carcinoma following a 7-year disease-free interval: A case report and literature review.	https://europepmc.org/article/MED/41938435	LOCATED_NOT_ADJUDICATED
BLVRB	42465170	42465170	MED	Utilization of Imaging in the Diagnosis and Surveillance of Pancreatic Ductal Adenocarcinoma (PDAC): Analysis of the TRICARE Data.	https://europepmc.org/article/MED/42465170	LOCATED_NOT_ADJUDICATED
CRYL1	35773177	35773177	MED	Progression from biochemical leak to pancreatic fistula after distal pancreatectomy. Don't cry over spilt amylase.	https://europepmc.org/article/MED/35773177	LOCATED_NOT_ADJUDICATED
CRYL1	28782478	28782478	MED	A Comparative Study of the Impact of Calcium Ion on Structure, Aggregation and Chaperone Function of Human αA-crystallin and its Cataract- Causing R12C Mutant.	https://europepmc.org/article/MED/28782478	LOCATED_NOT_ADJUDICATED
CRYM	30478680	30478680	MED	Opportunity Lost? Diagnostic Laparoscopy in Patients with Pancreatic Cancer in the National Surgical Quality Improvement Program Database.	https://europepmc.org/article/MED/30478680	LOCATED_NOT_ADJUDICATED
HSD17B8	33400276	33400276	MED	Emerging role of RNF2 in cancer: From bench to bedside.	https://europepmc.org/article/MED/33400276	LOCATED_NOT_ADJUDICATED
KARS1	NA	PPR491857	PPR	The Pyroptosis-Related Signature Predicts Prognosis and Indicates New Treatment Targets in Pancreatic Cancer	https://europepmc.org/article/PPR/PPR491857	LOCATED_NOT_ADJUDICATED
KARS1	NA	701692	ETH	The role of beta-cell glutamate receptors in pancreatic endocrine function and in the pathogenesis of type 1 diabetes mellitus	https://europepmc.org/article/ETH/701692	LOCATED_NOT_ADJUDICATED
KARS1	20695827	20695827	MED	Unusual locations of hydatid disease: diagnostic and surgical management of a case series.	https://europepmc.org/article/MED/20695827	LOCATED_NOT_ADJUDICATED
LYPLA1	38344800	38344800	MED	Depalmitoylation and cell physiology: APT1 as a mediator of metabolic signals.	https://europepmc.org/article/MED/38344800	LOCATED_NOT_ADJUDICATED
LYPLA1	40121269	40121269	MED	ZDHHC9-mediated CD38 palmitoylation stabilizes CD38 expression and promotes pancreatic cancer growth.	https://europepmc.org/article/MED/40121269	LOCATED_NOT_ADJUDICATED
LYPLA1	36634673	36634673	MED	Palmitoylation couples insulin hypersecretion with β cell failure in diabetes.	https://europepmc.org/article/MED/36634673	LOCATED_NOT_ADJUDICATED
LYPLA2	41885390	41885390	MED	SMAD4 Palmitoylation Drives a Metabolic-Transcriptional Circuit to Promote Tumorigenesis and Confers Radiosensitivity in Pancreatic Cancer.	https://europepmc.org/article/MED/41885390	LOCATED_NOT_ADJUDICATED
NOCT	41891402	41891402	MED	Senescent Cancer-Associated Fibroblasts Drive Early-Stage Lymph Node Metastasis in Pancreatic Cancer through Lactate-Mediated Metabolic-Epigenetic Rewiring.	https://europepmc.org/article/MED/41891402	LOCATED_NOT_ADJUDICATED
NOCT	41694374	41694374	MED	CCR-CCL axes as key upstream influencers of pancreatic ductal adenocarcinoma: CCR2-CCL2, CCR5-CCL5, CCR4-CCL17/22, CCR6-CCL20, CCR7-CCL19/21.	https://europepmc.org/article/MED/41694374	LOCATED_NOT_ADJUDICATED
NOCT	NA	PPR1087161	PPR	CCR-CCL Axes as Key Upstream Influencers of Immune Evasion, TME Remodeling, and Metastasis in Pancreatic Ductal Adenocarcinoma: CCR2–CCL2, CCR5–CCL5, CCR4–CCL17/22, CCR6–CCL20, CCR7–CCL19/21	https://europepmc.org/article/PPR/PPR1087161	LOCATED_NOT_ADJUDICATED
PNP	NA	PPR446891	PPR	Investigation of oxidative processes and revealing the changes in purine nucleoside phosphorylase activity levels in model animals in the development of diabetes mellitus	https://europepmc.org/article/PPR/PPR446891	LOCATED_NOT_ADJUDICATED
PNP	21448452	21448452	MED	Metabolites of purine nucleoside phosphorylase (NP) in serum have the potential to delineate pancreatic adenocarcinoma.	https://europepmc.org/article/MED/21448452	LOCATED_NOT_ADJUDICATED
PNP	21701532	21701532	MED	Armed and targeted measles virus for chemovirotherapy of pancreatic cancer.	https://europepmc.org/article/MED/21701532	LOCATED_NOT_ADJUDICATED
PNPLA4	31878013	31878013	MED	Comparative Proteomic Analysis Reveals the Regulatory Effects of H<sub>2</sub>S on Salt Tolerance of Mangrove Plant <i>Kandelia obovata</i>.	https://europepmc.org/article/MED/31878013	LOCATED_NOT_ADJUDICATED
RTN4IP1	24754049	24754049	MED	Regulation of pancreatic inflammation by connective tissue growth factor (CTGF/CCN2).	https://europepmc.org/article/MED/24754049	LOCATED_NOT_ADJUDICATED
SARM1	40484335	40484335	MED	Protective role of harmol against β-cell toxicity and glucose dysregulation in type 2 diabetes mellitus.	https://europepmc.org/article/MED/40484335	LOCATED_NOT_ADJUDICATED
