cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_key	metabolite_name	gene	stable_gene_id	uniprot_accession	source_urls	status	reason
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK1	KEGG:C00864	pantothenate	PANK1	ENSG00000152782	Q8TE04	https://enzyme.expasy.org/EC/2.7.1.33 ; https://www.uniprot.org/uniprotkb/Q8TE04/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK2	KEGG:C00864	pantothenate	PANK2	ENSG00000125779	Q9BZ23	https://enzyme.expasy.org/EC/2.7.1.33 ; https://www.uniprot.org/uniprotkb/Q9BZ23/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:018036c623a9c65d	ccRCC4_FEATURE:018036c623a9c65d|PANK3	KEGG:C00864	pantothenate	PANK3	ENSG00000120137	Q9H999	https://enzyme.expasy.org/EC/2.7.1.33 ; https://www.uniprot.org/uniprotkb/Q9H999/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|HPRT1	KEGG:C00262	hypoxanthine	HPRT1	ENSG00000165704	P00492	https://enzyme.expasy.org/EC/2.4.2.8 ; https://www.uniprot.org/uniprotkb/P00492/entry ; https://www.uniprot.org/uniprotkb/P00492/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|PNP	KEGG:C00262	hypoxanthine	PNP	ENSG00000198805	P00491	https://enzyme.expasy.org/EC/2.4.2.1 ; https://www.uniprot.org/uniprotkb/P00491/entry ; https://www.uniprot.org/uniprotkb/P00491/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|SLC29A2	KEGG:C00262	hypoxanthine	SLC29A2	ENSG00000174669	Q14542	https://www.uniprot.org/uniprotkb/Q14542/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:06e815b4cb74d64d	ccRCC4_FEATURE:06e815b4cb74d64d|XDH	KEGG:C00262	hypoxanthine	XDH	HGNC:12805	P47989	https://www.uniprot.org/uniprotkb/P47989/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL3	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	ENSG00000123983	O95573	https://www.uniprot.org/uniprotkb/O95573/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ACSL4	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	ENSG00000068366	O60488	https://www.uniprot.org/uniprotkb/O60488/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
ccRCC	ccRCC4	02_MAPPING	20260925T143000Z_discovery_v1	ccrcc_mapping_v1	ccRCC4_FEATURE:10511d2fb2642333	ccRCC4_FEATURE:10511d2fb2642333|ALOX15	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	ENSG00000161905	P16050	https://www.uniprot.org/uniprotkb/P16050/entry	DONE	exact_name_and_chemical_key_reused_biochemistry_not_exhaustive
