file	sha256
analysis_spec.json	37f01c99a0c2c0a50c7ea66e445b5b039237c46129da7572bc2bf9b566fd6e7e
conditional_relations.tsv	f7988a5d11b60b705f66ea95e1c8d24da7b39788c5bdf8554b85c30ba7fd96a2
direct_relations.tsv	8c38998a58eaf64639396b2c4b0958176defbe4da12236a88ff9cd31264df845
genes_unique.tsv	ba278b04af9a8f239b7561878306b31c2f3386764d40326c7a1b3c7236a1c988
gene_membership.tsv	8c03e200aa9e807bc2a38bc052c5d126d65cbd69aa5cab26540df02cc4b30010
historical_relations_preserved.tsv	dad9a32325aca067f860b6b2a0a3b22fc48b24b2a00bddadc5dfa5c656aad737
metabolite_mapping_status.tsv	729b3c525331fc2cb45704c88a890eb1a7b16f4c6fbe3e269c8e3ed94879124a
README_CN.md	763252acdd1657abbdbbbfc9b70b00c72a04905640e299d220ab986215ea84aa
relation_evidence.tsv	a688a3a3aafaf701d67d4aac8d7e3934ffbb69ec25bb9142b5c62851a361ed79
source_manifest.tsv	e2a81003731757f9e4b3d969d0119883f4f0b1e245187a56aa93687ab9c1b90c
validation.json	f99152cb1a2ccbd0aba0f8dd79240aceb7d6cd281ad6045ca30bf0e2da02f779
sources/BRCA_gene_identity.tsv	12c1e31cc56b0df3b8c3e0e7d3d3d3b3273706687d13c4795eb1a47a36b7faa0
sources/BRCA_reviewed_evidence.tsv	5ee9afa58a6bfdd3698c8667809d5b1c8b3923607138628d171f4b3a4f0e74c9
sources/ccRCC_history_relations.tsv	ccca37ed524449183abc6ccc1b4726cce90c15e99da5afa1620a8c55ae4c9c0c
sources/PRAD_gene_identity.tsv	974c9148cb39ca996d879b0684ffb172ba85fe9330e8cdc65c84415baacb937b
sources/PRAD_reviewed_evidence.tsv	da8c411f776e8879010e554042057582359e7ae9f5105d07a221fe1427fe22a8
